sound,latin,tone
ā,a,1
á,a,2
ǎ,a,3
à,a,4
a,a,
āi,ai,1
ái,ai,2
ǎi,ai,3
ài,ai,4
ai,ai,
ān,an,1
án,an,2
ǎn,an,3
àn,an,4
āng,ang,1
áng,ang,2
àng,ang,4
āo,ao,1
áo,ao,2
ǎo,ao,3
ào,ao,4
ē,e,1
é,e,2
ě,e,3
è,e,4
e,e,
ēi,ei,1
éi,ei,2
ěi,ei,3
èi,ei,4
ēn,en,1
èn,en,4
en,en,
ér,er,2
ěr,er,3
èr,er,4
er,er,
yī,yi,1
yí,yi,2
yǐ,yi,3
yì,yi,4
yi,yi,
yā,ya,1
yá,ya,2
yǎ,ya,3
yà,ya,4
ya,ya,
yān,yan,1
yán,yan,2
yǎn,yan,3
yàn,yan,4
yan,yan,
yāng,yang,1
yáng,yang,2
yǎng,yang,3
yàng,yang,4
yang,yang,
yāo,yao,1
yáo,yao,2
yǎo,yao,3
yào,yao,4
yao,yao,
yē,ye,1
yé,ye,2
yě,ye,3
yè,ye,4
ye,ye,
yīn,yin,1
yín,yin,2
yǐn,yin,3
yìn,yin,4
yin,yin,
yīng,ying,1
yíng,ying,2
yǐng,ying,3
yìng,ying,4
ying,ying,
yō,yo,1
yo,yo,
yōng,yong,1
yóng,yong,2
yǒng,yong,3
yòng,yong,4
yong,yong,
yōu,you,1
yóu,you,2
yǒu,you,3
yòu,you,4
you,you,
ō,o,1
ó,o,2
ǒ,o,3
ò,o,4
o,o,
wēng,weng,1
wěng,weng,3
wèng,weng,4
ōu,ou,1
ǒu,ou,3
òu,ou,4
wū,wu,1
wú,wu,2
wǔ,wu,3
wù,wu,4
wu,wu,
wā,wa,1
wá,wa,2
wǎ,wa,3
wà,wa,4
wa,wa,
wāi,wai,1
wǎi,wai,3
wài,wai,4
wai,wai,
wān,wan,1
wán,wan,2
wǎn,wan,3
wàn,wan,4
wāng,wang,1
wáng,wang,2
wǎng,wang,3
wàng,wang,4
wang,wang,
yuē,yue,1
yuě,yue,3
yuè,yue,4
yue,yue,
wēi,wei,1
wéi,wei,2
wěi,wei,3
wèi,wei,4
wei,wei,
wēn,wen,1
wén,wen,2
wěn,wen,3
wèn,wen,4
wō,wo,1
wǒ,wo,3
wò,wo,4
wo,wo,
yū,yu,1
yú,yu,2
yǔ,yu,3
yù,yu,4
yu,yu,
yuān,yuan,1
yuán,yuan,2
yuǎn,yuan,3
yuàn,yuan,4
yūn,yun,1
yún,yun,2
yǔn,yun,3
yùn,yun,4
bā,ba,1
bá,ba,2
bǎ,ba,3
bà,ba,4
ba,ba,
bāi,bai,1
bái,bai,2
bǎi,bai,3
bài,bai,4
bai,bai,
bān,ban,1
bǎn,ban,3
bàn,ban,4
ban,ban,
bāng,bang,1
bǎng,bang,3
bàng,bang,4
bang,bang,
bāo,bao,1
báo,bao,2
bǎo,bao,3
bào,bao,4
bao,bao,
bēi,bei,1
běi,bei,3
bèi,bei,4
bei,bei,
bēn,ben,1
běn,ben,3
bèn,ben,4
bēng,beng,1
béng,beng,2
běng,beng,3
bèng,beng,4
bī,bi,1
bí,bi,2
bǐ,bi,3
bì,bi,4
bi,bi,
biān,bian,1
biǎn,bian,3
biàn,bian,4
bian,bian,
biāo,biao,1
biáo,biao,2
biǎo,biao,3
biào,biao,4
biē,bie,1
bié,bie,2
biě,bie,3
biè,bie,4
bīn,bin,1
bìn,bin,4
bīng,bing,1
bǐng,bing,3
bìng,bing,4
bing,bing,
bō,bo,1
bó,bo,2
bǒ,bo,3
bò,bo,4
bo,bo,
bū,bu,1
bú,bu,2
bǔ,bu,3
bù,bu,4
bu,bu,
pā,pa,1
pá,pa,2
pà,pa,4
pa,pa,
pāi,pai,1
pái,pai,2
pǎi,pai,3
pài,pai,4
pai,pai,
pān,pan,1
pán,pan,2
pàn,pan,4
pāng,pang,1
páng,pang,2
pǎng,pang,3
pàng,pang,4
pāo,pao,1
páo,pao,2
pǎo,pao,3
pào,pao,4
pao,pao,
pēi,pei,1
péi,pei,2
pèi,pei,4
pēn,pen,1
pén,pen,2
pèn,pen,4
pen,pen,
pēng,peng,1
péng,peng,2
pěng,peng,3
pèng,peng,4
peng,peng,
pī,pi,1
pí,pi,2
pǐ,pi,3
pì,pi,4
pi,pi,
piān,pian,1
pián,pian,2
piǎn,pian,3
piàn,pian,4
piāo,piao,1
piáo,piao,2
piǎo,piao,3
piào,piao,4
piē,pie,1
piě,pie,3
pīn,pin,1
pín,pin,2
pǐn,pin,3
pìn,pin,4
pīng,ping,1
píng,ping,2
pō,po,1
pó,po,2
pǒ,po,3
pò,po,4
po,po,
pōu,pou,1
póu,pou,2
pǒu,pou,3
pū,pu,1
pú,pu,2
pǔ,pu,3
pù,pu,4
mā,ma,1
má,ma,2
mǎ,ma,3
mà,ma,4
ma,ma,
mái,mai,2
mǎi,mai,3
mài,mai,4
mai,mai,
mān,man,1
mán,man,2
mǎn,man,3
màn,man,4
man,man,
māng,mang,1
máng,mang,2
mǎng,mang,3
mang,mang,
māo,mao,1
máo,mao,2
mǎo,mao,3
mào,mao,4
mao,mao,
me,me,
méi,mei,2
měi,mei,3
mèi,mei,4
mei,mei,
mēn,men,1
mén,men,2
mèn,men,4
men,men,
mēng,meng,1
méng,meng,2
měng,meng,3
mèng,meng,4
mī,mi,1
mí,mi,2
mǐ,mi,3
mì,mi,4
mi,mi,
mián,mian,2
miǎn,mian,3
miàn,mian,4
mian,mian,
miāo,miao,1
miáo,miao,2
miǎo,miao,3
miào,miao,4
miē,mie,1
miè,mie,4
mie,mie,
mín,min,2
mǐn,min,3
míng,ming,2
mǐng,ming,3
mìng,ming,4
ming,ming,
miù,miu,4
mō,mo,1
mó,mo,2
mǒ,mo,3
mò,mo,4
mo,mo,
mōu,mou,1
móu,mou,2
mǒu,mou,3
mú,mu,2
mǔ,mu,3
mù,mu,4
mu,mu,
fā,fa,1
fá,fa,2
fǎ,fa,3
fà,fa,4
fa,fa,
fān,fan,1
fán,fan,2
fǎn,fan,3
fàn,fan,4
fan,fan,
fāng,fang,1
fáng,fang,2
fǎng,fang,3
fàng,fang,4
fang,fang,
fēi,fei,1
féi,fei,2
fěi,fei,3
fèi,fei,4
fēn,fen,1
fén,fen,2
fěn,fen,3
fèn,fen,4
fen,fen,
fēng,feng,1
féng,feng,2
fěng,feng,3
fèng,feng,4
feng,feng,
fó,fo,2
fóu,fou,2
fǒu,fou,3
fū,fu,1
fú,fu,2
fǔ,fu,3
fù,fu,4
fu,fu,
dā,da,1
dá,da,2
dǎ,da,3
dà,da,4
da,da,
dāi,dai,1
dǎi,dai,3
dài,dai,4
dai,dai,
dān,dan,1
dǎn,dan,3
dàn,dan,4
dan,dan,
dāng,dang,1
dǎng,dang,3
dàng,dang,4
dang,dang,
dāo,dao,1
dáo,dao,2
dǎo,dao,3
dào,dao,4
dao,dao,
dē,de,1
dé,de,2
dè,de,4
de,de,
děi,dei,3
dēng,deng,1
děng,deng,3
dèng,deng,4
dī,di,1
dí,di,2
dǐ,di,3
dì,di,4
di,di,
diǎ,dia,3
diān,dian,1
diǎn,dian,3
diàn,dian,4
dian,dian,
diāo,diao,1
diǎo,diao,3
diào,diao,4
diē,die,1
dié,die,2
die,die,
dīng,ding,1
dǐng,ding,3
dìng,ding,4
ding,ding,
diū,diu,1
dōng,dong,1
dǒng,dong,3
dòng,dong,4
dong,dong,
dōu,dou,1
dǒu,dou,3
dòu,dou,4
dou,dou,
dū,du,1
dú,du,2
dǔ,du,3
dù,du,4
du,du,
duān,duan,1
duǎn,duan,3
duàn,duan,4
duī,dui,1
duǐ,dui,3
duì,dui,4
dūn,dun,1
dǔn,dun,3
dùn,dun,4
duō,duo,1
duó,duo,2
duǒ,duo,3
duò,duo,4
duo,duo,
tā,ta,1
tǎ,ta,3
tà,ta,4
ta,ta,
tāi,tai,1
tái,tai,2
tǎi,tai,3
tài,tai,4
tai,tai,
tān,tan,1
tán,tan,2
tǎn,tan,3
tàn,tan,4
tan,tan,
tāng,tang,1
táng,tang,2
tǎng,tang,3
tàng,tang,4
tang,tang,
tāo,tao,1
táo,tao,2
tǎo,tao,3
tào,tao,4
tao,tao,
tè,te,4
tēng,teng,1
téng,teng,2
teng,teng,
tī,ti,1
tí,ti,2
tǐ,ti,3
tì,ti,4
ti,ti,
tiān,tian,1
tián,tian,2
tiǎn,tian,3
tiàn,tian,4
tiāo,tiao,1
tiáo,tiao,2
tiǎo,tiao,3
tiào,tiao,4
tiao,tiao,
tiē,tie,1
tiě,tie,3
tiè,tie,4
tie,tie,
tīng,ting,1
tíng,ting,2
tǐng,ting,3
ting,ting,
tōng,tong,1
tóng,tong,2
tǒng,tong,3
tòng,tong,4
tong,tong,
tōu,tou,1
tóu,tou,2
tǒu,tou,3
tòu,tou,4
tou,tou,
tū,tu,1
tú,tu,2
tǔ,tu,3
tù,tu,4
tu,tu,
tuān,tuan,1
tuán,tuan,2
tuǎn,tuan,3
tuàn,tuan,4
tuī,tui,1
tuí,tui,2
tuǐ,tui,3
tuì,tui,4
tūn,tun,1
tún,tun,2
tǔn,tun,3
tùn,tun,4
tun,tun,
tuō,tuo,1
tuó,tuo,2
tuǒ,tuo,3
tuò,tuo,4
tuo,tuo,
nā,na,1
ná,na,2
nǎ,na,3
nà,na,4
na,na,
nǎi,nai,3
nài,nai,4
nai,nai,
nān,nan,1
nán,nan,2
nǎn,nan,3
nàn,nan,4
nan,nan,
nāng,nang,1
náng,nang,2
nǎng,nang,3
nàng,nang,4
nang,nang,
nāo,nao,1
náo,nao,2
nǎo,nao,3
nào,nao,4
nao,nao,
né,ne,2
nè,ne,4
ne,ne,
něi,nei,3
nèi,nei,4
nei,nei,
nèn,nen,4
nen,nen,
néng,neng,2
nī,ni,1
ní,ni,2
nǐ,ni,3
nì,ni,4
niān,nian,1
nián,nian,2
niǎn,nian,3
niàn,nian,4
niáng,niang,2
niàng,niang,4
niang,niang,
niǎo,niao,3
niào,niao,4
niē,nie,1
nié,nie,2
niè,nie,4
nie,nie,
nín,nin,2
níng,ning,2
nǐng,ning,3
nìng,ning,4
niū,niu,1
niú,niu,2
niǔ,niu,3
niù,niu,4
niu,niu,
nóng,nong,2
nòng,nong,4
nong,nong,
nòu,nou,4
nú,nu,2
nǔ,nu,3
nù,nu,4
nuǎn,nuan,3
nüè,nve,4
nuó,nuo,2
nuǒ,nuo,3
nuò,nuo,4
nǚ,nv,3
nǜ,nv,4
nü,nv,
lā,la,1
lá,la,2
lǎ,la,3
là,la,4
la,la,
lái,lai,2
lài,lai,4
lai,lai,
lán,lan,2
lǎn,lan,3
làn,lan,4
lan,lan,
lāng,lang,1
láng,lang,2
lǎng,lang,3
làng,lang,4
lang,lang,
lāo,lao,1
láo,lao,2
lǎo,lao,3
lào,lao,4
lao,lao,
lè,le,4
le,le,
lēi,lei,1
léi,lei,2
lěi,lei,3
lèi,lei,4
lei,lei,
lēng,leng,1
léng,leng,2
lěng,leng,3
lèng,leng,4
leng,leng,
lī,li,1
lí,li,2
lǐ,li,3
lì,li,4
li,li,
liǎ,lia,3
lián,lian,2
liǎn,lian,3
liàn,lian,4
lian,lian,
liáng,liang,2
liǎng,liang,3
liàng,liang,4
liang,liang,
liāo,liao,1
liáo,liao,2
liǎo,liao,3
liào,liao,4
liao,liao,
liē,lie,1
liě,lie,3
liè,lie,4
lie,lie,
līn,lin,1
lín,lin,2
lǐn,lin,3
lìn,lin,4
līng,ling,1
líng,ling,2
lǐng,ling,3
lìng,ling,4
ling,ling,
liū,liu,1
liú,liu,2
liǔ,liu,3
liù,liu,4
liu,liu,
lo,lo,
lōng,long,1
lóng,long,2
lǒng,long,3
lòng,long,4
long,long,
lōu,lou,1
lóu,lou,2
lǒu,lou,3
lòu,lou,4
lou,lou,
lū,lu,1
lú,lu,2
lǔ,lu,3
lù,lu,4
lu,lu,
luán,luan,2
luǎn,luan,3
luàn,luan,4
lüè,lve,4
lūn,lun,1
lún,lun,2
lùn,lun,4
luō,luo,1
luó,luo,2
luǒ,luo,3
luò,luo,4
luo,luo,
lǘ,lv,2
lǚ,lv,3
lǜ,lv,4
gā,ga,1
gá,ga,2
gǎ,ga,3
gà,ga,4
ga,ga,
gāi,gai,1
gǎi,gai,3
gài,gai,4
gai,gai,
gān,gan,1
gǎn,gan,3
gàn,gan,4
gāng,gang,1
gáng,gang,2
gǎng,gang,3
gàng,gang,4
gang,gang,
gāo,gao,1
gǎo,gao,3
gào,gao,4
gao,gao,
gē,ge,1
gé,ge,2
gě,ge,3
gè,ge,4
ge,ge,
gēi,gei,1
gěi,gei,3
gēn,gen,1
gén,gen,2
gěn,gen,3
gèn,gen,4
gēng,geng,1
gěng,geng,3
gèng,geng,4
gōng,gong,1
gǒng,gong,3
gòng,gong,4
gong,gong,
gōu,gou,1
gǒu,gou,3
gòu,gou,4
gū,gu,1
gǔ,gu,3
gù,gu,4
gu,gu,
guā,gua,1
guǎ,gua,3
guà,gua,4
gua,gua,
guāi,guai,1
guǎi,guai,3
guài,guai,4
guai,guai,
guān,guan,1
guǎn,guan,3
guàn,guan,4
guāng,guang,1
guǎng,guang,3
guàng,guang,4
guang,guang,
guī,gui,1
guǐ,gui,3
guì,gui,4
gui,gui,
gǔn,gun,3
gùn,gun,4
guō,guo,1
guó,guo,2
guǒ,guo,3
guò,guo,4
guo,guo,
kā,ka,1
kǎ,ka,3
kāi,kai,1
kǎi,kai,3
kài,kai,4
kai,kai,
kān,kan,1
kǎn,kan,3
kàn,kan,4
kan,kan,
kāng,kang,1
káng,kang,2
kàng,kang,4
kāo,kao,1
kǎo,kao,3
kào,kao,4
kē,ke,1
ké,ke,2
kě,ke,3
kè,ke,4
ke,ke,
kěn,ken,3
kèn,ken,4
kēng,keng,1
keng,keng,
kōng,kong,1
kǒng,kong,3
kòng,kong,4
kōu,kou,1
kǒu,kou,3
kòu,kou,4
kou,kou,
kū,ku,1
kǔ,ku,3
kù,ku,4
ku,ku,
kuā,kua,1
kuǎ,kua,3
kuà,kua,4
kuǎi,kuai,3
kuài,kuai,4
kuai,kuai,
kuān,kuan,1
kuǎn,kuan,3
kuāng,kuang,1
kuáng,kuang,2
kuǎng,kuang,3
kuàng,kuang,4
kuang,kuang,
kuī,kui,1
kuí,kui,2
kuǐ,kui,3
kuì,kui,4
kūn,kun,1
kǔn,kun,3
kùn,kun,4
kuò,kuo,4
hā,ha,1
há,ha,2
hǎ,ha,3
hà,ha,4
ha,ha,
hāi,hai,1
hái,hai,2
hǎi,hai,3
hài,hai,4
hai,hai,
hān,han,1
hán,han,2
hǎn,han,3
hàn,han,4
han,han,
hāng,hang,1
háng,hang,2
hàng,hang,4
hāo,hao,1
háo,hao,2
hǎo,hao,3
hào,hao,4
hao,hao,
hē,he,1
hé,he,2
hè,he,4
he,he,
hēi,hei,1
hén,hen,2
hěn,hen,3
hèn,hen,4
hēng,heng,1
héng,heng,2
hèng,heng,4
hōng,hong,1
hóng,hong,2
hǒng,hong,3
hòng,hong,4
hōu,hou,1
hóu,hou,2
hǒu,hou,3
hòu,hou,4
hou,hou,
hū,hu,1
hú,hu,2
hǔ,hu,3
hù,hu,4
hu,hu,
huā,hua,1
huá,hua,2
huà,hua,4
hua,hua,
huái,huai,2
huài,huai,4
huān,huan,1
huán,huan,2
huǎn,huan,3
huàn,huan,4
huan,huan,
huāng,huang,1
huáng,huang,2
huǎng,huang,3
huàng,huang,4
huang,huang,
huī,hui,1
huí,hui,2
huǐ,hui,3
huì,hui,4
hui,hui,
hūn,hun,1
hún,hun,2
hùn,hun,4
hun,hun,
huō,huo,1
huó,huo,2
huǒ,huo,3
huò,huo,4
huo,huo,
jī,ji,1
jí,ji,2
jǐ,ji,3
jì,ji,4
ji,ji,
jiā,jia,1
jiá,jia,2
jiǎ,jia,3
jià,jia,4
jia,jia,
jiān,jian,1
jiǎn,jian,3
jiàn,jian,4
jian,jian,
jiāng,jiang,1
jiǎng,jiang,3
jiàng,jiang,4
jiang,jiang,
jiāo,jiao,1
jiáo,jiao,2
jiǎo,jiao,3
jiào,jiao,4
jiao,jiao,
jiē,jie,1
jié,jie,2
jiě,jie,3
jiè,jie,4
jie,jie,
jīn,jin,1
jǐn,jin,3
jìn,jin,4
jīng,jing,1
jǐng,jing,3
jìng,jing,4
jing,jing,
jiōng,jiong,1
jiǒng,jiong,3
jiū,jiu,1
jiǔ,jiu,3
jiù,jiu,4
jiu,jiu,
juē,jue,1
jué,jue,2
juě,jue,3
juè,jue,4
jū,ju,1
jú,ju,2
jǔ,ju,3
jù,ju,4
ju,ju,
juān,juan,1
juǎn,juan,3
juàn,juan,4
jūn,jun,1
jùn,jun,4
qī,qi,1
qí,qi,2
qǐ,qi,3
qì,qi,4
qi,qi,
qiā,qia,1
qiá,qia,2
qiǎ,qia,3
qià,qia,4
qiān,qian,1
qián,qian,2
qiǎn,qian,3
qiàn,qian,4
qian,qian,
qiāng,qiang,1
qiáng,qiang,2
qiǎng,qiang,3
qiàng,qiang,4
qiāo,qiao,1
qiáo,qiao,2
qiǎo,qiao,3
qiào,qiao,4
qiao,qiao,
qiē,qie,1
qié,qie,2
qiě,qie,3
qiè,qie,4
qie,qie,
qīn,qin,1
qín,qin,2
qǐn,qin,3
qìn,qin,4
qin,qin,
qīng,qing,1
qíng,qing,2
qǐng,qing,3
qìng,qing,4
qing,qing,
qiōng,qiong,1
qióng,qiong,2
qiū,qiu,1
qiú,qiu,2
qiǔ,qiu,3
qiu,qiu,
quē,que,1
qué,que,2
què,que,4
qū,qu,1
qú,qu,2
qǔ,qu,3
qù,qu,4
qu,qu,
quān,quan,1
quán,quan,2
quǎn,quan,3
quàn,quan,4
quan,quan,
qūn,qun,1
qún,qun,2
xī,xi,1
xí,xi,2
xǐ,xi,3
xì,xi,4
xi,xi,
xiā,xia,1
xiá,xia,2
xià,xia,4
xia,xia,
xiān,xian,1
xián,xian,2
xiǎn,xian,3
xiàn,xian,4
xian,xian,
xiāng,xiang,1
xiáng,xiang,2
xiǎng,xiang,3
xiàng,xiang,4
xiang,xiang,
xiāo,xiao,1
xiáo,xiao,2
xiǎo,xiao,3
xiào,xiao,4
xiē,xie,1
xié,xie,2
xiě,xie,3
xiè,xie,4
xie,xie,
xīn,xin,1
xín,xin,2
xǐn,xin,3
xìn,xin,4
xin,xin,
xīng,xing,1
xíng,xing,2
xǐng,xing,3
xìng,xing,4
xing,xing,
xiōng,xiong,1
xióng,xiong,2
xiòng,xiong,4
xiong,xiong,
xiū,xiu,1
xiǔ,xiu,3
xiù,xiu,4
xuē,xue,1
xué,xue,2
xuě,xue,3
xuè,xue,4
xū,xu,1
xú,xu,2
xǔ,xu,3
xù,xu,4
xu,xu,
xuān,xuan,1
xuán,xuan,2
xuǎn,xuan,3
xuàn,xuan,4
xūn,xun,1
xún,xun,2
xùn,xun,4
xun,xun,
zhā,zha,1
zhá,zha,2
zhǎ,zha,3
zhà,zha,4
zha,zha,
zhāi,zhai,1
zhái,zhai,2
zhǎi,zhai,3
zhài,zhai,4
zhān,zhan,1
zhǎn,zhan,3
zhàn,zhan,4
zhan,zhan,
zhāng,zhang,1
zhǎng,zhang,3
zhàng,zhang,4
zhang,zhang,
zhāo,zhao,1
zháo,zhao,2
zhǎo,zhao,3
zhào,zhao,4
zhē,zhe,1
zhé,zhe,2
zhě,zhe,3
zhè,zhe,4
zhe,zhe,
zhēn,zhen,1
zhěn,zhen,3
zhèn,zhen,4
zhēng,zheng,1
zhěng,zheng,3
zhèng,zheng,4
zheng,zheng,
zhī,zhi,1
zhí,zhi,2
zhǐ,zhi,3
zhì,zhi,4
zhi,zhi,
zhōng,zhong,1
zhǒng,zhong,3
zhòng,zhong,4
zhong,zhong,
zhōu,zhou,1
zhóu,zhou,2
zhǒu,zhou,3
zhòu,zhou,4
zhou,zhou,
zhū,zhu,1
zhú,zhu,2
zhǔ,zhu,3
zhù,zhu,4
zhu,zhu,
zhuā,zhua,1
zhuǎ,zhua,3
zhuāi,zhuai,1
zhuǎi,zhuai,3
zhuài,zhuai,4
zhuān,zhuan,1
zhuǎn,zhuan,3
zhuàn,zhuan,4
zhuan,zhuan,
zhuāng,zhuang,1
zhuǎng,zhuang,3
zhuàng,zhuang,4
zhuang,zhuang,
zhuī,zhui,1
zhuì,zhui,4
zhūn,zhun,1
zhǔn,zhun,3
zhuō,zhuo,1
zhuó,zhuo,2
chā,cha,1
chá,cha,2
chǎ,cha,3
chà,cha,4
cha,cha,
chāi,chai,1
chái,chai,2
chǎi,chai,3
chài,chai,4
chai,chai,
chān,chan,1
chán,chan,2
chǎn,chan,3
chàn,chan,4
chan,chan,
chāng,chang,1
cháng,chang,2
chǎng,chang,3
chàng,chang,4
chang,chang,
chāo,chao,1
cháo,chao,2
chǎo,chao,3
chào,chao,4
chao,chao,
chē,che,1
chě,che,3
chè,che,4
che,che,
chēn,chen,1
chén,chen,2
chěn,chen,3
chèn,chen,4
chen,chen,
chēng,cheng,1
chéng,cheng,2
chěng,cheng,3
chèng,cheng,4
cheng,cheng,
chī,chi,1
chí,chi,2
chǐ,chi,3
chì,chi,4
chi,chi,
chōng,chong,1
chóng,chong,2
chǒng,chong,3
chòng,chong,4
chong,chong,
chōu,chou,1
chóu,chou,2
chǒu,chou,3
chòu,chou,4
chou,chou,
chū,chu,1
chú,chu,2
chǔ,chu,3
chù,chu,4
chu,chu,
chuā,chua,1
chuāi,chuai,1
chuái,chuai,2
chuǎi,chuai,3
chuài,chuai,4
chuān,chuan,1
chuán,chuan,2
chuǎn,chuan,3
chuàn,chuan,4
chuāng,chuang,1
chuáng,chuang,2
chuǎng,chuang,3
chuàng,chuang,4
chuī,chui,1
chuí,chui,2
chuì,chui,4
chūn,chun,1
chún,chun,2
chǔn,chun,3
chuō,chuo,1
chuò,chuo,4
shā,sha,1
shá,sha,2
shǎ,sha,3
shà,sha,4
shāi,shai,1
shǎi,shai,3
shài,shai,4
shān,shan,1
shǎn,shan,3
shàn,shan,4
shan,shan,
shāng,shang,1
shǎng,shang,3
shàng,shang,4
shang,shang,
shāo,shao,1
sháo,shao,2
shǎo,shao,3
shào,shao,4
shao,shao,
shē,she,1
shé,she,2
shě,she,3
shè,she,4
she,she,
shéi,shei,2
shēn,shen,1
shén,shen,2
shěn,shen,3
shèn,shen,4
shen,shen,
shēng,sheng,1
shéng,sheng,2
shěng,sheng,3
shèng,sheng,4
sheng,sheng,
shī,shi,1
shí,shi,2
shǐ,shi,3
shì,shi,4
shi,shi,
shōu,shou,1
shóu,shou,2
shǒu,shou,3
shòu,shou,4
shou,shou,
shū,shu,1
shú,shu,2
shǔ,shu,3
shù,shu,4
shu,shu,
shuā,shua,1
shuǎ,shua,3
shuà,shua,4
shuāi,shuai,1
shuǎi,shuai,3
shuài,shuai,4
shuān,shuan,1
shuàn,shuan,4
shuāng,shuang,1
shuǎng,shuang,3
shuí,shui,2
shuǐ,shui,3
shuì,shui,4
shui,shui,
shǔn,shun,3
shùn,shun,4
shuō,shuo,1
shuò,shuo,4
shuo,shuo,
rán,ran,2
rǎn,ran,3
rāng,rang,1
ráng,rang,2
rǎng,rang,3
ràng,rang,4
rang,rang,
ráo,rao,2
rǎo,rao,3
rào,rao,4
rě,re,3
rè,re,4
rén,ren,2
rěn,ren,3
rèn,ren,4
ren,ren,
rēng,reng,1
réng,reng,2
rèng,reng,4
rì,ri,4
róng,rong,2
rǒng,rong,3
róu,rou,2
ròu,rou,4
rú,ru,2
rǔ,ru,3
rù,ru,4
ruán,ruan,2
ruǎn,ruan,3
ruí,rui,2
ruǐ,rui,3
ruì,rui,4
rún,run,2
rùn,run,4
ruó,ruo,2
ruò,ruo,4
zā,za,1
zá,za,2
zǎ,za,3
za,za,
zāi,zai,1
zǎi,zai,3
zài,zai,4
zai,zai,
zān,zan,1
zán,zan,2
zǎn,zan,3
zàn,zan,4
zan,zan,
zāng,zang,1
zǎng,zang,3
zàng,zang,4
zāo,zao,1
záo,zao,2
zǎo,zao,3
zào,zao,4
zao,zao,
zé,ze,2
zè,ze,4
zéi,zei,2
zěn,zen,3
zèn,zen,4
zēng,zeng,1
zèng,zeng,4
zī,zi,1
zǐ,zi,3
zì,zi,4
zi,zi,
zōng,zong,1
zǒng,zong,3
zòng,zong,4
zōu,zou,1
zǒu,zou,3
zòu,zou,4
zū,zu,1
zú,zu,2
zǔ,zu,3
zuān,zuan,1
zuǎn,zuan,3
zuàn,zuan,4
zuī,zui,1
zuǐ,zui,3
zuì,zui,4
zui,zui,
zūn,zun,1
zǔn,zun,3
zùn,zun,4
zuō,zuo,1
zuó,zuo,2
zuǒ,zuo,3
zuò,zuo,4
zuo,zuo,
cā,ca,1
cǎ,ca,3
cāi,cai,1
cái,cai,2
cǎi,cai,3
cài,cai,4
cai,cai,
cān,can,1
cán,can,2
cǎn,can,3
càn,can,4
cāng,cang,1
cáng,cang,2
cāo,cao,1
cáo,cao,2
cǎo,cao,3
cào,cao,4
cè,ce,4
cēn,cen,1
cén,cen,2
cēng,ceng,1
céng,ceng,2
cèng,ceng,4
ceng,ceng,
cī,ci,1
cí,ci,2
cǐ,ci,3
cì,ci,4
cōng,cong,1
cóng,cong,2
còu,cou,4
cū,cu,1
cú,cu,2
cǔ,cu,3
cù,cu,4
cuān,cuan,1
cuán,cuan,2
cuàn,cuan,4
cuī,cui,1
cuǐ,cui,3
cuì,cui,4
cūn,cun,1
cún,cun,2
cǔn,cun,3
cùn,cun,4
cun,cun,
cuō,cuo,1
cuó,cuo,2
cuǒ,cuo,3
cuò,cuo,4
cuo,cuo,
sā,sa,1
sǎ,sa,3
sà,sa,4
sa,sa,
sāi,sai,1
sài,sai,4
sān,san,1
sǎn,san,3
sàn,san,4
san,san,
sāng,sang,1
sǎng,sang,3
sàng,sang,4
sang,sang,
sāo,sao,1
sǎo,sao,3
sào,sao,4
sao,sao,
sè,se,4
se,se,
sēn,sen,1
sēng,seng,1
sī,si,1
sǐ,si,3
sì,si,4
si,si,
sōng,song,1
sóng,song,2
sǒng,song,3
sòng,song,4
song,song,
sōu,sou,1
sǒu,sou,3
sòu,sou,4
sou,sou,
sū,su,1
sú,su,2
sù,su,4
su,su,
suān,suan,1
suǎn,suan,3
suàn,suan,4
suī,sui,1
suí,sui,2
suǐ,sui,3
suì,sui,4
sui,sui,
sūn,sun,1
sǔn,sun,3
suō,suo,1
suǒ,suo,3
suo,suo,
