hanzi_id,pinyin_id
1,1162
2,70
3,473
4,992
5,1523
6,121
7,833
8,962
9,1039
10,1240
11,1434
12,40
13,21
14,1515
15,341
16,1417
17,9
17,418
18,14
19,414
20,363
21,308
22,669
23,974
24,31
25,1019
26,70
27,557
28,962
29,921
30,986
31,1076
32,1486
33,465
34,621
35,1063
36,713
37,70
38,1264
39,1062
40,360
41,1291
42,950
43,66
44,117
45,696
46,203
47,1280
48,904
49,59
50,1003
50,1062
51,382
52,1104
53,294
54,1410
55,1452
56,914
57,1202
58,487
59,1288
60,669
61,1480
62,552
63,930
64,154
7052,142
65,23
66,915
1022,1416
7195,144
67,390
68,627
69,38
1562,464
2093,76
2547,76
70,441
80,219
5839,1302
7237,432
78,1059
1470,1402
1564,1073
1900,1080
86,1304
87,1033
111,1147
5885,884
90,445
91,209
95,1152
730,478
690,147
541,1392
3490,129
3844,1294
5814,131
131,740
138,36
491,971
135,679
4004,161
137,1304
3515,102
2120,1220
124,976
6217,153
600,448
448,154
5853,195
144,103
649,1302
147,1075
178,964
712,1042
192,402
1344,1359
265,634
702,1043
316,755
1110,799
2457,1145
4424,1444
166,1347
592,968
316,756
657,166
1556,952
6092,991
193,693
1717,154
2277,1128
2207,225
6831,1068
1765,85
6786,691
1120,1377
2972,98
3178,1156
3274,86
4044,410
2290,961
2890,56
5390,724
664,215
1139,826
6854,529
447,674
1303,398
331,1203
76,1484
997,485
356,1444
628,910
400,946
428,147
1890,393
1368,1303
5791,722
6358,1261
452,768
464,1377
489,1182
510,412
2499,461
515,1016
514,377
3034,879
3554,1312
6516,1003
5897,936
515,1019
3623,104
752,1069
4059,811
5002,977
1579,977
4640,1104
6726,1063
537,822
6390,1002
547,1188
6266,559
606,647
3073,82
6212,41
630,1225
651,1002
6756,691
162,66
1304,506
667,804
6197,523
1092,925
6166,365
1864,75
6028,1403
708,365
1742,1201
2047,480
1870,121
718,832
740,1224
4872,236
830,60
1513,443
3059,996
719,774
4929,576
720,986
5747,910
747,524
751,535
1920,843
792,1156
797,131
803,903
5811,625
804,343
973,101
2986,792
5669,1052
6701,68
842,271
4553,895
6530,798
844,894
4793,34
5968,995
862,835
6640,577
77,1278
745,437
892,1203
810,885
906,136
4136,1147
3846,1296
533,1150
1115,539
133,718
4539,1387
810,884
3346,993
7231,887
3464,935
1202,462
1220,1201
4344,828
1224,843
1226,473
1232,537
1241,1215
2702,1336
1264,191
1791,1066
1293,853
1715,40
5983,1410
1294,1052
2476,1314
6991,969
1298,468
6638,948
1998,1027
4065,328
3584,175
6780,714
3071,1329
2522,1389
531,415
2563,117
1306,390
1364,993
1311,1301
1965,890
1327,495
2144,1528
2487,680
2517,941
1473,829
5674,950
1475,1401
3234,656
1712,1185
2309,502
3348,709
5226,632
1736,1301
6390,966
1721,966
4677,1405
6714,464
5636,172
5907,194
1494,1098
2624,927
5670,61
370,943
104,1163
5774,1332
1545,1293
1552,1471
434,788
2486,452
3617,610
2392,1473
6291,219
514,380
6697,1142
1600,1124
6083,1291
2152,1308
1606,1448
1612,1272
1527,1355
5392,905
1714,940
6877,382
6836,1331
1738,1053
1127,428
1740,402
6011,714
6218,801
1762,593
5705,941
140,142
2531,1260
6110,1376
1090,1502
1483,941
2636,993
5606,179
5408,1286
1934,223
145,970
4697,1297
1780,457
2043,149
1823,1304
202,380
1842,483
2233,1149
6834,1028
546,1003
4049,1148
1878,730
1880,971
1897,418
2031,41
3850,83
896,595
1484,773
5573,1086
2093,73
306,986
446,1046
5853,219
2137,1125
2143,369
1809,519
619,172
6151,166
6236,1135
2157,396
2175,941
6625,1201
2179,156
1342,880
1595,1303
1587,600
4550,941
2182,1166
2989,1501
4078,50
7265,189
3213,504
6617,61
630,1305
6632,805
6551,1528
2186,1136
3010,461
2197,340
676,939
743,884
2271,1493
2281,226
2288,485
4341,975
4377,971
2292,542
450,698
2295,983
2321,924
2387,211
2400,80
444,1361
2405,938
3169,448
2421,1150
2446,638
2454,737
2459,775
6137,1136
2464,162
1232,534
2481,134
343,1148
748,341
2484,164
2500,368
6796,330
2504,234
2513,1410
2519,1354
4287,1033
6908,1434
2569,1215
6737,45
5617,665
2520,406
2546,1085
2529,1302
2559,1277
6769,1268
3791,142
161,675
2596,286
1535,871
2607,286
2616,763
2625,126
2634,122
1163,69
6722,941
2635,1131
2635,1206
1470,1400
4981,1215
2639,356
6751,565
2448,1147
2642,182
2978,1145
4612,969
74,118
528,666
2665,177
4762,763
2666,446
2673,165
2686,1147
3714,455
4284,1096
2716,1164
2407,1027
2732,759
4416,966
4007,420
5512,290
5428,1118
2649,740
6209,968
2765,511
5965,1407
6223,415
7287,702
2629,391
603,104
2779,797
2157,397
2839,738
2861,1258
6828,68
2862,1007
95,1154
2889,354
2956,1454
509,871
704,88
1943,1088
4308,1220
4685,1404
186,393
2980,219
4936,958
674,71
5980,1040
231,131
4001,422
1737,1051
3032,306
2213,155
798,883
3062,55
3067,406
4200,485
3071,1327
3103,980
6742,1452
6736,1091
3150,211
3186,228
4879,904
5700,49
5818,921
3187,696
3256,1026
2824,1241
4003,160
3300,698
3530,48
3382,483
3484,240
2626,87
3720,936
4824,134
2552,1304
5396,1242
6686,1067
3650,366
3778,1022
7177,885
3858,945
3867,355
514,1484
1127,377
3920,209
3974,1038
2209,782
4002,358
729,821
2451,1306
2231,1305
4041,231
32,1485
3121,1265
2778,994
4045,356
3521,1335
5573,876
4050,1066
4068,1116
4346,1249
4096,456
4115,267
4118,1331
4134,1303
4007,428
5692,963
4143,1302
7129,599
4384,459
1761,274
4255,1292
2465,959
4286,208
5395,1003
5767,1220
4247,326
4319,1153
4361,137
4363,1032
4368,852
336,589
4372,1014
4376,1125
833,1074
4732,1150
4412,190
5102,771
617,770
6476,1071
2193,348
3014,1265
3532,1265
4414,423
3709,953
4447,950
175,1235
6747,1324
1860,435
4450,962
5741,1301
4495,1235
5178,349
4507,724
4419,847
4513,666
4788,648
7257,1313
1273,913
135,652
4520,1156
285,1055
522,684
1724,1149
4566,939
1279,1304
1511,785
2780,170
4601,525
4602,1500
2285,779
4620,129
4624,121
416,968
4618,1064
6717,753
1725,1052
1893,128
2905,1296
4828,1296
767,826
4849,457
4019,255
4853,774
4871,477
2174,1220
4921,1007
4971,670
5134,302
4660,1150
307,1074
5921,1399
3298,147
1131,1149
1044,996
2417,985
1882,418
581,766
2183,529
5020,164
5825,953
5839,1305
2874,792
5914,308
2541,41
5226,726
75,1129
735,66
6723,1129
5401,881
6759,433
3094,1225
5572,1100
5582,38
381,1026
6544,1152
7017,748
232,425
4061,1304
170,1347
5679,1021
5082,368
3404,1392
5684,959
6365,1087
5685,638
6242,39
240,142
4080,1154
5584,199
5688,958
6456,69
1759,191
7083,969
5699,1242
3385,855
7254,442
5306,191
1200,488
2177,1205
6388,1154
5766,143
5858,1217
4164,278
6667,785
5896,270
3165,1054
5900,787
1504,11
5048,1496
6059,1461
4989,1150
497,938
6060,980
2242,1142
6070,126
1868,41
4963,405
3087,873
6107,959
6122,179
6123,721
6136,1172
6150,1452
5852,1382
6180,545
6200,1221
3723,1309
2069,144
6205,669
98,1252
1888,195
6230,428
6253,193
321,414
514,381
6359,1417
212,1094
6398,1140
5572,1077
6510,1258
5908,293
5936,294
6521,1476
4140,38
6627,316
1938,1503
6629,1273
6752,143
6754,1099
1963,1226
4064,1140
154,956
2734,1375
3558,1346
6777,104
6859,819
3293,487
6866,656
300,174
5849,906
6873,270
6899,174
4268,391
6943,289
615,1281
1701,1249
1055,408
433,1061
6967,994
1241,980
112,1117
6998,773
4186,715
7014,503
844,897
7118,687
3592,1133
7133,341
3337,425
3149,240
6315,687
1183,144
7243,409
1557,1171
4022,774
243,1425
507,1239
7268,994
70,1143
3476,1207
83,1236
3502,1052
155,868
435,822
445,583
6347,1149
480,446
582,943
1337,618
673,307
3595,1143
1157,1086
4851,740
3474,49
1196,938
1583,1226
2756,673
5577,961
5609,837
6560,749
1516,822
1537,606
1551,1231
1783,520
1716,1502
6148,191
2070,85
2640,131
2733,753
3647,1047
3091,1360
2538,1200
3504,116
3743,691
4208,655
4533,488
4839,1134
5047,948
6325,87
6367,1046
6756,694
922,408
6788,1026
4672,1064
6823,130
5046,673
6940,1066
6998,774
7077,435
7124,794
71,817
72,993
6738,939
3127,884
1723,1304
1831,1062
942,1054
1838,1127
5004,1286
1221,456
648,1040
1371,773
1381,39
1707,766
2832,66
1367,1400
1363,313
1709,1013
3925,55
1844,115
1858,1431
2166,611
2984,111
2164,833
2229,269
3280,1457
2523,1111
3826,264
5404,1230
2606,61
2981,103
1702,1156
3460,115
3602,64
3197,391
1603,534
4747,312
6302,1066
1215,961
2893,1314
5247,929
4570,1515
1854,1086
4187,1523
6835,1069
4893,587
7041,278
7096,1482
7109,297
3755,1161
73,1278
74,349
302,994
551,743
2367,346
80,220
5231,1132
4131,306
1306,394
3024,355
1393,596
6389,673
182,1400
6698,1240
2647,1095
3133,1123
4429,786
4752,1051
149,46
3859,1291
200,950
5623,1175
210,391
663,212
303,1058
4756,41
3871,964
1571,1279
3117,311
943,883
1336,626
1255,1101
2136,1055
318,179
372,1465
5786,1028
4442,1519
5277,738
449,766
3207,1071
5911,376
629,178
6677,369
2682,687
4050,1069
4375,666
705,1185
2127,940
4280,664
3908,41
5097,333
1118,535
6696,149
732,1303
5713,941
1911,1150
3350,50
1111,129
3153,1164
1312,39
1406,276
1734,428
2656,1468
1550,174
1305,480
4040,950
3589,639
1568,948
2651,1272
7206,949
1602,504
2744,1183
1621,1188
3857,86
1645,1058
1278,157
1782,837
6561,1142
1804,376
181,1456
1938,1500
749,901
2187,21
282,984
3130,1150
6887,1302
2539,341
2548,313
2619,1441
2628,250
707,87
2741,850
2949,637
2834,939
2950,1046
478,326
2614,1040
277,38
5888,305
3048,339
3057,391
4184,250
3068,730
3567,687
6600,516
3069,1027
4891,14
3093,952
275,448
4985,1401
2508,729
736,1500
3162,54
3194,285
2758,311
1112,147
3308,133
855,147
204,995
3847,1197
3517,956
3626,1296
3759,164
3829,108
2261,1288
323,1088
3856,507
3881,719
3883,363
2609,439
4009,920
2266,1258
4175,1071
5111,182
6354,1517
4940,1064
5115,740
4289,334
4953,956
2792,659
5051,1442
6578,971
4333,1523
6814,193
3607,262
6012,513
6231,148
4572,1528
6517,967
4623,743
2813,948
454,994
4823,986
4825,669
4261,266
2618,1311
1775,433
4856,242
4877,172
2691,946
4960,956
2034,9
1203,967
4573,1400
4740,724
5385,637
5067,1147
5143,1186
6897,366
5203,691
141,151
5359,1386
5367,363
714,232
1084,1513
377,1122
502,424
1781,1425
1955,829
2112,671
3269,1444
4842,938
4939,393
5585,1187
6507,1179
1510,1403
5883,435
5892,1140
3493,684
3495,101
5988,1149
902,1184
3428,205
4776,1467
7138,43
6734,1039
7186,98
6008,794
723,833
6089,1210
6157,614
6860,502
6173,439
605,1299
2614,1042
6297,454
3842,740
3129,86
1611,547
6388,1230
1321,1408
6541,950
4140,460
6681,1
6699,243
1370,965
724,1147
4968,191
6869,775
5122,306
1808,712
2875,1441
6954,946
1573,1061
7208,714
6780,709
77,1277
6832,66
1770,1254
5193,1432
949,404
5008,286
119,1220
201,1349
255,943
276,768
375,1250
519,1086
654,1296
608,1304
655,103
7271,1226
3354,873
736,1503
4585,1411
4691,1147
5781,437
751,536
3435,1078
774,1052
2035,741
875,1261
930,1274
5107,1370
1141,275
1175,1220
1219,175
1220,1202
1259,378
1295,113
1313,839
1556,954
1558,131
1814,950
4420,1164
1642,382
1654,745
691,1444
2312,54
2498,1080
576,950
571,986
2664,876
2044,666
2723,1074
2846,169
2882,707
2885,197
2965,846
3104,996
4239,1288
3193,917
3200,867
5201,909
3271,745
2905,938
2773,1078
1766,789
1418,311
3816,915
3761,1034
5509,1355
4405,428
6372,38
4288,819
5724,1145
535,1048
4613,1403
5894,1430
2878,126
4863,144
3364,1128
2339,1509
3609,226
3615,44
4951,488
3699,86
1629,692
1055,410
713,1309
6971,262
3896,1311
3994,70
4124,949
5243,61
4182,1039
4305,1328
453,207
6848,692
1563,414
4637,967
4703,958
4854,1147
4949,197
5017,1250
5048,1270
5055,9
3793,1496
1566,35
5268,1438
5297,1432
5400,142
5586,1272
5672,393
5719,370
2039,1515
5776,822
5781,511
5802,144
5847,41
5923,1394
6091,793
6175,1314
6224,396
6253,196
1181,65
6415,770
6688,1064
2474,426
6807,1076
6849,884
6854,532
6856,873
6861,25
5009,786
6930,1342
6937,1308
7278,69
3424,639
268,666
128,1360
243,1426
265,636
305,1094
498,364
520,910
1155,1258
1220,1204
1253,1180
1338,561
1433,946
1591,964
1609,1313
1665,1376
1717,158
6853,819
2219,162
2241,1476
2424,161
2456,371
2510,1107
543,1071
2856,475
2931,810
3026,455
3032,309
4274,665
3113,1215
3330,909
3573,74
3665,889
3706,144
3884,910
4432,1164
402,39
4822,272
4934,58
5081,908
1235,1386
5437,406
5702,443
5720,1288
5732,1134
5937,950
5993,438
6133,1058
6190,1162
6333,976
6518,306
3611,1115
6686,954
6707,1064
6708,714
6886,373
1387,128
79,938
79,994
103,404
108,976
114,359
136,143
3763,665
5733,274
153,815
659,177
156,41
2878,651
113,903
1523,868
227,406
233,1164
245,608
283,195
294,1514
304,1083
2742,14
1746,391
4766,95
333,990
337,721
6949,212
1882,420
345,945
350,259
326,40
2489,1076
352,1425
353,520
359,528
2348,1009
311,179
378,1276
4911,255
4868,131
384,967
2979,1453
386,1069
409,949
641,855
437,329
80,217
80,216
1515,39
2139,402
457,948
5721,1103
494,448
216,212
197,1154
5893,393
1869,190
2564,1159
4005,1390
6093,1106
6111,1150
1543,1302
517,809
520,909
6865,431
5579,131
856,752
3028,190
4054,1298
5808,1161
325,901
2320,961
6793,373
7226,920
580,666
6900,1304
525,202
2215,983
2661,1314
2293,50
341,1431
6241,1108
2404,1392
2336,59
2427,1343
3538,364
5108,836
2684,311
1546,1077
661,1076
695,51
706,939
2110,914
6163,74
724,1149
217,773
6389,675
280,1021
560,752
2476,1313
3653,1177
784,750
1565,1282
2125,936
4718,1037
2185,815
2211,986
2246,117
2386,1212
2231,1302
2250,977
2476,1333
955,144
4217,347
3323,337
4584,1152
6186,591
4552,124
6030,142
5973,126
6245,191
6794,818
744,939
1560,1111
5850,144
757,689
3731,144
5931,1454
765,871
48,907
1811,49
811,1373
1127,420
812,977
2987,401
923,1227
3249,146
1113,147
1114,534
113,907
5812,352
1133,991
1216,809
1905,1348
2017,1068
1299,772
2021,1345
1353,335
1358,553
1359,369
1474,153
3921,1145
1477,391
1480,1074
5575,1314
1518,1304
1506,116
4560,559
473,787
4331,938
3059,997
1517,1106
3898,39
6154,195
4201,1186
4320,1217
1592,1040
2378,575
1598,1078
1712,1188
3208,1288
5580,892
1873,402
1875,889
1902,191
1913,302
1922,1150
3081,1034
2012,25
1927,380
1930,1395
7222,310
1932,620
2013,433
1939,402
1941,939
1969,766
1970,1052
1975,126
1987,917
1540,778
1990,375
2001,936
2008,1052
2010,129
2028,142
1432,855
1929,1425
2048,919
2049,153
2050,1294
2080,380
883,995
2090,447
2092,1078
2106,912
2655,1430
2154,1430
2218,1131
5758,1349
2192,427
2203,629
1020,938
2261,1287
126,65
4737,157
2310,1185
2317,1247
466,308
2346,395
2382,1177
662,565
1261,1008
2422,859
2731,884
2455,766
2468,741
4620,132
6757,654
2429,230
2471,971
5684,980
697,666
2552,1305
477,146
966,291
5669,1056
3326,1399
6760,1101
2572,970
2577,1150
2582,1058
2621,1448
4731,1417
6216,144
2675,121
2977,1149
3135,850
4385,971
2027,144
2824,1243
3260,949
3261,142
3314,1355
3343,298
3420,941
3490,131
1708,1424
733,88
5600,484
1098,858
5622,218
3604,1325
3629,497
1528,941
1538,349
4238,1304
1836,1370
2173,1133
5826,1078
3873,131
1839,1008
2596,175
2718,1191
4508,325
5906,794
3916,939
1879,1102
3930,526
4401,391
4054,1087
392,1499
242,387
4092,356
4101,1236
5237,447
237,884
497,940
688,901
12,1528
2294,1476
3183,934
3909,255
4751,1094
4790,1137
6114,1026
3746,211
3766,667
4259,1067
431,1134
4265,966
4301,39
4303,642
5172,87
4337,135
2313,917
4422,395
4483,949
4516,1123
4588,962
4039,320
4590,980
4682,729
4812,35
6192,534
4598,758
5784,483
2056,299
762,389
4742,938
4786,41
4795,562
766,519
4846,1074
4901,971
1120,1378
5001,1085
5006,1311
2629,394
6182,1304
5204,375
5213,634
3927,888
6003,941
4358,819
4991,977
5231,1184
5264,1143
6926,297
5398,1101
5573,1453
114,855
5587,1319
2794,819
438,536
2377,1478
7196,73
2797,785
2655,1433
375,1173
4452,366
5748,736
5749,1067
5770,104
5804,927
5805,11
2190,478
3156,480
5856,1340
6838,1101
4058,311
5871,1069
5904,1399
775,1257
3466,924
5944,635
1317,994
1946,783
2061,730
5710,1112
6119,1264
6152,195
5207,1311
7219,294
6146,1080
6164,968
6181,1507
6189,531
1881,534
6201,1515
4710,1104
6207,402
2259,218
6214,1523
6221,920
6225,129
6229,1112
2494,392
6447,126
6477,1096
6502,743
6625,1128
4085,972
6725,1521
5687,785
2776,996
6872,1063
4894,1147
4858,369
262,1303
81,329
82,738
1747,168
5688,980
7148,43
84,1018
2641,349
85,254
2622,504
2738,493
3732,120
1559,1419
3222,673
2459,776
3423,492
3598,980
741,755
1593,101
4897,940
4541,673
6887,1305
4735,1313
1847,714
1266,483
778,102
4264,714
4832,1148
4869,1159
5666,1053
756,991
1793,1268
5948,1483
1267,885
2746,524
3913,1141
2331,1526
6204,383
6705,691
88,208
1530,69
2117,1101
3063,11
4913,969
880,1425
4628,721
6155,1215
6346,524
4905,551
3065,1026
6352,311
2672,1504
6366,324
89,1220
3760,1064
2275,437
4565,1265
1818,615
2168,1211
1138,1425
1476,1469
3411,938
4320,1219
4857,948
4990,1140
5250,428
5284,669
5396,1241
1981,179
1772,1104
2477,1040
92,796
92,1314
93,975
94,43
2245,521
2650,1188
3816,918
7025,941
7030,918
4575,1055
7153,752
287,23
207,38
3634,664
159,969
1585,589
229,219
2571,285
3263,457
1309,53
1374,130
4040,948
1539,1186
657,71
19,166
678,989
578,941
1107,1045
6127,1311
903,1276
5843,970
2497,1500
4090,454
556,1299
2327,772
1247,971
5018,876
6799,753
2160,551
2391,211
286,1461
5940,1150
2711,1186
6765,1142
1300,322
3608,165
5555,1355
5506,147
4153,49
5365,41
5441,106
692,666
3000,1435
6858,270
5842,285
4496,939
4527,969
1531,326
5026,212
6202,1390
6702,1258
6296,86
6431,212
1178,285
1201,948
1268,43
1276,666
1777,392
6950,1164
4596,726
506,18
640,927
1193,1148
6267,168
295,391
2439,1288
1842,406
4679,1061
1548,678
1861,205
3676,642
1631,126
4864,376
4932,1153
1788,80
5112,73
5706,1112
5723,1141
1174,292
2843,985
2220,859
2291,830
4203,289
6822,871
2587,1313
2657,1281
2659,457
7155,988
1871,1145
2887,1311
2919,410
6833,442
4158,427
3408,21
3467,1390
846,106
3619,356
3862,433
7197,714
4511,379
4454,259
4491,1002
4626,1180
4674,385
4705,941
2452,817
4843,824
5901,1392
3480,1134
1412,393
4767,1227
7176,73
1171,6
7185,1138
7146,773
2107,1107
3813,191
5740,1304
5846,41
5972,1205
6100,1157
2707,794
6149,632
2420,752
3253,1004
5591,1076
6487,382
5996,239
6676,1363
6709,54
4285,1500
1083,570
7049,347
96,382
1386,1399
2287,1431
97,787
97,850
3568,1280
99,1184
100,1163
101,154
102,116
11,1291
1544,1122
2633,643
2737,794
3792,1366
4147,1265
5589,1152
5891,179
6774,1058
5887,308
7132,385
1119,1299
174,284
548,1256
5042,950
1088,68
1437,1062
1522,1376
1735,1321
131,742
2031,42
2232,1225
2521,1149
4262,941
4275,414
4492,219
4651,193
4733,359
5612,1430
524,232
5927,205
2971,752
5303,288
105,268
106,41
107,561
196,55
2051,356
4036,1299
2608,850
6969,51
3429,859
109,551
109,1136
110,58
7223,347
3285,904
6703,1215
3563,1335
115,1154
116,273
117,233
118,781
118,784
401,257
1918,103
2142,666
5831,345
6167,103
119,1299
675,128
6179,1179
4855,374
526,962
5001,1088
6721,1055
3196,644
1285,1104
120,40
120,1136
3477,1037
4938,1201
4179,696
6348,1061
761,190
832,726
7207,49
121,46
122,1136
123,603
123,336
1012,65
2489,1079
680,1026
3729,1107
5521,724
1521,766
3301,770
1586,130
3661,904
7291,792
1230,474
1692,39
3139,1046
3032,38
4378,1127
6762,1071
6395,441
4801,222
125,995
425,34
2155,1114
841,6
2075,669
1957,1314
5708,494
5909,402
861,558
177,966
127,938
4380,524
867,218
2583,153
2685,800
2649,741
5187,991
3080,1147
3219,66
3795,59
3371,952
3570,51
3983,7
4348,533
4373,452
4536,324
4719,211
4730,1134
4918,392
4987,1096
5876,1161
5912,515
6345,649
4532,748
6903,208
3963,696
129,392
130,1003
309,385
481,207
834,820
999,943
1004,99
1043,127
1064,879
1142,856
1430,287
1581,1301
1270,655
2528,873
2687,835
3221,884
292,666
5226,727
3273,821
3383,1206
3393,1496
3542,193
5156,452
3575,1390
3601,438
3965,1309
3992,1108
4117,424
5598,402
4895,1467
4572,1529
1377,952
5401,879
5613,684
6711,702
6923,696
132,718
132,1150
725,959
816,773
2436,1341
2158,1351
2340,749
3861,565
4166,1372
4371,1464
5283,249
134,980
5978,1043
4890,1090
136,142
6237,1225
345,946
456,432
4984,687
4639,364
4574,655
677,717
1319,385
1410,929
4826,1455
2539,344
5235,754
6084,766
1998,1030
1710,986
5000,143
6240,1002
3254,506
6136,1173
559,393
14,1096
847,860
1567,733
3827,166
3673,1058
4349,1121
1589,188
274,721
2036,661
2201,357
4169,792
6423,480
6435,86
6523,321
5063,995
5653,1372
3886,41
6413,559
4165,1291
4867,1294
4222,920
3770,905
3747,278
5038,1438
4486,920
5135,1186
5774,219
5774,311
4037,415
3195,881
4029,246
355,188
5898,366
6282,642
4941,544
7038,793
139,1242
3174,895
142,906
2955,1005
585,1164
597,329
2011,927
2384,1440
2493,1227
3021,98
5785,130
143,994
1252,356
4188,177
5048,1302
6429,691
653,1480
4515,1458
3262,1041
4706,205
4567,377
2486,451
2505,994
2086,1064
6402,364
3412,1184
3564,422
1749,924
3959,133
3980,647
4248,1411
2225,1046
4327,774
4978,1386
4919,392
4606,169
4840,1358
4916,48
5094,691
5377,153
243,1422
2900,1012
5673,157
6862,49
1052,245
1623,743
1773,427
6690,1086
4233,850
146,762
148,1119
4725,872
3046,1304
320,318
354,950
1787,813
1395,559
2747,1488
545,629
586,619
926,803
1234,1496
1537,608
1769,191
1827,391
2620,299
2790,1498
7201,73
7160,103
3353,349
4619,1309
3599,393
1332,21
3768,1214
2116,104
4329,356
2889,347
4563,1261
5619,41
5338,1097
1488,1525
4510,1400
150,939
150,996
151,529
152,120
241,41
5399,713
4743,54
3621,647
1335,380
6387,1304
678,990
679,1078
3560,1276
889,1309
1323,996
1431,772
1712,1190
1739,1129
638,375
2012,104
2541,956
1196,41
6390,938
6850,23
707,89
2800,40
4095,962
4711,1196
5779,41
5012,103
1813,278
455,986
2413,940
4561,611
6678,1411
6250,915
6329,244
6946,1225
1768,1175
157,891
6846,467
6042,414
1812,520
3168,726
4251,1425
158,1068
3663,771
3171,966
458,941
3334,906
