hanzi_id,pinyin_id
1238,753
1240,147
5530,298
1269,879
1244,1312
1245,1225
1246,299
1249,80
4936,960
5622,220
5641,1361
1310,875
3360,1401
4775,426
1258,471
2938,1240
1265,80
1268,46
2350,1117
6958,555
4323,415
5256,1519
6100,1159
1271,850
1272,712
3915,983
5396,1243
1275,703
1280,1347
1282,1164
1283,38
2476,1315
1534,1023
1287,1149
1288,954
1288,1067
1289,383
1290,1520
1291,691
3363,1314
4922,118
5862,936
3580,927
3849,1296
3849,1300
1285,1105
4999,977
6970,104
7006,753
1296,149
1297,1515
360,1383
1565,1284
3557,19
5602,796
3788,576
7013,1522
435,943
1347,1349
1397,1291
6266,558
6370,488
2766,1071
2133,1010
1763,917
7051,50
1301,69
522,682
6037,438
1376,59
1514,146
6645,792
1694,143
1790,143
2395,475
6852,470
2201,355
5446,753
7179,939
7139,691
5480,589
3046,1147
2634,1052
5625,191
4717,743
5196,211
3041,1202
3349,664
3102,136
2375,646
3278,311
3732,123
6764,520
7072,1265
4439,1029
4453,1173
4468,250
7202,787
7163,177
4370,702
4838,1502
5129,666
7058,274
1718,1069
2053,1435
7000,529
3763,667
6271,1033
6675,165
7080,589
7091,439
1303,396
7137,174
4976,712
7162,250
3864,521
6916,1064
629,428
629,867
1349,457
1639,23
5841,483
3811,938
4000,793
4254,1164
4294,1222
4387,1162
3620,355
103,407
4502,635
1961,924
4728,743
5522,707
5485,1075
6752,144
4599,1355
1305,481
1887,144
2771,1527
6709,57
2561,1271
1306,391
1307,783
1308,58
784,751
1310,183
4157,552
1936,906
1315,944
1315,946
1315,731
4854,1151
1316,50
1316,48
1655,980
5240,221
5744,793
5836,980
6213,467
2174,1223
4240,1502
1322,917
1324,1226
1324,1285
1324,1117
1326,41
1327,496
1328,1386
1328,1176
1330,433
1395,623
6685,349
7039,853
1336,1360
1423,106
1487,866
4553,766
4036,1220
2154,1433
6731,666
1338,563
2230,1169
6343,1513
1500,793
3666,958
3704,909
4575,1056
1340,473
1341,1188
1445,48
1342,878
32,880
3830,97
1343,1333
3043,1123
3484,238
5160,534
4011,748
5435,1040
4760,1272
5551,74
7007,764
1462,270
1346,122
1348,49
1435,939
1452,1342
4527,972
1352,968
1355,609
1355,613
1357,142
1360,588
1415,46
1361,1157
1390,667
1362,396
1363,314
1364,996
1369,1272
1371,776
1393,598
5059,144
3599,394
1372,1502
5298,953
1374,128
1514,117
1592,1044
6795,325
1375,269
1378,1311
1379,956
1380,355
1382,938
1384,892
1399,23
1404,22
149,45
2064,1288
4775,1120
4896,1076
6961,868
1389,273
1416,520
1390,665
1391,1527
1392,130
1394,142
1396,988
1398,428
1400,117
1401,6
1402,1042
1403,1200
1406,279
1409,962
1495,1359
1764,88
1413,971
1414,637
1417,104
1419,11
1422,471
1422,552
1424,792
1425,257
1427,76
1428,1224
1429,20
828,327
1430,291
1354,1178
5623,1178
1434,1495
175,1359
1436,599
1439,144
1440,654
4661,74
1441,299
1442,1127
1443,664
1444,426
1446,1201
1447,585
1448,649
1449,347
1450,103
1451,1062
1453,1052
4794,1317
1454,1196
1447,586
1456,191
1457,1274
1458,1008
1459,915
1459,1032
1461,347
1461,350
1464,599
1465,74
1466,1293
1466,1295
1468,1324
1469,716
2612,124
3998,431
1471,962
1472,980
3011,68
4332,75
1729,517
2490,1140
4478,708
5401,882
1478,179
4145,835
1663,775
6103,819
4253,906
7204,716
1485,618
1486,1172
6252,334
3027,144
2787,488
4975,206
1489,574
1490,1312
1491,1437
1491,1196
1492,1399
1493,390
3077,366
1497,716
1498,328
233,1165
2216,1183
2725,1161
2843,987
2289,1212
2389,392
3773,994
3834,219
2854,696
5820,326
1843,324
2377,1481
3413,669
4241,994
3786,1058
1507,895
1508,326
4449,1140
6276,427
5860,51
3379,920
1519,88
1649,994
6963,992
2282,66
5687,787
4972,1494
2527,742
169,1305
3528,1163
4281,1022
5568,1435
6734,1013
1526,1215
14,1095
1542,678
1531,327
2917,49
1786,1314
2047,481
240,145
368,1218
2580,1106
4215,1218
5110,1272
1541,104
713,1310
4847,1158
3177,35
3022,102
5255,644
6693,1273
1780,469
1546,1078
1828,895
2467,1204
4632,1264
5523,1152
2403,1274
1550,176
3902,752
3967,399
2576,793
1555,390
1556,1007
5959,1312
2216,218
1579,978
2909,893
1558,144
4693,678
3894,1235
6382,1083
1561,1314
186,394
1638,1150
4753,1009
6361,856
5658,966
5997,1148
3938,288
3940,191
1214,426
619,176
1830,429
2537,881
3232,493
3437,286
3618,272
3874,507
4116,1012
5166,311
4717,747
4749,691
4508,327
5633,779
5683,1043
5305,833
4978,1384
7030,915
7190,956
6063,1390
7127,712
6475,1366
3905,86
1569,1311
1570,1278
1572,732
1572,735
1574,119
1576,680
6060,981
1577,234
1577,302
1578,734
4820,678
2409,1022
1580,740
1582,70
3391,285
5558,936
5454,23
1584,816
2767,1280
5429,88
7102,994
1587,1520
3149,241
4906,237
1588,258
4853,776
5598,403
1589,192
1590,938
2117,1044
2476,821
2616,765
1594,436
3200,1100
6937,1310
6282,644
5430,819
1596,207
1596,208
1597,938
1599,1055
2240,623
1601,22
1604,729
1605,1054
1698,716
1681,1129
4998,1055
1608,986
1609,1163
1610,1212
1611,1181
2118,1314
6437,945
1653,44
1671,637
1673,142
1699,431
2525,731
2526,630
2711,1114
2715,562
2738,496
2818,1114
2946,985
5138,1161
5224,142
5243,62
6720,9
6791,433
7044,1071
7216,714
1613,41
1614,995
1615,1291
1616,44
1617,939
1690,66
1618,1002
6671,393
1620,1446
6809,767
1622,154
1624,821
1625,771
1627,1096
1629,691
1630,402
1632,906
1633,339
1634,307
1635,154
1635,819
1635,822
3527,948
1636,1111
1637,448
1637,524
1638,1304
1669,311
1643,1064
1646,828
4267,1140
1648,634
1683,1040
1651,1467
1651,1410
1652,1465
1677,129
1697,128
3771,994
5514,74
6868,881
1654,743
1656,798
1657,1143
1693,1355
1658,1072
1659,48
1676,1399
1660,1504
2991,1459
1662,446
1664,112
1664,128
1666,60
1667,938
1668,1299
3146,1502
1670,810
1670,1005
1674,534
1675,1504
1678,1474
1679,939
1680,708
1682,1196
1682,1124
2574,1027
1684,647
1685,687
1686,424
1687,959
1688,794
1688,980
1689,41
1691,21
1695,792
1695,1052
1696,852
1700,1249
3324,431
5061,1090
5635,885
4523,126
3188,1138
6646,340
3286,1066
1703,969
1822,41
1706,684
1707,27
718,724
4583,1242
3473,1257
2412,214
5473,1052
5532,303
5565,774
5677,1053
262,1305
1713,1034
5455,1313
4588,961
1856,51
3231,577
2277,1130
2654,1088
5120,308
3853,392
4588,965
2827,659
1818,704
1720,1112
1752,799
1722,391
7088,941
6711,701
2908,1365
4725,874
1726,489
1727,244
1732,1158
3764,696
363,394
2785,253
4468,253
1741,129
4437,773
1744,129
1745,139
1748,921
1753,1392
1755,391
1757,363
1758,1254
1758,1177
1747,171
1760,1235
1760,415
6227,59
6043,1473
5994,552
2120,1223
91,207
7222,288
4313,1150
6249,1523
1766,50
1767,256
4398,666
4404,1400
1771,793
1773,420
1778,1067
1779,1094
3612,439
1784,191
6942,1080
5581,1041
1789,553
691,1502
1792,977
1795,1150
1796,967
1796,1022
1797,19
1800,680
1801,1196
2332,212
6621,724
1803,102
6887,122
1829,1225
1900,1084
4672,1304
2700,740
5373,936
5605,308
1805,843
1806,1078
1810,70
4634,328
5770,105
6032,1153
3836,98
6318,66
1815,767
1816,595
6075,1196
1817,195
4003,163
3806,1127
4024,1159
1819,50
1824,1304
2089,873
1830,504
429,1093
4626,1264
1834,325
1835,990
1835,1045
1837,971
4689,86
3583,492
2482,205
2524,1104
3304,285
2748,915
6973,1002
1840,191
1841,772
2166,613
4549,975
4674,383
1845,941
1846,941
1848,541
1850,1150
1852,936
1853,1272
724,75
1855,524
5913,39
1857,144
4698,927
5409,895
1859,197
3487,208
5294,131
1863,1127
3982,406
1865,1227
1866,234
1866,370
1876,54
1889,920
1867,1152
3375,230
3152,591
6013,1431
2509,244
1872,1459
1873,400
2624,928
5674,951
1874,1112
1877,912
5684,901
6796,331
3270,131
3885,142
6441,1109
5631,1052
2043,1528
1882,419
4731,1418
4417,1046
1883,226
1884,1054
1885,1201
1886,634
4961,1274
2377,1479
3368,950
1892,59
2911,483
6380,1110
1894,1052
1895,1143
1943,1089
5573,1089
1899,958
1899,959
3945,1467
4595,958
4872,231
3514,378
3566,679
1942,249
1995,941
2151,373
3401,250
3277,228
4163,249
1949,921
2006,903
2812,461
3925,57
1901,1080
1903,412
1349,458
2078,406
1906,484
1907,497
1504,219
1908,497
1909,1304
1909,480
1910,1470
1913,304
3183,937
1914,508
1915,339
1915,340
1915,135
4817,764
1917,1229
1919,1504
1919,1152
1921,195
1923,1215
2017,1070
1924,611
1945,589
1925,1080
1986,85
1986,89
2100,317
1928,1205
1931,56
6219,25
1933,1143
1933,1145
1983,1045
1937,396
5917,714
2099,464
5055,41
3623,105
7228,1313
5715,46
1947,376
1947,391
2101,625
1950,1242
2003,504
1951,585
1951,605
1951,1349
1952,1111
3607,259
1956,1052
1959,927
1960,944
1962,1401
4089,1520
1964,627
4055,329
1966,822
1967,448
1968,507
3410,406
2010,132
1971,1001
1972,82
1973,857
1974,1011
1974,1013
1974,1015
1979,41
2568,927
1982,1506
1984,852
1984,665
1988,666
1989,605
2023,1444
2040,1256
1992,1467
1993,1203
2004,121
1994,315
1994,317
1996,1088
1854,1089
2038,1515
5252,1509
1999,1235
2000,117
2002,1046
2005,1264
2007,929
4789,308
2009,1202
3966,622
4956,250
2016,153
5968,997
2018,1180
2202,592
3538,367
2024,1013
2026,1002
2029,340
2032,25
3049,320
2034,10
2555,591
3345,266
161,676
4361,140
3748,819
5962,566
2037,1039
2041,806
6785,8
2046,1005
2046,1019
1780,458
2054,497
2056,300
7239,1058
2059,100
2060,1505
2060,1506
5356,964
2063,1002
2065,80
2067,813
3469,1184
2954,144
2072,179
2073,201
1994,318
4077,513
2257,601
6105,1304
2076,855
2077,1012
2081,1229
2084,970
688,902
2085,103
2088,1242
6246,58
2094,21
2095,308
2096,41
2097,688
2098,320
2102,48
2103,87
2103,85
3029,191
2105,321
3162,53
6743,80
2108,1198
2113,746
2113,1177
2115,126
4757,962
2384,1443
6196,1139
2233,1151
6990,956
2123,948
2124,1007
2126,944
2126,731
2128,1148
2129,809
2130,939
2131,738
2132,423
2133,1007
2134,949
6341,870
2756,676
2189,254
3613,87
2141,906
2145,259
2410,407
6539,1011
2146,433
2821,1075
2147,973
2148,40
2149,1272
4604,990
6473,818
6598,1184
2153,1308
2155,1118
5930,635
2156,222
2360,710
847,864
210,394
2152,1310
2167,167
608,1305
1823,1305
2401,656
1890,175
2444,958
2919,409
3494,56
4007,425
4051,466
4104,819
766,522
5797,931
4947,212
5975,684
5971,1020
6067,466
5970,1217
6608,1187
6803,156
6870,1125
5392,907
7237,434
7267,870
2159,365
2159,391
3742,311
4933,1482
2653,667
2161,743
2161,814
2162,873
2163,774
2163,1055
4035,852
2165,1002
2257,604
2169,230
4739,1397
2303,142
4611,1521
6913,142
6025,501
6290,1055
4369,846
2172,25
2176,195
2178,980
2335,1492
2378,578
4106,1057
7034,975
4701,915
4663,41
2425,1510
2186,1286
2186,1135
2188,249
2784,939
2417,987
2970,1005
6080,1462
3631,103
2193,287
2193,349
2194,1214
5692,964
1602,505
2196,1238
2333,1242
3159,187
2198,191
2221,1304
2199,1163
2168,1213
2203,632
5434,774
4201,1185
6446,307
2204,392
2205,237
2206,166
2157,399
4907,284
2208,686
2210,1003
2212,475
2414,1184
4296,53
3118,475
2230,66
2615,66
2187,20
2441,716
6160,141
2217,269
3609,229
5474,70
2219,160
2219,163
30,983
2226,1322
2227,1371
2227,1381
2440,1463
2230,1168
2230,1170
2231,1288
2273,472
5071,964
2901,552
4487,1379
2368,347
3900,441
5830,1136
2234,1019
2235,14
5376,712
6995,941
2267,559
6061,1011
2236,841
549,505
3189,992
2239,6
2306,1408
4834,702
4830,855
2243,1527
2247,943
2247,1076
2248,103
2249,992
2251,525
2252,857
2253,1183
2254,729
2254,723
4844,752
4947,215
2307,1106
2255,154
2256,1280
217,776
6087,1040
5442,1161
833,398
321,980
6089,983
2262,684
2263,316
2264,161
2264,214
2265,7
5008,283
2268,594
2269,1061
2270,431
2271,1494
1732,1160
2272,720
2272,721
2273,468
4966,547
2276,281
2276,282
2354,781
2278,940
2279,492
2280,998
4395,1296
2282,63
2284,1145
5640,395
2777,328
5060,1281
2287,1432
2342,1489
2344,488
2472,1011
4038,917
3835,1140
6669,1197
2296,509
2297,1003
2305,1357
2299,222
2299,1308
2301,149
2304,853
2334,1477
4217,350
2309,425
4255,1295
6677,372
63,1131
2314,13
2315,46
2317,1245
2318,805
2319,975
2319,978
2942,1161
6222,1034
7212,1163
2322,1286
2324,64
2325,1114
2326,177
2328,1024
2329,1245
2330,1124
2334,1473
2396,873
29,922
2337,414
4022,776
2338,948
2341,1333
2343,625
2345,164
2829,1109
2406,410
5646,672
5711,1274
5969,1274
6205,672
2347,1002
2349,1186
2351,753
2352,103
2353,32
2355,209
6005,956
2358,787
2359,726
2360,706
2360,708
2362,287
2243,1481
2363,1148
2364,1150
2365,831
2366,539
2367,347
2369,1136
2370,1195
2370,1273
810,937
2371,197
2371,200
2372,680
2373,979
2374,267
2284,1146
6595,949
3373,275
2379,1500
2380,873
2381,1420
2383,958
2385,405
2385,1274
3196,645
2388,677
2388,678
6632,808
2390,1014
2392,1424
743,886
2149,1275
2631,1333
2792,662
5416,255
5460,391
2397,137
2397,1166
2398,949
5303,291
2399,741
2402,713
6666,1255
2404,1120
2583,150
2405,939
4716,389
3762,642
6481,642
2232,1228
5690,773
2408,917
2420,756
5157,885
2411,256
2415,1087
3403,1389
6733,1526
2418,206
2419,606
2419,607
2419,608
2420,753
4415,958
2423,1076
5720,1289
2426,711
2428,501
2428,1150
2430,1311
2431,594
2432,933
2443,1414
2435,73
2437,1195
2438,1462
2440,1381
3025,312
3251,932
2445,980
6143,244
3394,1220
2447,571
778,105
2449,283
2450,283
2840,142
6104,41
5670,58
4162,193
5709,962
4190,432
862,398
2458,340
2460,325
2726,359
2463,19
6635,1368
2465,956
5773,927
6906,35
3526,920
2469,469
2470,958
425,37
2478,1092
2479,671
5592,1349
3614,455
4665,1156
5816,1156
2844,1140
2485,637
7192,678
7154,1094
7178,696
7125,665
2488,904
2036,662
2491,139
2495,1184
2978,1143
3107,39
3378,1055
4603,954
6274,1283
3156,289
4756,1042
75,1130
2501,141
2501,101
2503,86
2506,1123
2507,306
2507,308
2510,1109
3267,137
2511,969
2512,590
2514,696
2515,40
2516,941
3131,1133
7161,11
3724,474
7040,155
3562,1227
2532,151
2534,1393
2535,1296
2536,370
2573,1052
3397,1212
3561,1052
4012,958
2590,881
4236,364
2543,1080
2544,54
2545,1381
2546,1089
2584,924
6659,129
2549,1423
4814,64
2553,144
2554,307
2556,1202
2557,1206
6041,949
5302,1311
7021,306
29,923
4044,411
655,105
2560,51
657,167
2565,1220
2565,1299
2566,216
2567,104
2610,1052
5220,562
7199,712
7182,1452
3885,1285
3796,74
2579,675
2581,39
2585,339
2585,340
2586,853
3522,461
2588,341
2589,749
2591,96
2604,320
2593,941
2594,1382
2993,508
6945,274
7198,906
2597,1061
2598,546
2599,66
2600,483
2602,9
2603,1313
2605,1110
2607,175
2611,571
2613,124
3860,1115
6500,987
4862,766
5544,1275
2617,884
2713,949
4279,142
6509,856
5201,908
2621,1397
3322,1438
4816,404
2623,1436
2624,843
2663,334
2721,1322
4592,492
4971,87
2627,1363
2629,393
4962,73
2630,1041
2632,1142
4100,333
5682,968
3299,822
6931,80
6891,1525
2637,320
2638,702
753,1118
2719,1117
2801,1159
2876,967
3633,1056
4688,352
2643,1314
2643,1162
5575,1162
3472,134
6433,144
4576,391
6550,1355
2645,264
2645,275
2645,284
2648,1454
2650,1185
2652,104
6713,603
6394,1131
6560,881
3287,1125
3369,1466
2835,806
3531,144
3737,134
4712,73
4783,19
5011,1331
5950,1150
6182,859
6210,853
4187,1524
7062,175
2657,197
3368,948
5147,1111
5375,892
2660,995
2409,977
4904,1094
2662,743
5356,939
5235,753
2841,642
3659,238
6644,1242
3441,74
4653,329
5171,786
6085,470
2667,749
2668,60
4056,334
2669,1241
2670,157
2670,222
2671,1164
3828,1338
6395,443
2674,255
2670,224
2676,368
2677,565
2679,44
2680,451
2727,767
5593,1021
5227,1425
4784,1012
2916,1022
4562,1311
5368,1510
6187,216
3672,664
4574,654
4907,392
2679,43
2805,43
5292,299
2858,749
2688,274
2689,1149
2690,1071
2692,943
2693,770
2693,771
2693,985
2902,984
2936,147
2694,552
2695,691
2697,1152
2698,214
2699,353
2701,993
5154,502
2704,1138
2705,1058
2706,88
2707,985
2709,1425
2937,666
2709,1117
2710,427
2712,977
2903,1220
3464,937
2719,1272
2720,1304
7134,146
2722,777
2724,1103
2728,817
2729,648
2730,1123
2731,904
2931,950
2733,756
2735,962
6982,21
6947,1112
2736,876
2736,892
6545,312
2739,788
2739,790
2741,851
4320,1222
2743,11
2745,1150
2760,775
5234,1294
3425,284
2749,962
2749,984
2865,748
2750,977
2751,1527
2951,724
2752,212
2752,279
2753,391
2755,980
3302,341
2757,521
3390,524
2762,1147
2764,949
2768,1215
2769,102
1714,942
2774,1311
4464,191
2775,366
2775,364
2948,73
5081,911
7130,391
2781,1403
2933,728
5657,191
4625,184
3901,743
2781,1405
4480,1527
2782,1220
2791,1258
2795,634
2796,1183
2869,800
2799,378
2801,1235
2801,437
5096,511
2804,1258
2806,983
2808,443
2809,1147
2810,252
2811,63
2814,1294
2817,1260
2818,1186
646,260
4466,1225
3485,974
2822,950
2823,308
2075,821
2825,906
2825,836
2826,671
2827,661
2830,1140
2831,939
2833,1241
2835,961
2836,1033
2837,74
2838,271
2873,813
2842,1355
5180,303
2845,170
2845,252
2846,170
4397,1224
2847,375
2848,290
2852,1465
2853,133
2867,669
6779,1064
2857,993
2860,1333
6628,1322
2863,1186
2662,744
2866,1417
2868,1005
2870,996
2871,904
2878,649
2879,1403
2880,1224
2880,664
2881,364
2883,1239
2884,1221
2884,488
4660,1151
2886,975
2888,1127
2891,1052
2892,1012
3690,904
1799,68
2894,910
2896,126
2899,1342
4400,1502
7292,126
220,694
6115,675
6786,694
4382,1314
4946,753
4382,1315
6007,841
2910,1011
2910,1311
2912,688
2913,70
2722,859
2915,1219
2918,654
2920,214
2921,927
2921,794
2922,1027
2924,1008
2925,1186
2926,320
2927,493
2928,207
2928,205
2841,645
2929,941
2929,995
2930,606
2796,1134
2932,853
2934,1150
3116,356
2935,455
2939,1161
2940,712
2941,666
2943,1217
2945,702
2947,691
5121,1017
2952,716
3313,1096
2958,1333
2959,1052
2973,1101
2960,6
2960,8
2960,27
2960,28
2960,29
2960,30
2961,38
5893,394
2963,1244
2963,1101
2966,810
2967,1268
2968,1080
5035,920
4553,46
1586,895
7143,130
5121,943
5254,1302
5474,439
2974,1288
2975,870
2975,670
2976,142
6052,187
5745,1046
3887,938
6618,1066
6051,231
5999,1272
6121,594
6694,1150
2983,219
2984,112
2985,1496
2988,1434
2988,401
4107,341
125,997
4213,819
747,526
3571,490
2990,349
2992,53
2997,265
2999,66
3001,939
3002,152
3004,41
3005,404
3009,1311
5148,1046
3011,48
3011,70
3012,1029
3013,41
718,337
5445,956
6282,645
3016,1072
5823,170
657,1434
3023,787
5310,1112
3028,188
69,42
520,911
3028,191
3884,911
3030,255
3031,1196
691,1503
3933,1150
4849,456
5131,762
6312,424
3033,354
3036,1467
3037,1311
3038,950
3039,1484
3040,306
3042,285
3044,715
6802,1097
3044,713
3045,1041
3047,425
3047,427
3049,302
3050,267
3051,561
3052,412
3053,1061
3054,1249
3055,377
3056,1354
3056,54
3058,446
3181,1090
3929,971
6910,582
3060,68
3070,150
3061,868
6480,729
6482,1080
5090,195
3064,822
3503,519
3066,46
6469,13
3934,1474
5077,154
3339,905
3347,714
3928,452
4027,142
4204,594
5191,1200
5262,284
5326,97
5448,1150
5505,1052
7157,212
3072,1327
3074,410
3075,1327
3076,548
3078,793
3259,1163
3082,1462
3083,1188
3084,1052
3085,996
3086,1274
3202,943
5639,473
3090,1502
3246,912
3757,59
5388,664
4335,927
5766,927
3095,1002
3096,326
3097,774
3100,939
3101,195
3105,378
3109,147
3110,877
3445,1078
3111,50
3112,1293
3112,1215
5228,174
3243,721
3282,329
3316,591
3941,775
3942,819
3114,467
3115,993
5551,77
3118,396
3119,329
3120,1232
3190,168
3851,1320
3888,117
4235,666
3124,1314
3125,985
3126,552
3489,1115
3672,667
3422,1359
3160,925
3137,1034
3138,41
4845,919
3140,275
3141,191
3142,651
3143,895
3144,740
3145,307
3147,274
3148,691
3357,1107
5185,776
4525,687
3417,608
5380,1063
7093,1036
3154,1109
5201,910
6462,1161
3157,53
3161,48
3161,68
3206,969
3779,255
3780,222
5075,49
5161,1524
5334,941
4440,212
3163,684
3164,941
3426,1184
3165,1063
3166,1161
3167,954
3170,325
3172,130
3173,1072
3932,666
3332,492
3169,524
3175,1104
3176,493
3179,1361
3180,1111
3182,915
3077,367
3373,279
6011,715
3186,221
3229,489
5468,373
3462,742
3268,1078
3189,1112
3190,205
3191,1184
3192,1052
3255,334
3440,873
4780,259
5216,274
3198,102
5456,1294
3589,1302
5095,478
5444,859
5486,142
5458,1136
5520,263
5450,1071
5562,666
3540,172
7071,665
3203,312
3204,1520
3305,128
3209,1229
3210,1515
3212,1446
3321,233
3214,666
3215,391
3216,787
3217,1323
7063,393
3222,675
1920,844
3223,1183
3225,1399
3226,1052
3228,689
7244,14
3233,1456
3355,669
3235,374
3237,257
5202,773
3240,714
3241,742
3242,691
3691,130
5650,1078
3245,1467
3247,144
3248,1261
5739,41
3250,634
4571,370
3252,48
3253,948
3565,467
3995,1041
4630,995
3257,1293
3262,986
3331,1400
3265,212
3405,1078
3267,798
3272,1109
5774,1328
5692,1078
3279,507
6640,578
3281,538
3283,246
3284,948
7232,1003
3288,1140
3289,920
3290,340
3291,958
3292,48
3292,68
3293,1276
7214,687
3294,166
3294,231
3295,792
3297,488
5005,1304
6224,399
3361,303
3306,666
3309,1301
3311,1140
3312,1509
3315,931
3317,473
3319,1361
3320,1240
3325,1055
3325,1075
3328,1086
3328,74
3329,392
4325,938
3333,499
3432,730
4763,1198
4422,399
2203,395
3340,903
3341,1197
2093,77
3923,39
3345,265
4704,41
3351,1441
3352,98
3352,100
3358,38
3370,56
3356,638
3367,917
3362,475
3362,726
3364,1129
3366,1104
3419,191
3372,75
6149,633
3377,714
3381,648
3381,678
4245,1149
3385,927
3951,54
3386,1283
3387,191
3388,1272
3389,1196
3391,283
3392,129
3394,424
3398,741
3399,1500
3400,1314
3402,1297
3402,329
3406,665
3407,843
6092,1080
1115,991
7128,664
3409,1196
3410,483
3415,1520
3416,927
5886,349
3421,879
4150,810
5697,1276
3426,1134
4042,787
3427,129
3431,726
3433,74
3436,696
3437,175
3438,205
3439,712
3443,1071
3444,74
3446,1161
3447,1324
3447,702
3448,635
3449,671
3450,380
3451,126
3453,382
3454,1288
4938,1204
4905,555
3458,881
3459,157
3461,716
3463,51
3566,678
5478,41
3465,935
3582,968
4074,850
6783,292
3468,976
3471,794
3471,974
3591,1464
3475,49
7056,86
3477,794
3478,1150
3479,1134
3481,1109
3513,179
3484,172
185,1130
3498,726
6406,1002
3486,478
3488,1164
170,219
313,1425
3491,1302
3492,903
3494,54
7183,61
3972,1129
7082,1200
3496,337
3498,649
6600,518
3499,1108
3500,1143
