hanzi_id,pinyin_id
6893,1349
3577,1523
4791,994
3509,992
3509,1040
3510,104
3511,871
3512,984
537,102
3516,894
3516,830
3518,1205
3520,51
3523,1057
3523,43
3525,1106
3555,41
3529,130
4226,949
4421,527
3533,1032
4144,740
6869,776
3537,128
3794,1528
3539,54
5208,994
3541,904
3543,545
4741,255
2068,997
3549,74
4343,1032
3551,1010
3552,695
3553,1455
3553,1404
137,1312
4310,1348
3587,1333
3556,144
3556,153
3557,18
5512,289
3559,299
4038,1124
6903,210
3569,364
7159,774
3572,317
3574,144
3576,1437
3579,1078
3581,1063
3583,415
3585,1346
3585,1370
3586,921
3586,830
3586,849
3586,850
4680,299
3590,980
5549,1196
3593,1133
3596,1217
3596,1219
3597,147
3600,156
3028,189
3600,158
3601,440
3603,59
3605,1008
3606,231
2882,710
6386,88
4142,958
3616,1219
4909,666
4931,566
5258,170
5411,320
6090,732
6806,56
3619,352
3878,1104
3624,950
3625,774
3627,427
3628,1401
4586,166
3632,775
3635,664
3636,938
3637,986
3638,948
3638,1003
3639,382
3640,259
3641,818
3642,726
3643,954
3646,853
3648,1047
3649,155
3649,1047
3651,1034
3669,142
3652,14
3654,152
6887,175
3656,611
3658,254
3660,1058
3662,376
3663,770
6207,401
3664,983
3715,843
3667,1355
3668,1309
3670,191
3671,990
3674,69
3675,1517
5868,1303
3677,179
3678,666
3679,1071
3680,589
3681,197
3682,800
3683,1200
3712,980
3684,38
3685,1143
3719,606
3705,289
3689,1285
3694,575
3695,885
3695,1075
3696,943
3698,193
3698,262
3700,86
3701,311
3702,1186
3728,980
3708,971
3710,1127
3711,19
3713,678
3716,1063
3717,1078
5879,1150
3718,1110
7037,144
3722,789
3726,324
3727,724
5195,536
3750,339
3775,1456
4537,1485
3732,122
4271,1140
6279,1150
4522,1437
3733,441
3734,428
3735,976
3736,142
3737,339
3738,44
3739,205
3739,377
3740,980
3799,792
3799,795
3744,402
3783,308
3745,433
3766,664
3749,943
3789,904
4777,375
6927,1094
4499,1173
3753,767
3754,726
4588,14
3756,35
3758,892
6718,152
5105,986
3765,44
3767,983
3769,1423
3772,856
3774,117
3776,50
3780,224
3781,361
3782,930
3784,1106
3785,130
3787,149
3798,488
3800,509
3800,1142
3801,967
3802,1466
3814,1437
3803,1455
3805,670
3807,714
3808,980
3808,1032
3812,9
3815,1041
3817,136
3821,73
3822,1382
3824,439
3825,906
634,955
3831,691
3837,320
3838,187
3839,1398
3840,257
7114,1183
3841,73
5293,1139
3843,402
3844,1292
5742,1188
6439,986
4521,673
4033,17
5557,879
3848,1197
3852,714
3854,82
3854,525
3855,185
3855,187
6557,806
3863,273
3864,441
3865,1375
3866,191
3868,366
3870,507
3872,1047
3876,182
3877,1141
3879,1444
6299,25
3882,994
3883,230
2854,699
5019,370
5159,426
6632,506
5307,1003
3889,952
3890,654
3892,540
3895,1311
3895,45
1926,907
4481,404
3897,1150
3899,580
3912,399
3904,1274
3907,964
1226,476
3118,476
3910,740
3917,376
3919,1117
695,48
3920,210
3922,1046
3924,925
3926,1150
3962,164
3930,527
3916,942
3935,104
3943,130
3944,141
3946,45
3947,1162
3948,899
3949,386
3950,632
3952,143
3953,917
3954,945
3955,1494
3956,1227
3970,1405
3957,1052
3958,41
3964,1193
3964,1474
3966,61
3967,396
3968,197
3969,725
3990,666
3971,1234
3987,666
3973,1122
3975,709
3976,349
3977,920
3979,702
3981,1062
3982,404
3984,164
3985,41
3988,433
46,201
3989,961
3921,1143
3991,635
5446,861
5526,291
3993,75
3996,80
3999,211
6020,1263
4580,742
5301,592
6094,1349
6351,959
4161,630
4152,254
4770,691
4109,41
5084,1149
5381,670
6554,101
6610,632
4016,7
1470,120
6952,983
7194,1062
811,1374
5653,1374
4004,214
5173,944
4006,308
4007,426
692,667
6553,212
4010,792
4013,23
4014,191
4015,117
4017,276
4018,958
4631,1125
4021,1468
4023,991
4025,1460
4025,1114
4028,1152
4030,884
4711,1199
6023,986
4044,490
4086,1143
4046,441
4047,1101
4062,39
5467,1147
2469,468
5679,1029
5626,468
6107,190
4828,1300
4087,635
4054,1300
4055,330
4057,404
4045,357
4059,809
4059,812
1241,895
4060,1064
4063,1298
5457,1063
4066,146
4070,1520
4071,324
4071,323
4674,386
4072,341
4073,1224
48,903
4108,380
4079,349
6611,1333
4097,853
4568,151
6284,391
4081,1527
4083,1032
4091,257
4094,41
4094,748
4098,748
4102,96
4103,1214
4105,1510
6198,790
4110,831
4112,265
4113,1219
4114,320
135,680
4119,680
4121,524
4122,687
4125,774
6662,1286
4126,1041
4128,702
4127,980
4129,1242
4130,1163
4133,144
4137,899
4138,1293
4139,1474
4142,957
4178,139
4214,796
4721,1059
4146,1052
4228,952
4148,908
4148,1101
4149,1019
4151,46
4154,467
4155,360
4156,1116
4159,1140
4160,376
4160,391
5036,1308
2356,278
6564,943
4167,9
4168,524
4170,575
4171,755
4172,1086
4173,448
4173,524
4174,1052
4176,1058
4177,1210
4220,1041
5130,71
6483,179
4181,302
4185,435
4186,698
4193,1160
3010,118
4194,962
4189,464
4193,1157
4195,194
5142,68
4198,410
4199,428
4202,382
4206,234
4231,212
4207,1489
4211,7
4211,129
4211,131
4212,1136
4213,822
4213,823
4215,1216
6056,1450
4218,1029
4221,424
4223,1011
4225,465
4230,320
4232,1428
4237,702
4242,1061
4276,1338
4246,391
4249,1147
4250,1519
4252,1040
3853,394
4258,590
4260,510
4262,1122
4979,716
4269,38
4270,1184
4258,324
4277,1357
4279,99
4280,1224
4307,741
2143,372
4290,969
4291,190
4247,191
4392,939
5386,1148
5918,689
4293,349
4294,1219
6746,1520
5054,956
2971,756
4298,1312
4299,1400
4300,961
4306,729
4309,1280
4309,1283
4311,162
4312,1148
2792,691
4314,819
4317,194
4318,625
4322,1141
4324,946
4334,1496
4325,995
6864,1489
4330,1513
4541,547
5902,1164
4340,106
4342,1052
6544,1155
6658,1043
4341,978
4347,1181
4350,60
4351,194
4352,60
4354,512
4353,1150
2140,907
4370,705
4359,1513
4360,1110
1083,573
4362,142
7246,455
6048,1461
4365,143
4366,986
4367,1052
4369,1464
4381,1506
5749,1070
4472,337
4391,154
5271,1525
7068,956
4387,456
4393,1134
4506,667
4394,906
6798,66
4399,511
4500,714
4403,396
4406,1392
4407,771
4408,943
4409,277
4410,794
4411,1063
4413,1032
4415,959
4423,876
4425,833
4426,151
4427,222
4428,786
4430,949
4433,1073
4436,191
4450,965
4443,828
4456,899
4444,1003
4445,146
4471,450
4446,1370
6566,1410
4450,961
6998,776
4451,920
1746,394
4457,151
4490,408
4458,748
4459,375
4460,770
4461,1464
4463,666
4467,191
4469,1518
4469,1173
4470,1413
4473,1392
4475,1390
4476,793
4477,1515
4479,714
4482,433
4485,422
4489,213
4489,214
4498,1173
4501,554
4503,703
4504,193
4505,461
4391,158
5089,391
7221,1040
4509,1061
4512,154
4535,1440
4544,666
4516,593
5232,1184
4517,1052
4519,1399
4520,144
4526,1405
537,1055
3769,1055
4528,1357
4529,1103
48,906
4530,1379
4531,1452
5225,25
4536,311
6019,951
6045,475
4540,347
4542,954
4543,1313
4545,426
4546,513
4547,326
4548,1500
4550,940
4552,58
5178,350
1855,523
7108,948
5096,1281
4554,141
5906,954
4555,752
4556,116
4594,837
4557,1349
5667,232
4564,254
6515,443
4569,1349
491,972
5182,117
5332,128
5984,221
4577,1078
4582,402
4587,876
4675,664
5647,664
4589,779
4589,839
4591,1454
4592,426
4593,962
4593,1076
4596,649
4597,1109
4600,1105
4821,798
4605,329
4605,136
4607,1071
4608,764
4609,502
1970,219
4613,1398
4614,714
3796,73
4645,461
4616,1047
4617,994
4621,995
4622,117
4727,774
5502,1260
5945,1173
4627,1467
4673,1432
4629,697
4632,1205
4633,691
4645,1235
4635,796
4636,1399
4638,373
4641,1278
4642,1066
4643,822
4644,993
4647,339
4649,174
4650,1500
4655,770
4656,334
4658,195
4659,502
4662,968
4664,1180
4665,1159
4666,948
4667,150
4667,153
4669,1141
4670,749
4671,1361
6964,1221
4678,654
4681,1148
4683,263
4683,265
4684,324
5578,44
6627,318
4625,186
4687,1492
4688,335
4688,679
4688,356
4689,59
4689,1159
4690,1397
4690,1398
4695,927
4696,1009
285,941
4702,1011
4702,1492
4707,1004
4708,1076
4709,850
4713,1413
4714,415
4723,121
4724,121
4726,391
4729,50
1295,1304
6540,915
4734,638
4736,291
4737,158
4738,664
7257,980
4744,325
4746,396
5311,956
7141,552
4750,425
4754,1527
4758,487
4761,654
5364,664
873,870
7261,102
7061,478
4768,41
4769,41
4771,698
4774,1052
4778,1164
4779,949
6077,1061
4781,884
531,416
4788,650
4818,404
6932,492
7150,780
4792,439
4796,655
4802,1502
4797,1400
3869,765
4800,151
4798,1208
4801,157
4801,221
4803,933
4804,939
4806,617
4807,953
4808,235
4809,707
4810,649
4811,349
7031,206
4813,441
4833,606
4814,67
4815,395
4819,691
6251,1058
4827,19
4831,603
6656,144
4835,144
4836,41
5450,1280
4915,66
4848,146
4850,1355
4852,139
4875,945
4859,1181
4860,559
4861,1335
4865,970
5608,391
4870,777
4873,1140
4874,1425
4876,1147
4878,1040
5330,214
5157,886
3778,1025
5161,1520
5774,718
6461,1046
4880,71
4882,804
4883,619
4884,48
4885,841
4886,39
4888,867
4844,753
4844,731
4968,180
4889,448
4892,260
4897,939
4898,325
6857,764
4900,117
4902,1475
4903,311
4908,600
4912,508
4914,1052
4916,1
4980,1371
4920,374
6724,1523
4923,448
4924,1403
4926,1457
4927,724
4930,1314
4936,980
2209,784
6055,422
6587,680
4937,142
5492,1359
5778,375
4942,233
4942,234
4943,1004
4944,729
4945,109
4946,755
4948,750
4954,1150
4955,689
797,132
2984,114
4959,678
4964,843
4967,669
4969,80
4972,1492
4078,395
4973,774
4983,1384
4983,1386
5279,1361
1838,1163
1998,468
2539,1455
713,1401
741,754
5774,994
4552,949
4335,1086
2075,1401
5737,1103
4992,1064
4993,142
4994,1185
4995,60
4996,142
4999,978
5000,142
2529,524
5003,1083
5095,477
1143,486
5006,1315
5007,508
5014,743
5015,1272
5016,165
5020,211
5020,231
5107,1345
5021,190
5022,691
5023,1162
5024,1392
5028,754
5030,1280
5029,1052
5031,142
5033,130
5034,321
5037,1509
5039,1441
5040,1229
5041,40
5043,320
5044,712
5153,1348
5049,391
5052,1442
5053,651
5056,561
5057,116
5058,1002
5060,1039
6683,255
5061,1031
5062,457
5065,255
5317,927
5068,1272
5070,831
5071,738
5126,350
5072,939
5073,1022
5074,994
5078,1366
5079,1083
5080,941
859,1284
7103,669
5083,903
5083,104
5085,41
5085,151
5316,1342
5872,917
5089,376
5091,25
5093,1336
2765,514
5098,1028
5100,356
5289,1105
5103,339
5104,40
5105,1042
5313,295
5106,268
5357,640
5313,293
5109,1164
6548,170
5113,1116
5116,274
5117,391
5118,391
5119,1184
5561,665
5123,306
5123,307
5124,155
5125,1452
5125,1400
5126,349
5163,667
5127,1225
5132,1052
5202,776
5136,956
5137,391
5140,952
5366,197
5363,728
5146,524
5149,395
5149,396
5150,1088
5051,1443
5184,948
5471,321
5152,1012
5154,39
5158,189
5353,994
5162,284
4324,947
5164,1527
5165,985
5168,1291
5168,1080
5169,520
5170,86
5171,785
5171,117
5175,644
5200,410
5176,391
5176,265
5177,23
5179,810
5181,1454
5182,144
5188,884
5189,284
5190,391
5192,1504
5194,155
5197,873
5198,1052
5273,326
6132,774
6555,74
5688,960
5205,141
5205,48
5206,1409
6369,867
5210,493
5211,191
5212,1201
5214,993
5321,1364
5218,406
5219,915
5221,515
5222,1106
5223,137
5226,649
5229,382
5230,895
5233,1066
5238,1159
5242,943
5244,128
5246,520
5247,1110
5248,1054
5251,228
5253,1261
5254,1304
5382,702
5352,478
5257,985
5267,1370
5259,936
5260,1240
5354,749
5261,842
6454,352
5263,1333
5265,948
5266,939
5364,667
5269,31
5272,1140
5273,341
5276,96
5277,754
5278,1301
5280,179
5281,60
5281,1184
5282,191
5283,253
5288,191
6004,1063
5362,99
5285,1455
5286,1054
5287,679
5287,714
5289,1104
5290,1515
5292,297
5183,972
664,212
5293,1138
5294,144
5295,707
5296,1461
6532,25
6755,134
5300,599
4929,395
5304,450
5307,1111
5308,363
5308,364
5309,1197
5311,1012
5312,948
5314,86
5315,1041
5318,1417
5319,1359
5320,855
5322,980
5325,144
5327,939
5328,895
5328,897
5331,878
5333,927
5335,1066
5336,41
5337,1008
5798,25
6403,1190
5339,191
5340,670
5340,1061
5341,1078
5343,894
5348,130
5349,606
5350,292
5350,137
5351,1359
5353,941
5355,1104
5358,968
2216,1184
5360,334
5361,1019
5369,666
5374,994
5379,1338
5383,1041
5384,364
7218,1288
5387,1125
5389,324
5391,903
5392,906
5537,231
5394,1500
5397,903
5408,39
5405,1034
5406,441
5449,1086
7115,1419
5410,924
5410,926
5412,755
5421,1391
5414,1366
5415,187
5417,70
5418,147
5419,44
5420,766
5422,964
5423,391
5424,1224
5425,451
5426,1033
5427,86
5465,52
5428,1117
5430,23
182,1402
5431,870
5432,1335
5433,1164
5434,773
5497,393
5438,1040
5438,1044
5439,352
5440,54
5442,1165
5443,38
5461,664
5447,1032
5452,944
5453,545
5515,1135
5458,1135
5459,102
5493,86
5463,1240
5464,146
5465,49
5468,375
5553,669
6915,950
5470,994
5472,1007
5475,511
5476,144
5477,255
5479,1046
5482,800
5550,725
5483,115
5484,819
5489,193
5490,131
7120,380
5494,1034
5554,994
5495,306
5496,861
5498,853
5499,904
6451,958
5501,566
5503,234
5504,1500
5507,95
5508,1509
5510,1022
5511,488
5512,287
5540,920
5513,341
5515,1304
5516,1441
5517,1224
6132,773
5524,1321
5527,798
5527,802
5528,306
5529,1052
5531,1127
5533,1069
5534,250
5535,958
5536,678
5538,1054
5539,940
5541,927
5543,956
5544,1274
5545,575
5546,1219
5552,1193
5556,321
5865,1226
5559,337
5561,664
5563,1071
5564,63
5566,988
5567,1052
5571,1041
2678,1056
5572,1099
5576,1069
5582,41
5628,1279
5583,38
5585,1188
5587,1465
5588,559
5590,994
5594,966
5597,943
5624,1265
5603,1150
5604,232
4982,140
5607,590
5607,327
5610,944
5610,998
5611,752
5637,179
5614,1101
5615,825
5616,1220
5616,1221
5618,281
70,444
6395,444
6665,1037
5630,802
4897,942
5625,255
5627,199
5628,1201
5629,243
5631,504
5632,983
5634,194
788,477
5638,1241
5638,1163
5642,545
5642,549
5643,1226
5644,1002
5645,912
5646,669
5648,1053
5649,729
5652,949
5654,212
5664,1304
5656,670
5660,1125
5661,637
5662,1359
5668,46
2641,310
5671,1022
5671,483
6653,49
5676,1195
5678,142
5680,941
5681,772
5686,426
5689,980
5691,1399
5691,1416
6349,1220
5694,1515
5695,191
5696,904
5698,1150
5920,736
5766,145
5701,49
5703,393
5704,894
5726,774
5725,1399
5725,1400
5727,427
5728,666
5729,986
5731,39
6866,377
6974,1150
5734,1040
5750,1291
5752,1123
5753,924
5754,779
5755,655
6491,1240
5757,847
5759,848
5760,27
5760,28
5760,29
5760,30
5760,1052
5764,826
5765,1014
5766,144
5771,750
40,362
5774,1334
5777,1523
5780,69
5782,1197
5783,1181
5787,1145
5788,1406
5789,1184
5791,721
5792,1293
5793,142
5795,261
5796,1304
5806,1215
5810,1106
5815,499
5817,949
5819,313
5822,1515
5796,41
5826,1079
5828,996
5832,949
5833,98
5835,297
5835,299
5838,1396
5840,1014
6615,1080
5844,1123
5845,257
5855,1196
5857,637
5859,409
5861,551
5862,909
5862,933
2827,662
5863,952
5864,806
5864,995
5866,382
5866,665
5867,115
5869,1242
5873,1041
5877,133
5878,205
5881,1191
5882,14
5882,873
5884,1094
5885,349
5885,879
5888,306
5889,255
5890,349
2185,116
6934,51
5903,1304
5910,850
5916,181
5916,191
5924,76
5926,1285
5928,1034
5929,1156
5934,763
5939,405
5941,938
5945,1414
5946,393
5949,1392
5953,51
5956,968
5958,191
5964,1137
5966,975
6161,996
5971,983
5971,1019
5974,1399
5979,1399
5981,504
5981,126
5982,1381
5983,986
6025,505
5985,175
5986,390
5989,473
5990,938
5990,994
5990,995
5990,996
5990,1147
5991,478
6074,1150
5993,440
6046,1010
5996,238
5998,390
6000,213
546,1006
2486,453
6006,471
6009,1032
6010,854
83,1073
6016,673
6014,941
6015,1227
6015,1098
6016,675
6017,82
6018,473
6021,983
6024,1225
6066,1240
6076,1240
6026,212
6027,1019
6037,439
6029,432
6031,469
6033,428
6034,1248
6035,950
6036,985
6078,1078
6038,260
6039,1357
6082,689
6044,993
6046,1007
6047,191
6049,487
6050,1007
6064,399
6053,1387
1226,475
6054,202
6055,424
6057,364
6811,983
6064,395
6065,1162
6068,1235
6069,938
6071,684
6072,1148
6073,666
6079,603
6081,1412
6088,470
6120,796
7285,25
6097,903
6099,773
6135,714
6101,1149
6102,59
6103,821
6106,984
6108,714
6109,1046
6116,1399
6118,121
6124,673
6126,1457
6129,1124
6131,133
6145,715
6136,1169
6136,1174
3274,89
6139,687
6140,810
6141,917
6144,666
6145,712
6158,1264
6159,1264
6162,1112
7225,348
6165,46
6169,39
6169,40
6256,665
6171,402
1813,227
6174,1392
6176,88
2001,937
6178,187
6179,462
6184,234
6185,901
6188,1071
6191,1034
6193,971
6194,504
6228,696
3902,731
7223,310
6197,526
6198,791
628,911
6203,1050
4574,657
4590,219
6206,917
6208,714
6211,128
355,192
6215,1250
6218,798
5573,892
6226,772
433,692
6228,698
6232,473
6234,19
6238,687
5804,928
6248,1078
6254,629
6232,476
6258,80
6259,871
6260,142
6262,1032
6263,205
6265,1086
6266,556
6266,623
1214,502
2545,1383
6268,1468
6269,871
6317,404
6270,478
6272,254
6273,208
6275,179
6277,1161
6278,1019
6278,1055
6280,1111
6283,1224
6285,750
6286,880
6287,944
6289,75
6292,255
6294,483
6295,1214
6298,50
6300,990
6301,153
6303,1509
6304,1406
6305,101
6306,151
6308,69
6309,48
6310,1127
6311,1103
6314,1274
6316,276
6319,843
6320,1406
6321,850
6322,691
6323,382
6324,666
6326,441
6326,442
6327,1034
6330,1159
6331,39
6332,740
6334,306
6356,493
6335,404
6335,1142
6336,1104
6338,480
6339,552
6340,1461
6340,1425
6342,773
6344,342
6350,534
6355,656
6357,242
6362,502
6363,904
6364,1103
6368,153
6371,647
6374,217
6376,1052
6377,358
6377,275
6378,665
6379,986
6383,1301
6384,51
6385,195
7142,146
7147,53
4045,620
6556,698
6651,1200
6391,732
6392,40
6393,679
6393,680
6474,437
6407,156
6396,275
4078,52
7258,378
7263,50
6400,1272
6400,1274
6401,1252
6404,535
6405,626
6407,222
6408,368
6409,530
6410,49
6412,219
6416,1003
6417,165
6422,935
6424,815
6425,469
6426,589
6427,1304
6428,819
6602,411
6432,255
6434,216
6434,219
6436,433
6436,507
6438,516
6438,1150
6440,473
6442,191
6443,212
6444,277
6411,49
6448,1143
6449,356
6450,484
6452,35
6455,860
6459,1031
6460,1054
6460,1063
6580,709
6464,59
6464,437
6465,648
6466,1359
6467,38
6468,68
6470,445
6471,87
6472,1496
6478,501
6479,897
6602,408
6484,104
6485,443
6485,521
6486,944
6495,302
6488,719
6489,1022
6490,64
6493,983
6493,984
6494,23
2442,486
5277,739
5665,1218
6496,1220
6497,750
6498,665
6499,497
6500,983
6582,187
6503,822
6504,1007
6505,243
6506,990
6508,1
6511,1399
6512,1143
6998,516
6513,181
6514,483
6522,714
6524,634
6525,418
6526,1061
6527,933
6528,316
6529,806
6531,457
6533,1115
6534,461
6535,1185
6536,1019
6537,625
6542,1500
6543,1137
6938,853
6546,6
6547,311
6549,696
6617,126
6552,753
6556,696
6558,1265
6559,1509
6562,41
6563,603
6565,557
6567,1109
6569,21
6570,349
6571,425
6571,426
6572,19
6573,826
6574,1007
6575,487
6576,299
6577,80
6581,1382
6584,284
6585,1007
6585,1009
6586,575
6588,647
6589,465
6590,483
6590,1081
6591,424
6592,980
6593,285
6594,805
6596,376
6597,988
6599,654
6602,1219
6603,179
6604,41
6607,205
6612,730
6614,713
6616,637
6619,603
3464,1042
6624,1152
5404,1233
6626,1201
6630,49
6197,527
6633,813
6648,642
6634,895
6637,948
6637,950
6639,340
6641,884
1336,628
279,901
6648,644
6652,48
6654,25
6654,48
6655,929
6657,134
2673,232
6660,1039
6662,454
6668,811
6670,475
6672,651
6674,104
6679,1425
6680,433
1461,287
370,773
2143,234
644,255
5775,1326
6683,177
6683,275
6687,1521
6689,736
6691,191
6692,1058
6695,451
6700,1406
7187,1150
6704,255
6708,698
6712,128
6715,1521
6719,853
6719,130
6727,1053
6728,71
6876,1046
6729,924
6732,1179
6734,1011
4048,304
6737,43
6739,915
6741,992
6744,983
6745,726
6748,787
6748,915
45,219
1304,1296
3490,132
6753,142
1858,1433
6992,41
6761,356
6763,1115
400,735
6766,244
6773,691
6775,294
6776,294
6778,69
6787,1026
6790,971
6790,675
3965,938
6797,329
6797,508
6801,968
6804,396
6805,493
6808,11
6812,1357
6813,983
6815,425
6816,770
6817,179
6818,1012
6819,396
6820,948
6825,153
6826,976
6827,1061
6832,1076
6834,1026
6837,870
6839,1101
6841,994
6842,876
6845,164
6851,1076
6853,820
6874,712
6863,1171
6867,296
6871,1359
2424,163
6875,603
6878,1124
6879,197
6880,986
6881,59
6885,197
6887,1502
600,398
6888,1302
6892,547
6894,144
6895,990
6895,55
37,71
7136,1142
6902,884
6907,652
718,904
6907,752
6920,1118
6909,211
6909,215
867,216
6912,992
6914,930
6892,550
6917,517
6918,899
6919,1086
6920,1185
6921,1055
6923,698
6924,1509
6925,350
6928,967
6929,1485
6936,570
6936,571
6939,799
6941,393
6943,291
5392,903
6975,696
6980,724
6945,383
62,471
6951,618
6953,1385
6955,478
6956,393
6959,1502
6960,260
6965,1179
6966,822
6967,941
6968,994
6972,1403
6994,1066
6977,1406
6979,1274
6981,349
6983,1434
6984,266
6985,1455
6986,909
6987,1515
6996,1324
6988,1071
6989,1197
1022,289
2998,1305
7005,899
6999,15
7001,1078
7002,427
7003,835
7011,707
7009,819
7010,1001
7012,455
7014,501
7015,206
7016,845
7217,664
7018,197
7019,856
7020,1335
7023,1399
7024,1094
7026,426
7026,504
32,1487
7027,1046
7028,975
7029,1141
7032,684
7035,1203
7036,753
7036,666
7043,1101
7045,121
7046,674
7048,1224
7046,121
7050,1101
7110,200
7055,369
7057,157
7059,796
7060,593
7064,962
7065,34
7066,994
7067,130
7069,792
7070,917
7073,1399
7074,994
7093,1033
7075,1026
7075,1143
7076,1068
7081,856
7085,1406
7086,593
7087,502
7089,193
7090,1394
7181,948
7092,920
7095,393
7097,234
7098,1302
7099,785
7100,474
7101,59
7105,651
7106,340
7107,511
7111,1171
7112,80
7113,1099
7116,1274
7117,794
7119,1111
7121,901
7122,843
7123,1274
7123,1123
7126,941
7129,436
7135,980
7140,391
7147,57
7156,144
7145,1224
7149,34
7169,333
7150,777
7165,856
7168,763
7170,1033
7175,1438
7184,938
7189,1500
7191,1515
7200,1324
7205,1474
7209,940
7210,197
7210,238
7211,991
7211,1051
7213,324
7215,994
7220,1040
292,667
5303,287
7222,291
7224,924
3394,422
7227,895
39,1065
162,166
2638,701
7240,1040
7236,87
7238,38
7241,1027
7242,664
7245,1436
7247,1149
7248,391
7249,392
7250,321
7250,340
7251,147
7252,1206
7253,552
7255,562
2337,416
7256,255
7259,1041
7262,969
7264,1052
7266,1034
7269,941
7270,938
1679,940
7272,1217
7273,172
7274,1399
7275,985
7281,143
7276,511
7278,824
7279,603
7282,1406
7284,142
2980,905
7289,766
7291,991
7291,1033
5139,1452
7293,144
