hanzi,pinyin
⺮,zhu2
㐆,yin3
㐌,ta1
俊,jun4
㒸,sui4
罔,wang3
寇,kou4
㔾,jie2
却,que4
厨,chu2
参,can1
以,yi3
坳,ao4
宿,su4
冥,ming2
最,zui4
㝵,ai4
㝵,de2
岸,an4
岛,dao3
以,yi3
帆,fan1
帽,mao4
廉,lian2
迥,jiong3
恩,en1
惬,qie4
㥯,yin3
拿,na2
捷,jie2
晃,huang3
据,ju4
携,xie2
携,xie2
散,san4
敦,dun1
暖,nuan3
㬎,xian3
橹,lu3
饮,yin3
㲋,chuo4
涎,xian2
法,fa3
深,shen1
涧,jian4
烨,ye4
碗,wan3
留,liu2
瘪,bie3
筲,shao1
糊,hu2
䍃,yao2
䕭,qian2
䕭,xian2
蜂,feng1
恤,xu4
脉,mai4
卒,zu2
词,ci2
獾,huan1
䠀,chang3
趟,tang1
射,she4
镰,lian2
飒,sa4
驮,tuo2
魂,hun2
鲃,ba1
鹅,e2
鹮,huan2
麸,fu1
衄,nv4
一,yi1
丁,ding1
丁,ding1
丂,kao3
七,qi1
丄,shang4
万,mo4
丈,zhang4
三,san1
三,san1
上,shang3
上,shang4
下,xia4
丌,ji1
丌,ji1
丌,qi2
不,bu4
丏,mian3
丐,gai4
丑,chou3
丑,chou3
且,qie3
丕,pi1
世,shi4
世,shi4
丘,qiu1
丘,qiu1
丙,bing3
丞,cheng2
丢,diu1
并,bing4
丨,gun3
丨,shu4
丩,jiu1
丫,ya1
中,zhong1
中,zhong1
中,zhong4
丰,feng1
丱,guan4
丱,kuang4
串,chuan4
丵,zhuo2
丶,zhu3
丷,ba1
丸,wan2
丹,dan1
主,zhu3
丿,pie3
乂,yi4
乃,nai3
久,jiu3
乇,tuo1
乇,zhe2
幺,yao1
幺,yao1
之,zhi1
乍,zha4
乎,hu1
乏,fa2
乑,zhong4
乒,ping1
乓,pang1
乖,guai1
乘,cheng2
乘,cheng2
乘,sheng4
乙,yi3
乙,zhe2
乚,ya4
乛,zhe2
乜,nie4
乜,mie1
九,jiu3
乞,qi3
也,ye3
也,ye3
乩,ji1
乳,ru3
乶,fu3
乾,qian2
干,gan1
乾,qian2
乾,qian2
干,gan1
干,gan1
乿,luan4
乿,zhi4
乾,qian2
干,gan1
乱,luan4
亅,jue2
了,le
了,liao3
予,yu2
予,yu3
事,shi4
二,er4
亍,chu4
于,yu2
于,yu2
云,yun2
互,hu4
亓,qi2
亓,qi2
五,wu3
井,jing3
井,jing3
亘,gen4
些,xie1
斋,zhai1
亚,ya4
亚,ya4
亟,ji2
亟,qi4
亠,tou2
亡,wang2
亢,kang4
亢,kang4
交,jiao1
亥,hai4
亦,yi4
亨,heng1
享,xiang3
京,jing1
京,jing1
亭,ting2
亮,liang4
享,xiang3
夜,ye4
亳,bo2
亶,dan3
亶,dan3
廉,lian2
亹,men2
亹,wei3
人,ren2
亻,ren2
亼,ji2
亡,wang2
什,shen2
什,shi2
仁,ren2
仂,le4
仃,ding1
仄,ze4
仆,pu1
仇,qiu2
仇,chou2
仇,qiu2
仉,zhang3
今,jin1
介,jie4
仌,bing1
仍,reng2
从,cong2
仔,zai3
仔,zi1
仔,zi3
仕,shi4
他,ta1
仗,zhang4
付,fu4
付,fu4
仙,xian1
仝,tong2
仞,ren4
仟,qian1
仡,ge1
仡,yi4
代,dai4
令,ling2
令,ling3
令,ling4
以,yi3
以,yi3
仨,sa1
仫,mu4
仰,yang3
仰,yang3
仲,zhong4
仲,zhong4
仳,pi3
仵,wu3
仵,wu3
件,jian4
任,ren2
任,ren4
份,fen4
仿,fang3
企,qi3
伄,diao4
伉,kang4
伊,yi1
伊,yi1
伍,wu3
伍,wu3
伎,ji4
伏,fu2
伏,fu2
伐,fa2
休,xiu1
休,xiu1
伕,fu1
伙,huo3
伢,ya2
伯,ba4
伯,bai3
伯,bo2
估,gu1
估,gu4
伲,ni3
伲,ni4
伴,ban4
伶,ling2
伸,shen1
伺,ci4
伺,si4
似,shi4
似,si4
伽,jia1
伾,pi1
似,si4
佃,dian4
佃,tian2
但,dan4
伫,zhu4
布,bu4
佉,qu1
位,wei4
低,di1
住,zhu4
佐,zuo3
佑,you4
占,zhan4
何,he2
何,he2
佗,tuo2
佘,she2
余,yu2
余,yu2
佚,yi4
佚,die2
佚,yi4
佛,fo2
作,zuo1
作,zuo4
佝,gou1
佝,kou4
佞,ning4
佟,tong2
你,ni3
佣,yong4
佤,wa3
佧,ka3
佩,pei4
佬,lao3
佯,yang2
佰,bai3
佳,jia1
佳,jia1
佴,er4
并,bing4
佶,ji2
佻,tiao1
佼,jiao3
佽,ci4
佽,ci4
佾,yi4
使,shi3
侃,kan3
侄,zhi2
来,lai2
侈,chi3
侉,kua3
例,li4
侌,yin1
侍,shi4
侏,zhu1
侑,you4
侔,mou2
仑,lun2
侗,dong4
侗,tong2
供,gong1
供,gong4
依,yi1
侮,wu3
侯,hou2
侯,hou2
侵,qin1
侣,lv3
局,ju2
便,bian4
便,pian2
俣,yu3
系,xi4
促,cu4
俄,e2
俄,e2
俅,qiu2
俉,wu2
俊,jun4
俊,zun4
俎,zu3
俏,qiao4
俐,li4
俑,yong3
俗,su2
俘,fu2
俚,li3
俚,li3
俛,mian3
俯,fu3
俜,ping1
保,bao3
保,bao3
俞,yu2
俞,shu4
俞,yu2
俟,qi2
俟,si4
侠,xia2
信,xin4
修,xiu1
修,xiu1
俯,fu3
俱,ju4
效,xiao4
俳,pai2
俸,feng4
俺,an3
备,bei4
俾,bi3
伥,chang1
俩,lia3
俩,liang3
仓,cang1
个,ge3
个,ge4
倌,guan1
倍,bei4
倏,shu1
倏,shu1
们,men
倒,dao3
倒,dao4
倔,jue2
倔,jue4
幸,xing4
倘,chang2
倘,tang3
候,hou4
倚,yi3
倜,ti4
倝,gan4
倞,jing4
倞,liang4
借,jie4
倡,chang4
仿,fang3
倥,kong1
倥,kong3
倦,juan4
倨,ju4
倩,qian4
倪,ni2
倪,ni2
伦,lun2
倬,zhuo1
倭,wo1
倮,luo3
睬,cai3
倻,ye1
值,zhi2
偃,yan3
偃,yan3
假,gei1
假,jia3
假,jia4
偈,ji4
偈,jie2
伟,wei3
偌,ruo4
偎,wei1
偏,pian1
偕,xie2
侃,kan3
做,zuo4
停,ting2
健,jian4
逼,bi1
侧,ce4
侧,zhai1
侦,zhen1
偶,ou3
偷,tou1
咱,zan2
伪,wei3
傀,gui1
傀,kui3
傅,fu4
傅,fu4
傈,li4
傍,bang4
杰,jie2
傕,jue2
傕,jue2
伧,cang1
伞,san3
备,bei4
效,xiao4
家,jia1
傣,dai3
催,cui1
佣,yong1
偬,zong3
傲,ao4
传,chuan2
传,zhuan4
伛,yu3
债,zhai4
伤,shang1
傺,chi4
傻,sha3
倾,qing1
傿,yan1
傿,yan4
偻,lou2
偻,lv3
仅,jin3
佥,qian1
仙,xian1
像,xiang4
侨,qiao2
仆,pu2
僖,xi1
僖,xi1
僚,liao2
僚,liao2
伪,wei3
侥,jiao3
侥,yao2
僦,jiu4
僧,seng1
偾,fen4
僬,jiao1
僭,jian4
僮,zhuang4
僮,tong2
雇,gu4
僳,su4
僵,jiang1
价,jia4
价,jie
僻,pi4
仪,yi2
俊,jun4
侬,nong2
亿,yi4
儅,dang1
儆,jing3
儇,xuan1
侩,kuai4
俭,jian3
儋,dan1
傧,bin1
儒,ru2
俦,chou2
侪,chai2
拟,ni3
尽,jin3
偿,chang2
儡,lei3
优,you1
储,chu3
储,chu3
倏,shu1
俪,li4
傩,nuo2
傥,tang3
俨,yan3
儿,ren2
兀,wu4
兀,wu4
允,yun3
元,yuan2
元,yuan2
兄,xiong1
充,chong1
兆,zhao4
兆,zhao4
凶,xiong1
先,xian1
光,guang1
克,ke4
克,ke4
兑,dui4
兑,dui4
免,mian3
免,wen4
兔,tu4
儿,er2
儿,er
兔,tu4
兕,si4
兖,yan3
兜,dou1
兟,shen1
兜,dou1
兢,jing1
入,ru4
内,nei4
全,quan2
全,quan2
两,liang3
八,ba1
公,gong1
六,liu4
兮,xi1
共,gong4
兵,bing1
其,qi2
具,ju4
典,dian3
兼,jian1
冀,ji4
冀,ji4
冂,jiong1
冉,ran3
円,yuan2
冉,ran3
冉,ran3
册,ce4
冋,jiong1
再,zai4
冏,jiong3
冒,mao4
冑,zhou4
冒,mao4
冒,mao4
冓,gou4
冕,mian3
冖,mi4
冗,rong3
冘,yin2
冘,you2
冠,guan4
冠,guan1
冠,guan4
冡,meng2
冢,zhong3
冣,ju4
最,zui4
冤,yuan1
冥,ming2
幂,mi4
冫,bing1
冬,dong1
冰,bing1
冱,hu4
冶,ye3
冷,leng3
冷,leng3
泯,min3
冼,xian3
冽,lie4
凄,qi1
准,zhun3
凇,song1
净,jing4
凋,diao1
凌,ling2
凌,ling2
冻,dong4
凛,lin3
凝,ning2
几,ji1
凡,fan2
凡,fan2
処,chu3
凰,huang2
凯,kai3
凯,kai3
凳,deng4
凭,ping2
凵,kan3
凶,xiong1
凸,tu1
凹,ao1
凹,wa1
出,chu1
凼,dang4
函,han2
刀,dao1
刀,dao1
刁,diao1
刁,diao1
刂,dao1
刃,ren4
分,fen1
分,fen4
切,qie1
切,qie4
刈,yi4
刊,kan1
刎,wen3
刑,xing2
刑,xing2
划,hua2
刖,yue4
列,lie4
初,chu1
判,pan4
别,bie2
别,bie2
劫,jie2
劫,jie2
刨,bao4
刨,pao2
利,li4
利,li4
删,shan1
刮,gua1
到,dao4
刳,ku1
制,zhi4
刷,shua1
刷,shua4
券,quan4
刺,ci1
刺,ci4
刻,ke4
劫,jie2
剁,duo4
剃,ti4
刭,jing3
则,ze2
锉,cuo4
削,xiao1
削,xue1
克,ke4
克,ke4
剋,ke4
剌,la2
剌,la4
前,qian2
刹,cha4
刹,sha1
创,chuang4
剔,ti1
剖,pou1
创,chuang4
刚,gang1
剜,wan1
剥,bao1
剥,bo1
剞,ji1
剡,shan4
剡,yan3
剩,sheng4
剪,jian3
剪,jian3
剐,gua3
副,fu4
割,ge1
剳,da2
札,zha2
剀,kai3
创,chuang1
创,chuang4
铲,chan3
戮,lu4
剽,piao1
剿,chao1
剿,jiao3
劁,qiao1
劂,jue2
划,hua2
划,hua4
劄,zha1
札,zha2
剧,ju4
劈,pi1
劈,pi3
刘,liu2
刘,liu2
刽,gui4
刿,gui4
剑,jian4
劐,huo1
劐,huo4
剂,ji4
剑,jian4
劓,yi4
力,li4
力,li4
功,gong1
加,jia1
加,jia1
劣,lie4
劦,lie4
劦,xie2
助,zhu4
努,nu3
劫,jie2
劬,qu2
劭,shao4
劭,shao4
券,quan4
劵,juan4
效,xiao4
劼,jie2
劾,he2
劲,jin4
劲,jing4
勃,bo2
敕,chi4
勇,yong3
勈,yong3
勉,mian3
倦,juan4
勐,meng3
敕,chi4
勒,le4
勒,lei1
动,dong4
勖,xu4
勘,kan1
务,wu4
勋,xun1
胜,sheng4
劳,lao2
募,mu4
势,shi4
勤,qin2
剿,chao1
剿,jiao3
勰,xie2
劢,mai4
勋,xun1
勋,xun1
励,li4
励,li4
劝,quan4
勹,bao1
勺,shao2
匀,yun2
勾,gou1
勾,gou1
勾,gou4
勿,wu4
丐,gai4
丐,gai4
包,bao1
包,bao1
匆,cong1
匈,xiong1
匈,xiong1
匊,ju1
匋,tao2
匍,pu2
匏,pao2
匐,fu2
匕,bi3
化,hua1
化,hua4
北,bei3
匙,chi2
匙,shi
匚,fang1
匝,za1
炕,kang4
匠,jiang4
匡,kuang1
匡,kuang1
匣,xia2
匧,qie4
匪,fei3
匦,gui3
汇,hui4
匮,kui4
匮,gui4
匮,kui4
奁,lian2
奁,lian2
匸,xi4
匹,pi1
匹,pi3
匽,yan3
匾,bian3
匿,ni4
区,ou1
区,qu1
十,shi2
卂,xun4
千,qian1
卄,nian4
卅,sa4
升,sheng1
午,wu3
卉,hui4
半,ban4
卌,xi4
卑,bei1
卒,cu4
卒,zu2
卓,zhuo2
卓,zhuo2
协,xie2
南,nan2
南,nan2
博,bo2
卜,bu3
卜,bu3
卞,bian4
卞,bian4
卟,bu3
占,zhan1
占,zhan4
卡,ka3
卡,qia3
卣,you3
卦,gua4
卩,jie2
卬,ang2
卬,ang2
卮,zhi1
卯,mao3
印,yin4
印,yin4
危,wei1
危,wei1
即,ji2
卵,luan3
卷,juan3
卷,juan4
卸,xie4
恤,xu4
却,que4
卿,qing1
膝,xi1
厂,han3
厄,e4
厓,ya2
厗,ti2
厘,li2
厍,she4
厚,hou4
厝,cuo4
原,yuan2
原,yuan2
厕,ce4
历,li4
厥,jue2
厪,jin3
厪,qin2
厌,yan4
厮,si1
厉,li4
厉,li4
厣,yan3
厶,mou3
厶,si1
厷,gong1
厷,hong2
厹,qiu2
厹,rou2
去,qu4
叁,san1
叁,san1
参,can1
参,cen1
参,shen1
参,can1
又,you4
叉,cha1
叉,cha2
叉,cha3
及,ji2
友,you3
反,fan3
叒,ruo4
叔,shu1
叕,zhuo2
取,qu3
受,shou4
假,jia3
叛,pan4
叟,sou3
睿,rui4
丛,cong2
口,kou3
古,gu3
古,gu3
句,gou1
句,ju4
另,ling4
叨,dao1
叨,tao1
叩,kou4
只,zhi1
只,zhi3
叫,jiao4
召,shao4
召,zhao4
叭,ba1
叮,ding1
可,ke3
可,ke4
台,tai2
台,tai2
叱,chi4
史,shi3
史,shi3
右,you4
叵,po3
叶,xie2
司,si1
司,si1
叻,le4
叼,diao1
吁,xu1
吁,yu4
吃,chi1
各,ge4
吆,yao1
合,ge3
合,he2
吉,ji2
吉,ji2
吊,diao4
吋,cun4
同,tong2
名,ming2
后,hou4
后,hou4
吏,li4
吐,tu3
吐,tu4
向,xiang4
向,xiang4
吒,zha1
吒,zha4
吖,a1
咿,yi1
君,jun1
吝,lin4
吞,tun1
吟,yin2
吠,fei4
吡,bi3
否,fou3
否,pi3
吧,ba1
吧,ba
吩,fen1
含,han2
听,yin3
吭,hang2
吭,keng1
吮,shun3
吱,zhi1
吱,zi1
吲,yin3
吴,wu2
吵,chao3
呐,na4
呐,na
吸,xi1
吹,chui1
吻,wen3
吼,hou3
吾,wu2
吾,wu2
呀,ya
吕,lv3
吕,lv3
呃,e4
呆,dai1
呈,cheng2
告,gao4
呋,fu1
叫,jiao4
呎,chi3
呑,tun1
呔,dai1
呔,tai3
呢,ne
呢,ni2
呤,ling2
呤,ling4
呦,you1
周,zhou1
周,zhou1
咒,zhou4
呫,che4
呫,tie4
呫,zhan1
呱,gu1
呲,ci1
呲,zi1
味,wei4
呵,a1
呵,he1
呶,nao2
呶,nu3
呷,xia1
呸,pei1
呻,shen1
呼,hu1
命,ming4
咀,ju3
咀,zui3
咂,za1
咄,duo1
咅,pou3
咆,pao2
和,he2
咋,za3
咋,ze2
咋,zha1
和,he2
和,he2
和,he4
和,hu2
和,huo2
和,huo4
咎,jiu4
咐,fu4
咑,da1
咒,zhou4
咔,ka3
咕,gu1
咖,ga1
咖,ka1
咚,dong1
咠,qi4
咢,e4
咣,guang1
咤,zha4
咥,die2
咥,xi4
咦,yi2
咧,lie1
咧,lie3
咧,lie
咨,zi1
咩,mie1
咪,mi1
咫,zhi3
咬,yao3
咭,ji1
咯,ge1
咯,lo
咯,luo4
咱,za2
咱,zan2
笑,xiao4
咳,hai1
咳,ke2
咴,hui1
咸,xian2
咸,xian2
咻,xiu1
呙,guo1
呙,wai1
咽,yan1
咽,yan4
咽,ye4
咾,lao3
咿,yi1
哀,ai1
哀,ai1
品,pin3
哂,shen3
哄,hong1
哄,hong3
哆,duo1
哇,wa1
哇,wa
哈,ha1
哈,ha1
哈,ha3
哉,zai1
哌,pai4
哎,ai1
哏,gen2
哏,hen3
哐,kuang1
哚,duo3
哞,mou1
员,yuan2
哥,ge1
哦,e2
哦,o2
哦,o4
哦,o
哧,chi1
哨,shao4
哩,li3
哩,li
哪,na3
哪,na
哪,ne2
哪,nei3
哭,ku1
哮,xiao4
哱,bo1
哲,zhe2
哳,zha1
咩,mie1
哺,bu3
哼,heng1
哽,geng3
哿,ge3
唁,yan4
呗,bai4
呗,bei
唅,han2
唆,suo1
唇,chun2
唉,ai1
唉,ai4
唎,li4
唎,li
唏,xi1
唐,tang2
唐,tang2
唑,zuo4
唔,wu2
唣,zao4
启,qi3
吣,qin4
唣,zao4
唧,ji1
唪,feng3
吟,yin2
唫,jin4
唫,yin2
唬,hu3
售,shou4
唯,wei2
唯,wei3
唰,shua1
唱,chang4
唳,li4
唵,an3
唷,yo1
唷,yo
念,nian4
唼,sha3
唾,tuo4
唿,hu1
啁,zhao1
啁,zhou1
啃,ken3
啄,zhuo2
商,shang1
商,shang1
啉,lin2
啊,a1
啊,a2
啊,a3
啊,a4
啊,a
问,wen4
啐,cui4
喋,die2
启,qi3
啕,tao2
啖,dan4
啖,dan4
啜,chuo4
哑,ya1
哑,ya3
启,qi3
启,qi3
啡,fei1
衔,xian2
啤,pi2
啥,sha2
啦,la1
啦,la
啪,pa1
啫,zhe3
啵,bo1
啵,bo
啶,ding4
啷,lang1
啻,chi4
啼,ti2
啾,jiu1
喀,ka1
喁,yong2
喁,yu2
喂,wei2
喂,wei4
喃,nan2
善,shan4
喆,zhe2
喇,la1
喇,la3
喈,jie1
喉,hou2
喊,han3
喋,die2
喏,nuo4
喏,re3
喑,yin1
咱,zan2
喔,o1
喔,o
喔,wo1
喘,chuan3
喙,hui4
唤,huan4
喜,xi3
喝,he1
喝,he4
喟,kui4
喧,xuan1
喨,liang4
丧,sang1
丧,sang4
吃,chi1
乔,qiao2
乔,qiao2
单,shan4
单,dan1
喱,li2
哟,yo1
哟,yo
喳,cha1
喳,zha1
喵,miao1
喹,kui2
喻,yu4
喻,yu4
喼,jie2
喿,sao4
啼,ti2
嗄,a2
嗄,sha4
嗅,xiu4
呛,qiang1
呛,qiang4
啬,se4
嗉,su4
唝,gong4
唝,hong3
嗌,ai4
嗌,yi4
嗍,suo1
吗,ma2
吗,ma3
吗,ma
嗐,hai4
嗑,ke4
嗒,da1
嗒,ta4
嗓,sang3
嗔,chen1
嗖,sou1
呜,wu1
嗜,shi4
嗝,ge2
嗟,jie1
嗡,weng1
嗣,si4
嗤,chi1
嗥,hao2
嗦,suo1
嗨,hai1
唢,suo3
嗪,qin2
嗬,he1
嗯,en1
嗯,en4
嗯,en
嗲,dia3
嗵,tong1
哔,bi4
嗷,ao2
嗽,sou4
嗾,sou3
嘀,di1
嘀,di2
嘁,qi1
嘅,ge3
慨,kai3
叹,tan4
嘈,cao2
嘉,jia1
嘉,jia1
嘌,piao4
喽,lou2
喽,lou
嘎,ga2
嘏,gu3
嘏,jia3
呼,hu1
呕,ou3
啧,ze2
尝,chang2
嘚,de1
嘛,ma2
嘛,ma
唛,mai4
嘞,lei
嘟,du1
嘎,ga2
嘢,ye3
嘣,beng1
嘧,mi4
哗,hua1
哗,hua2
嘬,chuai4
嘬,zuo1
嘭,peng1
唠,lao2
唠,lao4
啸,xiao4
叽,ji1
嘲,chao2
嘲,zhao1
嘴,zui3
哓,xiao1
嘶,si1
嗥,hao2
呒,fu3
嘹,liao2
嘻,xi1
啴,chan3
啴,tan1
嘿,hei1
啖,dan4
噌,ceng1
噌,cheng1
噍,jiao4
噎,ye1
嘘,xu1
噔,deng1
噗,pu1
噘,jue1
噙,qin2
咝,si1
哒,da1
噢,o1
噤,jin4
哝,nong2
哕,hui4
哕,yue3
器,qi4
噩,e4
噪,zao4
噫,yi1
噬,shi4
嗳,ai3
嗳,ai4
噱,jue2
哙,kuai4
哙,kuai4
哙,wei4
喷,pen1
喷,pen4
噶,ga2
吨,dun1
当,dang1
噻,sai1
噼,pi1
咛,ning2
嚄,huo4
嚄,o3
嚅,ru2
嚆,hao1
吓,he4
吓,xia4
哜,ji4
嚎,hao2
嚏,ti4
尝,chang2
嚓,ca1
嚓,cha1
噜,lu1
啮,nie4
咽,yan4
呖,li4
咙,long2
向,xiang4
嚯,huo4
喾,ku4
严,yan2
严,yan2
嘤,ying1
嚷,rang3
嚼,jiao2
嚼,jiao4
啭,zhuan4
嗫,nie4
嚣,xiao1
冁,chan3
呓,yi4
啰,luo1
啰,luo2
啰,luo
囊,nang2
苏,su1
嘱,zhu3
啮,nie4
囔,nang1
囗,wei2
因,yin1
囚,qiu2
四,si4
囝,jian3
囝,nan1
回,hui2
囟,xin4
因,yin1
囡,nan1
囤,dun4
囤,tun2
囱,chuang1
囱,cong1
囫,hu2
困,kun4
囷,qun1
囹,ling2
固,gu4
囿,you4
圂,hun4
圃,pu3
圄,yu3
函,han2
囵,lun2
圈,juan1
圈,juan4
圈,quan1
圉,yu3
圊,qing1
国,guo2
国,guo2
围,wei2
围,wei2
园,yuan2
园,yuan2
圆,yuan2
图,tu2
团,tuan2
圙,lve4
圜,huan2
圜,yuan2
土,tu3
土,tu3
圣,ku1
圣,sheng4
在,zai4
圩,wei2
圩,xu1
圪,ge1
圬,wu1
圭,gui1
圮,pi3
圯,yi2
地,de
地,di4
圳,zhen4
圻,qi2
圾,ji1
址,zhi3
坂,ban3
均,jun1
坊,fang1
坊,fang1
坊,fang2
坌,ben4
坍,tan1
坎,kan3
坐,zuo4
坐,zuo4
坑,keng1
坒,bi4
坡,po1
坤,kun1
坦,tan3
坨,tuo2
坩,gan1
坪,ping2
坫,dian4
坭,ni2
坯,pi1
坳,ao4
坴,lu4
丘,qiu1
坷,ke3
坻,chi2
坻,di3
坼,che4
附,fu4
垂,chui2
垃,la1
型,xing2
垌,dong4
垓,gai1
垔,yin1
垚,yao2
垛,duo3
垛,duo4
垛,duo3
垠,yin2
垡,fa2
垢,gou4
垣,yuan2
垤,die2
垧,shang3
垮,kua3
埂,geng3
埃,ai1
埃,ai1
埄,beng3
埄,feng1
埇,yong3
埋,mai2
埋,man2
城,cheng2
埏,shan1
埏,yan2
埒,lie4
埔,bu4
埔,pu3
埕,cheng2
埗,bu4
野,ye3
埝,nian4
域,yu4
埠,bu4
垭,ya1
埤,pi2
埭,dai4
埯,an3
埲,beng3
坎,kan3
埴,zhi2
埵,duo3
埶,yi4
执,zhi2
埸,yi4
培,pei2
基,ji1
埼,qi2
埽,sao4
堀,ku1
堂,tang2
坤,kun1
坚,jian1
堆,dui1
堇,jin3
垩,e4
堋,peng2
堍,tu4
垴,nao3
塍,cheng2
堙,yin1
埚,guo1
堞,die2
堠,hou4
堡,bao3
堡,bu3
堡,pu4
堤,di1
阶,jie1
堪,kan1
尧,yao2
堰,yan4
报,bao4
场,chang2
场,chang3
堵,du3
堿,jian3
塄,leng2
块,kuai4
茔,ying2
塌,ta1
塍,cheng2
垲,kai3
塑,su4
埘,shi2
塔,ta3
塕,weng3
涂,tu2
塘,tang2
冢,zhong3
