hanzi,pinyin
塞,sai1
塞,sai1
塞,sai4
塞,se4
葬,zang4
坞,wu4
埙,xun1
塥,ge2
填,tian2
塬,yuan2
场,chang2
场,chang3
尘,chen2
堑,qian4
砖,zhuan1
塾,shu2
墀,chi2
墁,man4
境,jing4
墅,shu4
墉,yong1
垫,dian4
墒,shang1
墓,mu4
塔,ta3
坠,zhui4
增,zeng1
墟,xu1
墨,mo4
墨,mo4
墩,dun1
墩,dun1
堕,duo4
坟,fen2
垯,da
墙,qiang2
墼,ji1
垦,ken3
壁,bi4
野,ye3
壅,yong1
坛,tan2
壑,he4
压,ya1
压,ya4
壕,hao2
垒,lei3
圹,kuang4
垆,lu2
坏,huai4
垄,long3
垅,long3
坜,li4
壤,rang3
坝,ba4
士,shi4
士,shi4
壬,ren2
壮,zhuang4
壮,zhuang4
壴,zhu4
壴,zhu4
壹,yi1
壶,hu2
婿,xu4
寿,shou4
寿,shou4
夂,zhi3
夅,jiang4
夅,xiang2
夆,feng2
夊,sui1
夌,ling2
夏,xia4
夏,xia4
夔,kui2
夕,xi1
外,wai4
夗,yuan4
卯,mao3
夙,su4
多,duo1
夜,ye4
够,gou4
梦,meng4
夤,yin2
伙,huo3
夥,huo3
大,da4
大,dai4
天,tian1
太,tai4
夫,fu1
夫,fu2
夬,guai4
夭,yao1
央,yang1
夯,ben4
夯,hang1
失,shi1
夷,yi2
夸,kua1
夼,kuang3
夹,jia1
夹,jia2
夹,jia4
奄,yan3
奄,yan1
奄,yan3
奇,ji1
奇,qi2
奈,nai4
奉,feng4
奎,kui2
奏,zou4
奂,huan4
奂,huan4
契,qi4
奓,chi3
奓,she1
奓,zha4
奔,ben1
奔,ben4
奕,yi4
套,tao4
奘,zang4
奘,zhuang3
奚,xi1
奚,xi1
奠,dian4
奢,she1
奥,ao4
奥,ao4
奁,lian2
夺,duo2
奭,shi4
奭,shi4
奋,fen4
女,nv3
女,ru3
奴,nu2
奶,nai3
奸,jian1
她,ta1
姹,cha4
好,hao3
好,hao4
妁,shuo4
妁,shuo4
如,ru2
妃,fei1
妄,wang4
妊,ren4
妍,yan2
妒,du4
妓,ji4
妖,yao1
妗,jin4
妙,miao4
妆,zhuang1
妞,niu1
妣,bi3
妤,yu2
妥,tuo3
妨,fang2
妒,du4
妮,ni1
妯,zhou2
妲,da2
你,ni3
奶,nai3
侄,zhi2
妹,mei4
妻,qi1
妻,qi4
妾,qie4
姆,mu3
姊,zi3
姊,zi3
始,shi3
姗,shan1
姐,jie3
姑,gu1
姒,si4
姒,si4
姓,xing4
委,wei3
委,wei1
委,wei3
姘,pin1
妊,ren4
姚,yao2
姚,yao2
姜,jiang1
姜,jiang1
姝,shu1
姣,jiao1
姣,jiao1
姥,lao3
姥,mu3
奸,jian1
姨,yi2
侄,zhi2
姫,ji1
姬,ji1
姬,ji1
姮,heng2
姻,yin1
姿,zi1
威,wei1
娃,wa2
娉,ping1
娌,li3
娑,suo1
娓,wei3
娘,niang2
娱,yu2
娜,na4
娜,nuo2
娟,juan1
娠,shen1
娣,di4
娥,e2
娩,mian3
娩,wan3
娭,ai1
娶,qu3
娼,chang1
婀,e1
婀,e1
娄,lou2
婆,po2
婉,wan3
婊,biao3
婕,jie2
婚,hun1
婢,bi4
姻,yin1
妇,fu4
婧,jing4
婪,lan2
娅,ya4
婷,ting2
婺,wu4
婿,xu4
妇,fu4
媒,mei2
媕,an1
媚,mei4
媛,yuan2
媛,yuan4
媠,duo4
媠,tuo2
娲,wa1
妫,gui1
媲,pi4
媳,xi2
媵,ying4
媸,chi1
媪,ao3
妈,ma1
媾,gou4
愧,kui4
嫁,jia4
嫂,sao3
嫉,ji2
袅,niao3
嫌,xian2
嫖,piao2
妪,yu4
嫘,lei2
嫚,man4
嫚,man4
嫜,zhang1
嫠,li2
嫡,di2
嫣,yan1
嫦,chang2
嫩,nen4
嫪,lao4
嫪,lao4
嫫,mo2
嫩,nen4
妩,wu3
娴,xian2
娴,xian2
妫,gui1
娆,rao2
嬉,xi1
婵,chan2
娇,jiao1
嬖,bi4
嬗,shan4
嫱,qiang2
嬛,huan2
嬛,qiong2
嬛,xuan1
袅,niao3
嫒,ai4
嬷,mo2
嫔,pin2
奶,nai3
婴,ying1
嬲,niao3
嬴,ying2
嬴,ying2
婶,shen3
懒,lan3
孀,shuang1
娘,niang2
娈,luan2
子,zi3
子,zi
孑,jie2
孓,jue2
孔,kong3
孔,kong3
孕,yun4
字,zi4
存,cun2
孚,fu2
孛,bei4
孜,zi1
孝,xiao4
孟,meng4
孟,meng4
孢,bao1
季,ji4
季,ji4
孤,gu1
孥,nu2
孨,zhuan3
孩,hai2
孙,sun1
孙,sun1
孬,nao1
孰,shu2
孱,can4
孱,chan2
孳,zi1
孵,fu1
学,xue2
孺,ru2
孺,ru2
孽,nie4
孽,nie4
孪,luan2
宀,mian2
冗,rong3
它,ta1
宄,gui3
宅,zhai2
宇,yu3
守,shou3
安,an1
安,an1
宋,song4
完,wan2
宏,hong2
宓,mi4
宓,mi4
宕,dang4
宗,zong1
宗,zong1
官,guan1
官,guan1
宙,zhou4
定,ding4
宛,wan3
宛,wan3
宜,yi2
宜,yi2
客,ke4
宣,xuan1
宣,xuan1
室,shi4
室,shi4
宥,you4
宦,huan4
宦,huan4
宫,gong1
宫,gong1
宰,zai3
害,hai4
宴,yan4
宵,xiao1
家,jia1
宸,chen2
容,rong2
容,rong2
寇,kou4
宿,su4
宿,su4
宿,xiu3
宿,xiu4
寂,ji4
冤,yuan1
寄,ji4
寅,yin2
密,mi4
密,mi4
寇,kou4
富,fu4
富,fu4
寐,mei4
寝,qin3
寒,han2
寓,yu4
宁,ning4
寞,mo4
察,cha2
察,cha2
寡,gua3
寝,qin3
寤,wu4
寥,liao2
实,shi2
宁,ning2
宁,ning2
宁,ning4
寨,zhai4
审,shen3
写,xie3
宽,kuan1
宽,kuan1
寮,liao2
寮,liao2
寰,huan2
宝,bao3
宠,chong3
宝,bao3
寸,cun4
寺,si4
封,feng1
封,feng1
尃,fu1
射,she4
克,ke4
将,jiang1
将,jiang4
将,qiang1
专,zhuan1
尉,wei4
尉,wei4
尉,yu4
尊,zun1
寻,xun2
尌,shu4
对,dui4
导,dao3
小,xiao3
少,shao3
少,shao4
尔,er3
尕,ga3
尖,jian1
尗,shu1
尙,shang4
尚,shang4
尚,shang4
尜,ga2
鲜,xian3
鲜,xian3
尢,wang1
尤,you2
尤,you2
尥,liao4
尨,pang2
尨,mang2
尨,pang2
尬,ga4
就,jiu4
尴,gan1
尸,shi1
尹,yin3
尹,yin3
尺,che3
尺,chi3
尻,kao1
尼,ni2
尾,wei3
尾,yi3
尿,niao4
尿,sui1
局,ju2
屁,pi4
屄,bi1
居,ju1
居,ji1
居,ju1
届,jie4
屈,qu1
屈,qu1
屋,wu1
屌,diao3
尸,shi1
屎,shi3
屏,bing1
屏,bing3
屏,ping2
屐,ji1
屑,xie4
屃,xi4
展,zhan3
展,zhan3
屙,e1
屉,ti4
屠,tu2
屠,tu2
屡,lv3
屣,xi3
层,ceng2
履,lv3
屦,ju4
属,shu3
属,zhu3
屃,xi4
屮,che4
屯,tun2
屯,zhun1
山,shan1
山,shan1
屹,yi4
屺,qi3
屾,shen1
坂,ban3
岈,ya2
岌,ji2
岍,qian1
岐,qi2
岐,qi2
岑,cen2
岑,cen2
岔,cha4
岜,ba1
冈,gang1
岢,ke3
岣,gou3
岩,yan2
岫,xiu4
岬,jia3
岭,ling2
岱,dai4
岳,yue4
岳,yue4
岵,hu4
岷,min2
岸,an4
峁,mao3
峇,ba1
峇,ke1
峇,ke4
峋,xun2
峒,dong4
峒,tong2
峙,shi4
峙,zhi4
峒,tong2
峨,e2
峨,e2
峪,yu4
峭,qiao4
峰,feng1
峰,feng1
岘,xian4
岛,dao3
峻,jun4
峡,xia2
崆,kong1
崇,chong2
崇,chong2
崃,lai2
崎,qi2
昆,kun1
昆,kun1
崒,cui4
崒,zu2
崔,cui1
崔,cui1
崖,ya2
岗,gang1
岗,gang3
仑,lun2
仑,lun2
崛,jue2
崞,guo1
峥,zheng1
崤,xiao2
崦,yan1
崧,song1
崩,beng1
岽,dong1
崮,gu4
崴,wai3
崴,wei1
崽,zai3
崾,yao3
嵇,ji1
嵊,sheng4
嵋,mei2
嵌,kan3
嵌,qian4
岚,lan2
岩,yan2
岁,sui4
嵛,yu2
嵞,tu2
嵩,song1
嵫,zi1
嵬,wei2
嵯,cuo2
嵴,ji2
嵝,lou3
嶂,zhang4
崭,chan2
崭,zhan3
崭,chan2
崭,zhan3
岖,qu1
崂,lao2
嶙,lin2
嶝,deng4
峤,jiao4
嶡,gui4
嶡,jue2
峄,yi4
嶪,ye4
岙,ao4
嶷,yi2
嵘,rong2
岭,ling3
屿,yu3
岳,yue4
岳,yue4
巂,gui1
巂,xi1
岿,kui1
巍,wei1
峦,luan2
巅,dian1
岩,yan2
岩,yan2
巛,chuan1
川,chuan1
川,chuan1
州,zhou1
巠,jing1
巡,xun2
巢,chao2
巢,chao2
巤,lie4
工,gong1
左,zuo3
左,zuo3
巧,qiao3
巨,ju4
巫,wu1
巫,wu1
差,cha1
差,cha4
差,chai1
差,ci1
巯,qiu2
己,ji3
已,yi3
巳,si4
巴,ba1
巴,ba1
卮,zhi1
巷,xiang4
卺,jin3
巽,xun4
巾,jin1
巿,fu2
匝,za1
市,shi4
布,bu4
帆,fan1
纸,zhi3
希,xi1
帑,tang3
帔,pei4
帕,pa4
帖,tie1
帖,tie3
帖,tie4
帘,lian2
帙,zhi4
帙,zhi4
帚,zhou3
帛,bo2
帝,di4
帅,shuai4
帅,shuai4
师,shi1
师,shi1
裙,qun2
席,xi2
席,xi2
帐,zhang4
带,dai4
帷,wei2
常,chang2
常,chang2
帽,mao4
帧,zhen1
帏,wei2
幄,wo4
幅,fu2
帮,bang1
幌,huang3
徽,hui1
幔,man4
幕,mu4
帼,guo2
帻,ze2
幕,mu4
帮,bang1
幛,zhang4
幞,fu2
帜,zhi4
幡,fan1
幢,chuang2
幢,zhuang4
币,bi4
帮,bang1
帱,chou2
帱,dao4
干,gan1
干,gan1
平,ping2
平,ping2
年,nian2
年,nian2
并,bing1
幸,xing4
幸,xing4
干,gan4
幻,huan4
幼,you4
幽,you1
几,ji1
几,ji3
广,yan3
庀,pi3
庄,zhuang1
庇,bi4
床,chuang2
庋,gui3
序,xu4
底,de
底,di3
庖,pao2
店,dian4
庚,geng1
府,fu3
庠,xiang2
庥,xiu1
度,du4
度,duo2
座,zuo4
库,ku4
庭,ting2
庳,bi4
庵,an1
庶,shu4
康,kang1
康,kang1
庸,yong1
庹,tuo3
庶,shu4
寓,yu4
庾,yu3
厕,ce4
厕,si4
厢,xiang1
厩,jiu4
厦,xia4
厦,sha4
廉,lian2
廉,lian2
廊,lang2
廌,zhi4
厩,jiu4
廑,jin3
廑,qin2
廒,ao2
廓,kuo4
荫,yin4
廖,liao4
厨,chu2
廛,chan2
厮,si1
庙,miao4
厂,chang3
庑,wu2
庑,wu3
废,fei4
广,guang3
广,guang3
廥,kuai4
廨,xie4
廪,lin3
庐,lu2
厅,ting1
廴,yin3
巡,xun2
延,yan2
延,yan2
廷,ting2
迫,po4
建,jian4
乃,nai3
廾,gong3
廿,nian4
弁,bian4
弄,long4
弄,nong4
弇,yan3
弈,yi4
弊,bi4
弋,yi4
式,shi4
弑,shi4
弓,gong1
弓,gong1
吊,diao4
引,yin3
弗,fu2
弘,hong2
弛,chi2
弟,di4
弟,ti4
弦,xian2
弧,hu2
弩,nu3
弭,mi3
弮,juan4
弮,quan1
弱,ruo4
弪,jing4
张,zhang1
张,zhang1
强,qiang2
强,jiang4
强,qiang2
强,qiang3
弼,bi4
彀,gou4
别,bie4
弹,dan4
弹,tan2
强,jiang4
强,qiang2
强,qiang3
弥,mi2
弯,wan1
彐,ji4
彑,ji4
录,lu4
彖,tuan4
彗,hui4
彘,zhi4
汇,hui4
彝,yi2
彟,huo4
彡,shan1
形,xing2
彤,tong2
彤,tong2
彦,yan4
彧,yu4
彩,cai3
彪,biao1
雕,diao1
彬,bin1
彭,peng2
彰,zhang1
影,ying3
彳,chi4
仿,fang3
彷,pang2
彸,zhong1
役,yi4
彼,bi3
佛,fu2
往,wang3
征,zheng1
徂,cu2
往,wang3
待,dai1
待,dai4
徇,xun4
很,hen3
徉,yang2
徊,huai2
律,lv4
律,lv4
后,hou4
徐,xu2
徐,xu2
径,jing4
徒,tu2
徒,tu2
得,de2
得,de
得,dei3
徘,pai2
徙,xi3
徜,chang2
从,cong2
从,cong2
徕,lai2
御,yu4
遍,bian4
徨,huang2
复,fu4
循,xun2
徭,yao2
微,wei1
微,wei1
徯,xi1
徴,zheng1
征,zheng1
徵,zhi3
德,de2
德,de2
彻,che4
徼,jiao3
徼,jiao4
徽,hui1
心,xin1
忄,xin1
必,bi4
忉,dao1
忌,ji4
忍,ren3
忐,tan3
忑,te4
忒,te4
忒,te4
忕,shi4
忕,tai4
忖,cun3
志,zhi4
忘,wang4
忙,mang2
忝,tian3
忞,min2
忞,min3
忞,wen3
忠,zhong1
忡,chong1
忤,wu3
忪,song1
忪,zhong1
快,kuai4
忭,bian4
忮,zhi4
忱,chen2
念,nian4
忸,niu3
忻,xin1
忽,hu1
忽,hu1
忿,fen4
怊,chao1
怍,zuo4
怎,zen3
怏,yang4
怒,nu4
怔,zheng1
怔,zheng4
怕,pa4
怕,pa4
怖,bu4
怙,hu4
怛,da2
思,si1
怠,dai4
怡,yi2
急,ji2
怦,peng1
性,xing4
怨,yuan4
怩,ni2
怪,guai4
怫,fei4
怫,fu2
怯,qie4
匆,cong1
恍,huang3
怵,chu4
恁,nen4
恁,nin2
恂,xun2
恃,shi4
恒,heng2
恒,heng2
恍,huang3
恐,kong3
恒,heng2
恓,xi1
恕,shu4
恙,yang4
恚,hui4
恝,jia2
怪,guai4
吝,lin4
恢,hui1
恣,zi4
恤,xu4
耻,chi3
恧,nv4
恨,hen4
恩,en1
恪,ke4
恪,ke4
恫,dong4
恬,tian2
恭,gong1
息,xi1
恰,qia4
恿,yong3
悃,kun3
悄,qiao1
悄,qiao3
悦,yue4
悉,xi1
悌,ti4
悍,han4
悒,yi4
悔,hui3
悖,bei4
悚,song3
悛,quan1
悝,kui1
悝,li3
悟,wu4
悠,you1
患,huan4
匆,cong1
悧,li4
您,nin2
悱,fei3
悲,bei1
德,de2
悴,cui4
怅,chang4
闷,men1
闷,men4
悸,ji4
悻,xing4
悼,dao4
凄,qi1
情,qing2
惆,chou2
惋,wan3
婪,lan2
惑,huo4
惓,quan2
惕,ti4
惘,wang3
惙,chuo4
惚,hu1
惛,hun1
惜,xi1
惝,chang3
惟,wei2
惠,hui4
惠,hui4
恶,e3
恶,e4
恶,wu4
恿,yong3
惦,dian4
德,de2
惰,duo4
恼,nao3
恽,yun4
想,xiang3
惴,zhui4
惶,huang2
蠢,chun3
惹,re3
惺,xing1
恻,ce4
愀,qiao3
愁,chou2
愆,qian1
愈,yu4
愉,yu2
愍,min3
愎,bi4
意,yi4
意,yi4
愕,e4
恪,ke4
愚,yu2
爱,ai4
惬,qie4
感,gan3
愣,leng4
愧,kui4
悫,que4
愫,su4
诉,su4
怆,chuang4
恺,kai3
博,bo2
忾,kai4
愿,yuan4
恿,yong3
栗,li4
慈,ci2
慊,qian4
慊,qie4
态,tai4
慌,huang1
愠,yun4
慎,shen4
慕,mu4
惨,can3
惭,can2
惭,can2
慝,te4
恸,tong4
慢,man4
惯,guan4
悫,que4
慧,hui4
慨,kai3
怄,ou4
怂,song2
怂,song3
虑,lv4
慰,wei4
悭,qian1
慑,she4
慵,yong1
庆,qing4
慷,kang1
戚,qi1
戚,qi1
欲,yu4
忧,you1
憩,qi4
惫,bei4
憋,bie1
憎,zeng1
怜,lian2
凭,ping2
愦,kui4
憔,qiao2
惮,dan4
憝,dui4
愤,fen4
憧,chong1
憨,han1
憩,qi4
悯,min3
憬,jing3
怃,wu3
宪,xian4
忆,yi4
憷,chu4
憾,han4
懂,dong3
勤,qin2
恳,ken3
懈,xie4
应,ying1
应,ying1
应,ying4
懊,ao4
懋,mao4
怿,yi4
懔,lin3
懞,meng2
怼,dui3
怼,dui4
懑,men4
懦,nuo4
恹,yan1
懮,you3
惩,cheng2
懵,meng3
懒,lan3
怀,huai2
怀,huai2
悬,xuan2
忏,chan4
惧,ju4
欢,huan1
慑,she4
懿,yi4
恋,lian4
戆,gang4
戆,zhuang4
戈,ge1
戈,ge1
戉,yue4
戊,wu4
戌,qu
戌,xu1
戍,shu4
戎,rong2
戎,rong2
成,cheng2
成,cheng2
我,wo3
戒,jie4
戋,jian1
戕,qiang1
或,huo4
戚,qi1
戚,qi1
戛,jia2
戛,jia2
戟,ji3
戠,zhi2
戡,kan1
戢,ji2
戢,ji2
戤,gai4
戥,deng3
戗,qiang1
戬,jian3
截,jie2
戮,lu4
戏,xi4
战,zhan4
戏,xi4
戳,chuo1
戴,dai4
戴,dai4
户,hu4
厄,e4
卯,mao3
戽,hu4
戾,li4
房,fang2
房,fang2
所,suo3
扁,pian1
扁,bian3
扁,pian1
扂,dian4
扃,jiong1
扆,yi3
扆,yi3
扇,shan1
扇,shan4
扈,hu4
扈,hu4
扉,fei1
手,shou3
扌,shou3
才,cai2
扎,zha1
扎,zha2
扒,ba1
扒,pa2
打,da2
打,da3
扔,reng1
払,fan3
払,fu2
托,tuo1
扛,gang1
扛,kang2
捍,han4
扢,gu3
扢,xi4
扣,kou4
扦,qian1
扭,niu3
扮,ban4
扯,che3
扳,ban1
扳,pan1
扶,fu2
批,pi1
扼,e4
找,zhao3
承,cheng2
承,cheng2
技,ji4
抃,bian4
抄,chao1
抉,jue2
把,ba3
把,ba4
抑,yi4
抒,shu1
抓,zhua1
投,tou2
抖,dou3
抗,kang4
折,she2
折,zhe1
折,zhe2
拗,ao4
抨,peng1
披,pi1
抬,tai2
抱,bao4
抵,di3
抹,ma1
抹,mo3
抹,mo4
抻,chen1
押,ya1
抽,chou1
抿,min3
拂,bi4
拂,fu2
拄,zhu3
拆,chai1
拇,mu3
拈,nian1
拉,la1
拊,fu3
抛,pao1
拌,ban4
拍,pai1
拎,lin1
拿,na2
拐,guai3
拑,qian2
拒,ju4
拓,tuo4
拓,ta4
拓,tuo4
拔,ba2
拖,tuo1
拖,tuo1
拗,ao4
拗,niu4
拘,ju1
拙,zhuo1
拚,pan4
拚,pin1
招,zhao1
拜,bai4
括,kuo4
拭,shi4
拮,jie2
拯,zheng3
拱,gong3
拳,quan2
拴,shuan1
拶,za1
拶,zan3
拷,kao3
拼,pin1
拽,ye4
拽,zhuai1
拽,zhuai3
拽,zhuai4
拾,she4
拾,shi2
拿,na2
持,chi2
指,zhi3
挈,qie4
按,an4
挎,kua4
挑,tiao1
挑,tiao3
挖,wa1
挨,ai1
挨,ai2
挪,nuo2
挫,cuo4
振,zhen4
挲,suo1
挲,suo1
弄,nong4
挹,yi4
挺,ting3
挽,wan3
挟,jia1
挟,xie2
捂,wu3
捃,jun4
救,jiu4
捅,tong3
捆,kun3
捉,zhuo1
捋,lv3
捋,luo1
捌,ba1
捍,han4
捎,shao1
捏,nie1
捐,juan1
捕,bu3
捧,peng3
舍,she3
捩,lie4
扪,men2
捭,bai3
捭,bo4
据,ju1
据,ju4
捱,ai2
卷,juan3
捶,chui2
捷,jie2
捷,jie2
捺,na4
捻,nian3
掀,xian1
掂,dian1
扫,sao3
扫,sao4
抡,lun1
抡,lun2
掇,duo1
授,shou4
掉,diao4
掊,pou2
掊,pou3
掌,zhang3
掎,ji3
掏,tao1
掐,qia1
排,pai2
掖,ye1
掖,ye4
掘,jue2
挣,zheng1
挣,zheng4
挂,gua4
掠,lve4
采,cai3
探,tan4
掣,che4
接,jie1
控,kong4
推,tui1
掩,yan3
措,cuo4
掬,ju1
掭,tian4
掮,qian2
掰,bai1
掱,pa2
掱,shou3
碰,peng4
掾,yuan4
拣,jian3
揄,yu2
揆,kui2
揉,rou2
揍,zou4
揎,xuan1
描,miao2
提,di1
提,ti2
捏,nie1
插,cha1
揖,yi1
扬,yang2
扬,yang2
换,huan4
揞,an3
揠,ya4
握,wo4
揣,chuai1
揣,chuai3
揩,kai1
揪,jiu1
揭,jie1
揭,jie1
挥,hui1
揲,she2
援,yuan2
揶,ye2
插,cha1
揸,zha1
背,bei1
构,gou4
揿,qin4
搋,chuai1
搌,zhan3
损,sun3
搏,bo2
搐,chu4
搓,cuo1
搔,sao1
摇,yao2
摇,yao2
捣,dao3
搛,jian1
搜,sou1
搞,gao3
搠,shuo4
搡,sang3
扼,e4
捶,chui2
搦,nuo4
搪,tang2
搬,ban1
搭,da1
掏,tao1
搴,qian1
抢,qiang1
抢,qiang3
搽,cha2
榨,zha4
搿,ge2
摀,wu3
摁,en4
扛,gang1
掴,guai1
摒,bing4
摔,shuai1
摘,zhai1
掼,guan4
摞,luo4
搂,lou1
搂,lou3
摧,cui1
摩,mo2
摭,zhi2
挚,zhi4
挚,zhi4
抠,kou1
抟,tuan2
摸,mo1
摸,mo2
摹,mo2
折,zhe2
摺,zhe2
掺,chan1
掺,shan3
摽,biao1
摽,biao4
撂,liao4
撅,jue1
撇,pie1
撇,pie3
捞,lao1
撑,cheng1
撒,sa1
撒,sa3
挠,nao2
撕,si1
撖,han4
撙,zun3
撞,zhuang4
挢,jiao3
操,cao1
掸,dan3
撤,che4
拨,bo1
扯,che3
撩,liao1
撩,liao2
抚,fu3
撬,qiao4
播,bo1
撮,cuo1
撮,zuo3
撰,zhuan4
扑,pu1
揿,qin4
挞,ta4
撼,han4
挝,wo1
挝,zhua1
捡,jian3
擀,gan3
拥,yong1
擂,lei2
擂,lei4
掳,lu3
擅,shan4
择,ze2
击,ji1
挡,dang3
挡,dang4
操,cao1
操,cao4
擎,qing2
擐,huan4
擒,qin2
担,dan1
担,dan4
携,xie2
擗,pi3
擘,bo4
据,ju4
挤,ji3
抬,tai2
擢,zhuo2
擤,xing3
擦,ca1
举,ju3
拟,ni3
摈,bin4
拧,ning2
拧,ning3
拧,ning4
搁,ge1
搁,ge2
掷,zhi4
扩,kuo4
撷,xie2
摆,bai3
擞,sou3
撸,lu1
扰,rao3
擿,ti1
擿,zhi4
攀,pan1
摅,shu1
撵,nian3
攉,huo1
拢,long3
拦,lan2
撄,ying1
攘,rang3
搀,chan1
撺,cuan1
携,xie2
摄,she4
攒,cuan2
攒,zan3
挛,luan2
摊,tan1
攥,zuan4
