hanzi,pinyin
挡,dang3
搅,jiao3
攫,jue2
揽,lan3
攮,nang3
支,zhi1
支,zhi1
攴,pu1
攵,pu1
收,shou1
考,kao3
攸,you1
改,gai3
攻,gong1
放,fang4
政,zheng4
叩,kou4
敃,min3
故,gu4
效,xiao4
敉,mi3
叙,xu4
敏,min3
救,jiu4
敕,chi4
敖,ao2
敖,ao2
败,bai4
叙,xu4
叙,xu4
教,jiao4
教,jiao1
教,jiao4
敝,bi4
敞,chang3
敢,gan3
散,san3
散,san4
敦,dun1
敪,duo2
敫,jiao3
敫,jiao3
敬,jing4
扬,yang2
敲,qiao1
整,zheng3
敌,di2
敷,fu1
数,shu3
数,shu4
数,shuo4
驱,qu1
敻,xiong4
敛,lian3
敛,lian4
毙,bi4
文,wen2
文,wen2
斌,bin1
斐,fei3
斑,ban1
斓,lan2
斗,dou3
斗,dou3
料,liao4
斛,hu2
斜,xie2
斟,zhen1
斡,wo4
斤,jin1
斥,chi4
斧,fu3
斫,zhuo2
斩,zhan3
斯,si1
斯,si1
新,xin1
新,xin1
斫,zhuo2
斫,zhuo2
断,duan4
方,fang1
方,fang1
于,yu2
於,yu1
於,wu1
施,shi1
施,shi1
斿,you2
旁,pang2
旗,qi2
旃,zhan1
旄,mao2
旄,mao4
旅,lv3
旆,pei4
旋,xuan2
旋,xuan4
旌,jing1
旎,ni3
族,zu2
旒,liu2
旖,yi3
旗,qi2
旡,ji4
既,ji4
祸,huo4
日,ri4
日,ri4
旦,dan4
旨,zhi3
早,zao3
旬,xun2
旭,xu4
旮,ga1
旯,la2
旰,gan4
旱,han4
时,shi2
旺,wang4
春,chun1
昀,yun2
昂,ang2
昃,ze4
昆,kun1
升,sheng1
昇,sheng1
昉,fang3
昊,hao4
昊,hao4
昌,chang1
昌,chang1
明,ming2
明,ming2
昏,hun1
易,yi4
易,yi4
昔,xi1
昔,xi1
昕,xin1
慎,shen4
昜,yang2
昝,zan3
星,xing1
映,ying4
春,chun1
春,chun1
昧,mei4
昨,zuo2
昫,xu4
昏,hun1
昭,zhao1
是,shi4
是,shi4
昱,yu4
昴,mao3
昵,ni4
昶,chang3
晁,chao2
时,shi2
时,shi2
晃,huang3
晃,huang4
晋,jin4
晋,jin4
晌,shang3
晏,yan4
晏,yan4
晒,shai4
晗,han2
晚,wan3
昼,zhou4
晟,cheng2
晟,sheng4
晡,bu1
晤,wu4
晦,hui4
晨,chen2
晬,zui4
普,pu3
景,jing3
景,jing3
晰,xi1
晴,qing2
晶,jing1
晷,gui3
智,zhi4
暗,an4
晾,liang4
暄,xuan1
暆,yi2
暇,xia2
晕,yun1
晕,yun4
晖,hui1
暋,min2
暋,min3
暌,kui2
映,ying4
暑,shu3
暖,nuan3
暗,an4
暝,ming2
暠,gao3
皓,hao4
暡,weng3
畅,chang4
暨,ji4
暂,zan4
暮,mu4
昵,ni4
暴,bao4
暴,bao4
暹,xian1
暾,tun1
晔,ye4
历,li4
昙,tan2
晓,xiao3
向,xiang4
暧,ai4
曙,shu3
曚,meng2
曛,xun1
曜,yao4
曝,pu4
旷,kuang4
叠,die2
曦,xi1
曩,nang3
晒,shai4
曰,yue1
曱,yue1
曲,qu1
曲,qu1
曲,qu3
曳,ye4
更,geng1
更,geng4
曷,he2
书,shu1
书,shu1
曹,cao2
曹,cao2
曼,man4
曾,zeng1
曾,ceng2
曾,zeng1
替,ti4
最,zui4
朁,can3
会,hui4
会,kuai4
月,yue4
有,you3
朊,ruan3
朋,peng2
服,fu2
服,fu4
朐,qu2
朔,shuo4
朕,zhen4
朗,lang3
望,wang4
朝,chao2
朝,chao2
朝,zhao1
期,qi1
期,qi1
望,wang4
朦,meng2
胧,long2
木,mu4
木,mu4
未,wei4
末,mo4
本,ben3
札,zha2
朮,shu4
朮,zhu2
朱,zhu1
朱,zhu1
朴,piao2
朴,po1
朴,po4
朵,duo3
朵,duo3
朽,xiu3
朿,ci4
杆,gan1
杈,cha1
杈,cha4
杉,shan1
杌,wu4
李,li3
李,li3
杏,xing4
材,cai2
村,cun1
杓,biao1
杓,shao2
杖,zhang4
杜,du4
杜,du4
杞,qi3
杞,qi3
束,shu4
束,shu4
杠,gang1
杠,gang4
杪,miao3
杭,hang2
杯,bei1
杰,jie2
东,dong1
东,dong1
杲,gao3
杳,yao3
杵,chu3
杷,ba4
杷,pa2
杼,zhu4
松,song1
松,song1
板,ban3
枇,pi2
枉,wang3
枋,fang1
楠,nan2
析,xi1
枒,ya2
枓,dou3
枕,zhen3
林,lin2
林,lin2
枘,rui4
枚,mei2
枚,mei2
果,guo3
枝,zhi1
枯,ku1
枰,ping2
枳,zhi3
拐,guai3
枵,xiao1
架,jia4
枷,jia1
枸,gou1
枸,gou3
枸,ju3
柁,tuo2
柃,ling2
柄,bing3
柊,zhong1
柏,bai3
柏,bai3
柏,bo2
柏,bo4
某,mou3
柑,gan1
柒,qi1
染,ran3
柔,rou2
柘,zhe4
柙,xia2
柚,you4
柜,gui4
柜,ju3
柝,tuo4
柞,zuo4
楠,nan2
柢,di3
查,zha1
查,cha2
查,zha1
柩,jiu4
柬,jian3
柬,jian3
柯,ke1
柯,ke1
柰,nai4
柱,zhu4
柳,liu3
柳,liu3
柴,chai2
柴,chai2
栅,zha4
柿,shi4
拐,guai3
柿,shi4
柳,liu3
栓,shuan1
栗,li4
栗,li4
栝,gua1
刊,kan1
校,jiao4
校,xiao4
柏,bai3
栩,xu3
株,zhu1
筏,fa2
栱,gong3
栲,kao3
栳,lao3
栴,zhan1
核,he2
根,gen1
格,ge2
栽,zai1
桀,jie2
桁,hang2
桁,heng2
桂,gui4
桂,gui4
桃,tao2
桄,guang1
桄,guang4
桅,wei2
框,kuang4
案,an4
桉,an1
桌,zhuo1
桎,zhi4
桐,tong2
桑,sang1
桑,sang1
桑,sang1
桓,huan2
桓,huan2
桔,jie2
桔,ju2
桕,jiu4
桫,suo1
杯,bei1
桲,bo2
桲,po
桴,fu2
桶,tong3
桷,jue2
柳,liu3
杆,gan3
梁,liang2
梁,liang2
梃,ting3
梅,mei2
梅,mei2
梆,bang1
梏,gu4
梓,zi3
栀,zhi1
梗,geng3
枧,jian3
条,tiao2
枭,xiao1
梢,shao1
梣,chen2
梧,wu2
梨,li2
梭,suo1
梯,ti1
械,xie4
梳,shu1
梵,fan4
弃,qi4
棉,mian2
棋,qi2
棋,qi2
棍,gun4
棒,bang4
棕,zong1
枨,cheng2
枣,zao3
棘,ji2
棚,peng2
栋,dong4
棠,tang2
棣,di4
栈,zhan4
森,sen1
森,sen1
棰,chui2
棱,leng2
栖,qi1
棵,ke1
梾,lai2
棹,zhuo1
棺,guan1
棻,fen1
棼,fen2
碗,wan3
椅,yi3
椆,chou2
乘,cheng2
椋,liang2
植,zhi2
椎,chui2
椎,zhui1
桠,ya1
椐,ju1
椒,jiao1
碇,ding4
椥,zhi1
椪,peng4
椰,ye1
椴,duan4
棕,zong1
缄,jian1
椹,shen4
椽,chuan2
笺,jian1
椿,chun1
楂,cha2
楂,zha1
匾,pian2
杨,yang2
杨,yang2
枫,feng1
楔,xie1
楗,jian4
楙,mao4
楚,chu3
楚,chu3
楛,hu4
楛,ku3
楝,lian4
楞,leng2
楞,leng4
楠,nan2
楣,mei2
楦,xuan4
楦,xuan4
桢,zhen1
楫,ji2
业,ye4
业,ye4
楮,chu3
梅,mei2
极,ji2
楷,jie1
楷,kai3
楸,qiu1
楹,ying2
榀,pin3
概,gai4
榆,yu2
榔,lang2
榕,rong2
榕,rong2
矩,ju3
榛,zhen1
搒,bang4
搒,peng4
榜,bang3
榧,fei3
榨,zha4
杩,ma4
榫,sun3
榭,xie4
荣,rong2
荣,rong2
榱,cui1
榅,wen1
榴,liu2
榷,que4
榻,ta4
桤,qi1
槁,gao3
槁,gao3
槃,pan2
槊,shuo4
构,gou4
槌,chui2
枪,qiang1
枪,qiang1
槎,cha2
槐,huai2
梅,mei2
杠,gang4
槔,gao1
桌,zhuo1
槜,zui4
梿,lian2
椠,qian4
椁,guo3
概,gai4
槭,qi4
槲,hu2
桨,jiang3
槺,kang1
规,gui1
槽,cao2
槿,jin3
桩,zhuang1
乐,le4
乐,yue4
乐,le4
乐,yue4
枞,cong1
枞,zong1
樆,chi1
樆,li2
樊,fan2
樊,fan2
橹,lu3
梁,liang2
楼,lou2
楼,lou2
樗,chu1
樘,cheng3
樘,tang2
标,biao1
樛,jiu1
樛,jiu1
枢,shu1
樟,zhang1
模,mo2
模,mu2
样,yang4
樨,xi1
樵,qiao2
朴,pu3
树,shu4
桦,hua4
樽,zun1
樾,yue4
橄,gan3
橇,qiao1
桡,rao2
桥,qiao2
橐,tuo2
橘,ju2
橙,cheng2
橛,jue2
橛,jue2
机,ji1
机,ji1
橡,xiang4
椭,tuo3
蕊,rui3
横,heng2
横,heng4
橾,qiao1
橾,shu1
檀,tan2
檀,tan2
檩,lin3
檃,yin3
檄,xi2
柽,cheng1
檎,qin2
檐,yan2
檑,lei2
档,dang3
档,dang4
檗,bo4
桧,hui4
桧,gui4
楫,ji2
檠,qing2
检,jian3
樯,qiang2
檫,cha2
檬,meng2
梼,tao2
台,tai2
槟,bing1
檵,ji4
檵,qi3
柠,ning2
槛,jian4
槛,kan3
棹,zhao4
柜,gui4
櫆,kui2
凳,deng4
橹,lu3
榈,lv2
栉,zhi4
椟,du2
橼,yuan2
栎,li4
橱,chu2
槠,zhu1
栌,lu2
枥,li4
橥,zhu1
榇,chen4
蘖,nie4
栊,long2
榉,ju3
棂,ling2
樱,ying1
栏,lan2
权,quan2
权,quan2
椤,luo2
栾,luan2
栾,luan2
榄,lan3
郁,yu4
棂,ling2
欠,qian4
次,ci4
欣,xin1
欲,yu4
欶,shuo4
欷,xi1
欸,ai1
欸,ai3
欸,ei1
欸,ei2
欸,ei3
欸,ei4
欹,yi1
欺,qi1
欻,chua1
欻,xu1
钦,qin1
钦,qin1
款,kuan3
欿,kan3
歃,sha4
歆,xin1
歇,xie1
歉,qian4
歌,ge1
叹,tan4
欧,ou1
欧,ou1
歔,xu1
歙,she4
歛,han1
歛,lian3
欤,yu2
欢,huan1
止,zhi3
正,zheng1
正,zheng4
此,ci3
步,bu4
步,bu4
武,wu3
武,wu3
歧,qi2
歨,bu4
歪,wai1
歪,wai3
歰,se4
岁,sui4
历,li4
历,li4
归,gui1
归,gui1
歹,dai3
歺,can1
歺,dai3
死,si3
殁,mo4
夭,yao1
殂,cu2
殃,yang1
殄,tian3
殆,dai4
殉,xun4
殊,shu1
殍,piao3
殖,zhi2
殗,ye4
残,can2
殛,ji2
殒,yun3
殇,shang1
殪,yi4
殚,dan1
僵,jiang1
殓,lian4
殡,bin4
歼,jian1
殳,shu1
殳,shu1
段,duan4
段,duan4
殷,yin1
殷,yan1
殷,yin1
殷,yin3
殸,qing4
殹,yi4
杀,sha1
壳,qiao4
壳,ke2
壳,qiao4
淆,xiao2
肴,yao2
殿,dian4
毁,hui3
毅,yi4
殴,ou1
殴,ou1
毋,wu2
毋,wu2
毌,guan4
母,mu3
每,mei3
毒,du2
毓,yu4
比,bi3
比,bi1
比,bi3
毖,bi4
毗,pi2
毗,pi2
毚,chan2
毛,mao2
毛,mao2
毪,mu2
毫,hao2
毯,tan3
毳,cui4
毹,shu1
毽,jian4
毵,san1
牦,mao2
氅,chang3
氆,pu3
毡,zhan1
毡,zhan1
氇,lu3
氍,qu2
氏,shi4
氏,zhi1
氐,di1
氐,di3
民,min2
民,min2
氓,mang2
氓,meng2
氕,pie1
氖,nai3
氘,dao1
氙,xian1
氚,chuan1
氛,fen1
氜,ri4
氜,yang2
氟,fu2
氡,dong1
气,qi4
氤,yin1
氦,hai4
氧,yang3
氨,an1
氪,ke4
氢,qing1
氩,ya4
氮,dan4
氯,lv4
氰,qing2
氲,yun1
水,shui3
水,shui3
氵,shui3
冰,bing1
永,yong3
氹,dang4
氺,shui3
氽,tun3
泛,fan4
氿,gui3
汀,ting1
汁,zhi1
求,qiu2
汆,cuan1
汊,cha4
泛,fan4
汐,xi1
汔,qi4
汕,shan4
汗,han2
汗,han4
污,wu1
汛,xun4
汜,si4
汝,ru3
汞,gong3
江,jiang1
江,jiang1
池,chi2
池,chi2
污,wu1
汧,qian1
汧,qian1
汨,mi4
汩,gu3
汪,wang1
汪,wang1
汰,tai4
汲,ji2
汲,ji2
汴,bian4
汶,wen4
决,jue2
汽,qi4
汾,fen2
沁,qin4
沂,yi2
沃,wo4
沅,yuan2
沆,hang4
沇,yan3
沇,yan3
沈,shen3
沈,chen2
沉,chen2
沌,dun4
沏,qi1
沐,mu4
没,mei2
没,mo4
沓,ta4
沓,da2
沓,ta4
沔,mian3
冲,chong1
沙,sha1
沙,sha1
沛,pei4
沫,mo4
沭,shu4
沮,ju3
沱,tuo2
河,he2
沸,fei4
油,you2
治,zhi4
沼,zhao3
沽,gu1
沽,gu1
沾,zhan1
沿,yan2
况,kuang4
泄,xie4
泅,qiu2
泆,yi4
泉,quan2
泊,bo2
泊,po1
泌,bi4
泌,mi4
泐,le4
泓,hong2
泔,gan1
法,fa3
法,fa3
泖,mao3
泗,si4
泗,si4
泙,ping2
泛,fan4
泠,ling2
泠,ling2
泡,pao1
泡,pao4
波,bo1
波,bo1
泣,qi4
泥,ni2
泥,ni4
注,zhu4
泫,xuan4
泮,pan4
泯,min3
泰,tai4
泰,tai4
泱,yang1
泳,yong3
泵,beng4
洄,hui2
洇,yan1
洇,yin1
洋,yang2
洌,lie4
洎,ji4
洗,xi3
洙,zhu1
洙,zhu1
洚,jiang4
洛,luo4
洛,luo4
洞,dong4
洣,mi3
津,jin1
津,jin1
洧,wei3
洨,xiao2
洨,xiao2
泄,xie4
洪,hong2
洪,hong2
洫,xu4
洮,tao2
洱,er3
洲,zhou1
洳,ru4
洵,xun2
汹,xiong1
洹,huan2
活,huo2
洼,wa1
洽,qia4
派,pa1
派,pai4
流,liu2
浙,zhe4
浚,jun4
浜,bang1
浜,bin1
浞,zhuo2
浠,xi1
浣,huan4
浦,pu3
浦,pu3
浩,hao4
浪,lang4
浮,fu2
浯,wu2
浴,yu4
海,hai3
海,hai3
浸,jin4
浃,jia1
浼,mei3
浽,sui1
涂,tu2
涂,tu2
涅,nie4
泾,jing1
消,xiao1
涉,she4
涌,chong1
涌,yong3
涎,xian2
涑,su4
涓,juan1
涓,juan1
涔,cen2
涕,ti4
莅,li4
莅,li4
涪,fu2
涫,guan4
涮,shuan4
涯,ya2
液,ye4
涵,han2
涸,he2
凉,liang2
凉,liang2
凉,liang4
涿,zhuo1
淀,dian4
淄,zi1
淅,xi1
淆,xiao2
淇,qi2
淋,lin2
淋,lin4
淌,tang3
淑,shu1
凄,qi1
淖,nao4
淖,nao4
淘,tao2
淙,cong2
泪,lei4
浙,zhe4
淝,fei2
淞,song1
淞,song1
淠,pi4
淡,dan4
淤,yu1
渌,lu4
淦,gan4
净,jing4
淩,ling2
沦,lun2
淫,yin2
淬,cui4
淮,huai2
淯,yu4
深,shen1
淳,chun2
渊,yuan1
涞,lai2
混,hun2
混,hun4
淹,yan1
浅,jian1
浅,qian3
添,tian1
淼,miao3
清,qing1
清,qing1
渖,shen3
涣,huan4
渚,zhu3
减,jian3
渝,yu2
渠,qu2
渠,ju4
渠,qu2
渡,du4
渣,zha1
渤,bo2
渥,wo4
涡,guo1
涡,wo1
渫,xie4
渫,xie4
测,ce4
渭,wei4
港,gang3
港,gang3
渲,xuan4
渴,ke3
游,you2
游,you2
渺,miao3
浑,hun2
湃,pai4
湄,mei2
湉,tian2
凑,cou4
湍,tuan1
湎,mian3
湓,pen2
湔,jian1
湖,hu2
湘,xiang1
湛,zhan4
湛,zhan4
浈,zhen1
湟,huang2
湣,min3
涌,yong3
湫,jiao3
湮,yan1
湮,yin1
汤,tang1
汤,shang1
汤,tang1
湴,ban4
湴,pan2
淳,chun2
涅,nie4
沩,gui1
溉,gai4
溏,tang2
源,yuan2
准,zhun3
溘,ke4
溜,liu1
溜,liu4
沟,gou1
溟,ming2
溢,yi4
溥,pu3
溥,pu3
溦,wei1
溧,li4
溪,xi1
温,wen1
温,wen1
浉,shi1
溯,su4
溱,zhen1
溲,sou1
溴,xiu4
溶,rong2
溷,hun4
溺,ni4
溺,niao4
溻,ta1
湿,shi1
溽,ru4
滁,chu2
滂,pang1
沧,cang1
灭,mie4
滇,dian1
滊,xi4
滊,xie1
滋,zi1
涤,di2
荥,xing2
滏,fu3
滑,hua2
滑,hua2
滓,zi3
滔,tao1
滕,teng2
汇,hui4
淫,yin2
沪,hu4
滞,zhi4
渗,shen4
滴,di1
卤,lu3
浒,hu3
滹,hu1
浐,chan3
滚,gun3
满,man3
满,man3
渔,yu2
漂,piao1
漂,piao3
漂,piao4
漆,qi1
漉,lu4
漏,lou4
漓,li2
演,yan3
漕,cao2
沤,ou1
沤,ou4
漠,mo4
汉,han4
汉,han4
涟,lian2
漤,lan3
漩,xuan2
漪,yi1
漫,man4
渍,zi4
漭,mang3
漯,ta4
漱,shu4
涨,zhang3
涨,zhang4
漳,zhang1
溆,xu4
漶,huan4
渐,jian1
渐,jian4
漼,cui3
漾,yang4
浆,jiang1
浆,jiang4
颍,ying3
颍,ying3
漱,shu4
泼,po1
洁,jie2
潘,pan1
潜,qian2
潞,lu4
潟,xi4
潢,huang2
润,run4
潦,lao3
潦,liao2
潭,tan2
潭,tan2
潮,chao2
浔,xun2
溃,hui4
溃,kui4
潲,shao4
滗,bi4
潸,shan1
潺,chan2
潼,tong2
潽,pu1
涠,wei2
涩,se4
涩,se4
澄,cheng2
澄,cheng2
澄,cheng2
澄,deng4
浇,jiao1
涝,lao4
澈,che4
澉,gan3
澌,si1
澍,shu4
澎,peng2
涧,jian4
渑,sheng2
澡,zao3
浣,huan4
泽,ze2
澥,xie4
澧,li3
浍,kuai4
淀,dian4
澳,ao4
澳,ao4
澶,chan2
澹,tan2
澹,dan4
激,ji1
浊,zhuo2
濂,lian2
浓,nong2
濉,sui1
濊,hui4
湿,shi1
泞,ning4
蒙,meng2
濞,bi4
济,ji3
济,ji3
济,ji4
濠,hao2
濡,ru2
涛,tao1
滥,lan4
浚,jun4
濮,pu2
濯,zhao4
濯,zhuo2
潍,wei2
滨,bin1
阔,kuo4
溅,jian4
泺,luo4
滤,lv4
滢,ying2
渎,du2
泻,xie4
沈,shen3
沈,shen3
浏,liu2
瀑,bao4
瀑,pu4
濒,bin1
泸,lu2
瀚,han4
瀛,ying2
沥,li4
潇,xiao1
潆,ying2
瀣,xie4
潴,zhu1
泷,shuang1
泷,long2
濑,lai4
弥,mi2
潋,lian4
瀵,fen4
瀹,yue4
澜,lan2
沣,feng1
滠,she4
法,fa3
灌,guan4
洒,sa3
漓,li2
漓,li2
滩,tan1
灏,hao4
灞,ba4
湾,wan1
滦,luan2
赣,gan4
滟,yan4
火,huo3
火,huo3
灬,huo3
灰,hui1
灶,zao4
灸,jiu3
灼,zhuo2
灾,zai1
炅,gui4
炅,jiong3
炆,wen2
炊,chui1
炎,yan2
炏,yan2
炒,chao3
炔,gui4
炔,que1
炕,kang4
炙,zhi4
炤,zhao4
照,zhao4
炫,xuan4
炬,ju4
炭,tan4
炮,bao1
炮,pao2
炮,pao4
炯,jiong3
炱,tai2
炳,bing3
炷,zhu4
炸,zha2
炸,zha4
为,wei2
为,wei4
炻,shi2
烀,hu1
烈,lie4
烊,yang2
乌,wu1
乌,wu1
烕,mie4
灾,zai1
烘,hong1
烙,lao4
烙,luo4
烜,xuan3
烝,zheng1
烤,kao3
烯,xi1
炯,jiong3
烃,ting1
烷,wan2
烹,peng1
烽,feng1
焉,yan1
焊,han4
焌,jun4
焌,qu1
焐,wu4
焓,han2
焗,ju2
焙,bei4
焚,fen2
无,wu2
焢,hong1
焢,kong4
焦,jiao1
焦,jiao1
焯,chao1
焰,yan4
焱,yan4
然,ran2
煅,duan4
煆,xia1
煆,ya1
炼,lian4
煊,xuan1
煌,huang2
煎,jian1
煮,zhu3
炜,wei3
暖,nuan3
暖,nuan3
烟,yan1
煜,yu4
煞,sha1
煞,sha4
茕,qiong2
煤,mei2
焕,huan4
煦,xu4
照,zhao4
煨,wei1
烦,fan2
炀,yang2
煮,zhu3
煲,bao1
煳,hu2
煸,bian1
煺,tui4
煽,shan1
熄,xi1
熙,xi1
熊,xiong2
熊,xiong2
熏,xun1
荧,ying2
熔,rong2
炝,qiang4
熘,liu1
熙,xi1
熜,cong1
熜,zong3
熟,shu2
熠,yi4
熨,yu4
熨,yun4
熬,ao1
熬,ao2
热,re4
熳,man4
熵,shang1
熹,xi1
炽,chi4
烨,ye4
燃,ran2
焰,yan4
灯,deng1
炖,dun4
燎,liao2
燎,liao3
磷,lin2
烧,shao1
燔,fan2
燕,yan1
燕,yan4
烫,tang4
焖,men4
营,ying2
燠,yu4
燥,zao4
灿,can4
燧,sui4
毁,hui3
烛,zhu2
燮,xie4
燮,xie4
烩,hui4
燹,xian3
熏,xun1
烬,jin4
焘,dao4
焘,tao1
爆,bao4
爇,re4
爇,ruo4
爌,huang3
爌,kong4
爌,kuang3
爌,kuang4
烁,shuo4
炉,lu2
燮,xie4
烨,ye4
烂,lan4
爝,jue2
爨,cuan4
爨,cuan4
爪,zhao3
爪,zhua3
爫,zhao3
爬,pa2
争,zheng1
爯,chen4
爯,cheng1
爰,yuan2
爰,yuan2
为,wei2
为,wei4
爵,jue2
父,fu4
爸,ba4
爹,die1
爷,ye2
爻,yao2
爽,shuang3
尔,er3
丬,qiang2
爿,pan2
床,chuang2
墙,qiang2
片,pian1
片,pian4
版,ban3
笺,jian1
牌,pai2
窗,chuang1
闸,zha2
牒,die2
榜,bang3
窗,chuang1
牖,you3
牍,du2
牙,ya2
牚,cheng1
牛,niu2
牛,niu2
牝,pin4
牟,mou2
牟,mu4
牟,mou2
它,ta1
牡,mu3
牢,lao2
牧,mu4
牧,mu4
物,wu4
牮,jian4
牯,gu3
牲,sheng1
牴,di3
牸,zi4
特,te4
牵,qian1
牾,wu3
牿,gu4
犀,xi1
犁,li2
犂,li2
犄,ji1
奔,ben1
奔,ben4
犋,ju4
犍,jian1
犎,feng1
犏,pian1
犒,kao4
荦,luo4
犟,jiang4
犊,du2
牺,xi1
犪,kui2
犬,quan3
犭,quan3
犮,ba2
犮,quan3
犯,fan4
犰,qiu2
犴,an4
状,zhuang4
狁,yun3
狂,kuang2
狃,niu3
狄,di2
狄,di2
狉,pi1
