hanzi,pinyin
狍,pao2
狎,xia2
狐,hu2
狒,fei4
狗,gou3
狙,ju1
狠,hen3
狡,jiao3
徇,xun4
狨,rong2
狩,shou4
狳,yu2
狴,bi4
狷,juan4
狸,li2
狭,xia2
狺,yin2
狻,suan1
狼,lang2
狈,bei4
猁,li4
悍,han4
猇,xiao1
猊,ni2
猋,biao1
猓,guo3
猖,chang1
猗,yi1
狰,zheng1
猛,meng3
猜,cai1
猝,cu4
猞,she1
猢,hu2
猥,wei3
猿,yuan2
猩,xing1
猱,nao2
猲,he4
猲,xie1
猳,jia1
猴,hou2
猵,bian1
猵,pian4
犹,you2
猷,you2
猸,mei2
猹,cha2
狲,sun1
猾,hua2
猿,yuan2
犸,ma3
狱,yu4
狮,shi1
嗥,hao2
獍,jing4
奖,jiang3
獐,zhang1
獒,ao2
獗,jue2
毙,bi4
獠,liao2
狷,juan4
独,du2
狯,kuai4
猃,xian3
獬,xie4
獯,xun1
狞,ning2
获,huo4
猎,lie4
犷,guang3
兽,shou4
獭,ta3
献,xian4
猕,mi2
獾,huan1
猡,luo2
玃,jue2
玄,xuan2
妙,miao4
率,lv4
率,shuai4
玉,yu4
王,wang2
王,wang2
王,wang4
玎,ding1
玓,di4
玖,jiu3
玗,yu2
玟,min2
玟,wen2
玡,ya2
玢,bin1
玢,fen1
珏,jue2
玩,wan2
玫,mei2
玲,ling2
玳,dai4
玷,dian4
玻,bo1
珀,po4
珂,ke1
珈,jia1
珉,min2
珊,shan1
珍,zhen1
珍,zhen1
珙,gong3
珞,luo4
珠,zhu1
珥,er3
珧,yao2
珩,heng2
班,ban1
班,ban1
佩,pei4
现,xian4
球,qiu2
琅,lang2
理,li3
琉,liu2
琊,ya2
璃,li2
琚,ju1
琛,chen1
琢,zhuo2
琢,zuo2
琥,hu3
琦,qi2
琨,kun1
琪,qi2
琬,wan3
琮,cong2
琮,cong2
琰,yan3
琳,lin2
琴,qin2
琵,pi2
琶,pa2
琴,qin2
珐,fa4
珲,hun2
瑁,mao4
瑄,xuan1
玳,dai4
玮,wei3
瑕,xia2
瑗,yuan4
瑙,nao3
瑚,hu2
瑛,ying1
瑜,yu2
瑞,rui4
瑟,se4
琉,liu2
琐,suo3
瑶,yao2
瑶,yao2
莹,ying2
玛,ma3
瑭,tang2
琅,lang2
琅,lang2
瑰,gui1
瑱,tian4
瑱,zhen4
瑾,jin3
璀,cui3
璁,cong1
璃,li2
璇,xuan2
琏,lian3
璋,zhang1
璐,lu4
璚,jue2
璚,qiong2
璜,huang2
璞,pu2
琉,liu2
玑,ji1
瑷,ai4
璧,bi4
璨,can4
璩,qu2
璩,qu2
环,huan2
环,huan2
璺,wen4
玺,xi3
璇,xuan2
璃,li2
琼,qiong2
瑰,gui1
珑,long2
璎,ying1
瓒,zan4
瓜,gua1
瓞,die2
瓠,hu4
瓢,piao2
瓣,ban4
瓤,rang2
瓦,wa3
瓮,weng4
瓴,ling2
瓶,ping2
瓷,ci2
瓿,bu4
甄,zhen1
甄,zhen1
瓯,ou1
瓯,ou1
甍,meng2
砖,zhuan1
甏,beng4
甑,zeng4
甓,pi4
瓮,weng4
瓮,weng4
罂,ying1
甘,gan1
甘,gan1
甙,dai4
甚,shen2
甚,shen4
甜,tian2
尝,chang2
生,sheng1
产,chan3
産,chan3
甥,sheng1
苏,su1
用,yong4
甩,shuai3
甪,lu4
甫,fu3
甬,yong3
甬,tong3
甬,yong3
甭,beng2
甭,beng4
宁,ning2
田,tian2
田,tian2
由,you2
甲,jia3
申,shen1
申,shen1
甴,zha2
男,nan2
甸,dian4
甸,dian4
甹,ping1
町,ding1
町,ting3
甾,zai1
畀,bi4
亩,mu3
亩,mu3
畈,fan4
耕,geng1
畋,tian2
界,jie4
畎,quan3
畏,wei4
畑,tian2
畔,pan4
留,liu2
畚,ben3
畛,zhen3
畜,chu4
畜,xu4
亩,mu3
畟,ce4
毕,bi4
毕,bi4
略,lve4
畦,qi2
略,lve4
番,pan1
番,fan1
画,hua4
畲,she1
畲,yu2
亩,mu3
异,yi4
留,liu2
当,dang1
当,dang4
畸,ji1
畹,wan3
畺,jiang1
畾,lei2
畿,ji1
疃,tuan3
疆,jiang1
畴,chou2
叠,die2
叠,die2
匹,pi3
疋,shu1
疋,ya3
疏,shu1
疏,shu1
疏,shu1
疐,zhi4
疑,yi2
疒,ne4
疔,ding1
肛,gang1
疙,ge1
疚,jiu4
疝,shan4
疣,you2
疤,ba1
疥,jie4
疫,yi4
疲,pi2
疳,gan1
疵,ci1
疸,da
疸,dan3
疹,zhen3
疼,teng2
疽,ju1
疾,ji2
痱,fei4
痂,jia1
痄,zha4
病,bing4
症,zheng4
痊,quan2
痍,yi2
蛔,hui2
痒,yang3
痔,zhi4
痕,hen2
痘,dou4
痉,jing4
痛,tong4
痞,pi3
痢,li4
痣,zhi4
痤,cuo2
痦,wu4
痧,sha1
痰,tan2
痱,fei4
痲,ma2
痴,chi1
痹,bi4
痼,gu4
疴,ke1
痿,wei3
瘀,yu1
瘁,cui4
痖,ya3
瘃,zhu2
瘊,hou2
疯,feng1
瘌,la4
疡,yang2
瘐,yu3
痪,huan4
瘕,jia3
瘙,sao4
瘛,chi4
瘜,xi1
瘗,yi4
瘟,wen1
瘠,ji2
疮,chuang1
瘢,ban1
瘤,liu2
瘥,chai4
瘥,cuo2
瘦,shou4
疟,nve4
疟,yao4
瘩,da2
瘭,biao1
瘰,luo3
疭,zong4
瘳,chou1
瘴,zhang4
瘵,zhai4
瘸,que2
瘘,lou4
瘼,mo4
癀,huang2
疗,liao2
癃,long2
憔,qiao2
瘤,liu2
痨,lao2
痫,xian2
废,fei4
瘅,dan1
瘅,dan4
癌,ai2
癍,ban1
愈,yu4
癔,yi4
癖,pi3
疠,li4
癜,dian4
瘪,bie3
痴,chi1
痒,yang3
疖,jie1
症,zheng1
疬,li4
癞,lai4
癣,xuan3
瘿,ying3
瘾,yin3
癯,qu2
痈,yong1
瘫,tan1
癫,dian1
癶,bo1
癸,gui3
登,deng1
发,fa1
白,bai2
白,bai2
百,bai3
百,bai3
皂,zao4
皃,mao4
的,de
的,di1
的,di2
的,di4
皆,jie1
皇,huang2
皇,huang2
皈,gui1
皋,gao1
皎,jiao3
皋,gao1
皒,e2
皓,hao4
皕,bi4
皖,wan3
晰,xi1
皑,ai2
皓,hao4
皤,po2
皦,jiao3
皦,jiao3
皮,pi2
皮,pi2
疱,pao4
皴,cun1
鼓,gu3
皲,jun1
皱,zhou4
皻,cu3
皻,zha1
皿,min3
盂,yu2
杯,bei1
盅,zhong1
盆,pen2
盍,he2
盈,ying2
益,yi4
益,yi4
碗,wan3
盍,he2
盎,ang4
盒,he2
盔,kui1
盛,sheng4
盛,cheng2
盛,sheng4
盗,dao4
盏,zhan3
盟,meng2
尽,jin4
监,jian1
监,jian4
盘,pan2
盥,guan4
卢,lu2
卢,lu2
荡,dang4
荡,tang4
目,mu4
盯,ding1
盱,xu1
盱,xu1
盲,mang2
直,zhi2
直,zhi2
相,xiang1
相,xiang1
相,xiang4
盹,dun3
盼,pan4
盾,dun4
省,sheng3
省,xing3
眄,mian3
眄,mian4
眇,miao3
眈,dan1
眉,mei2
看,kan1
看,kan4
県,xian4
视,shi4
眙,yi2
眚,sheng3
真,zhen1
眠,mian2
视,shi4
眢,yuan1
眦,zi4
眦,zi4
眨,zha3
眩,xuan4
眭,sui1
眭,sui1
眯,mi2
眳,ming2
眵,chi1
眶,kuang4
眷,juan4
眸,mou2
眺,tiao4
眼,yan3
眽,mo4
众,zhong4
众,zhong4
睃,suo1
睇,di4
困,kun4
睘,qiong2
睚,ya2
睛,jing1
睁,zheng1
睐,lai4
眷,juan4
睡,shui4
睢,sui1
睢,sui1
督,du1
睥,pi4
睦,mu4
睨,ni4
睪,yi4
睫,jie2
睬,cai3
睹,du3
睽,kui2
睾,gao1
睿,rui4
瞀,mao4
瞄,miao2
瞅,chou3
眯,mi1
瞈,weng3
瞋,chen1
瞌,ke1
瞍,sou3
瞎,xia1
瞑,ming2
瞓,fen4
翳,yi4
眍,kou1
瞒,man2
瞟,piao3
瞠,cheng1
瞢,meng2
瞥,pie1
瞧,qiao2
瞪,deng4
瞬,shun4
了,liao3
了,liao4
瞭,liao4
瞰,kan4
瞳,tong2
瞵,lin2
瞻,zhan1
睑,jian3
瞽,gu3
瞿,qu2
瞿,qu2
瞅,chou3
蒙,meng1
蒙,meng2
矍,jue2
矍,jue2
眬,long2
矗,chu4
瞰,kan4
瞩,zhu3
矛,mao2
矜,jin1
矞,yu4
矢,shi3
矣,yi3
知,zhi1
矦,hou2
矧,shen3
矩,ju3
矬,cuo2
短,duan3
矮,ai3
矫,jiao3
矫,jiao2
矫,jiao3
石,shi2
石,dan4
石,shi2
碇,ding4
矸,gan1
矻,ku1
矽,xi1
砂,sha1
砉,hua1
砉,xu1
砌,qi4
砌,qie4
砍,kan3
砑,ya4
砒,pi1
研,yan2
砘,dun4
砝,fa3
砟,zha3
砣,tuo2
砥,di3
寨,zhai4
砧,zhen1
砩,fei4
砩,fu2
砬,la2
砭,bian1
砰,peng1
炮,pao4
破,po4
砷,shen1
砸,za2
砹,ai4
砼,tong2
朱,zhu1
硅,gui1
硇,nao2
硌,ge4
硎,xing2
硐,dong4
硐,tong2
硒,xi1
硝,xiao1
硖,xia2
砗,che1
硪,wo4
硫,liu2
硬,ying4
硭,mang2
确,que4
砚,yan4
硼,peng2
棋,qi2
碇,ding4
碉,diao1
碌,liu4
碌,lu4
碎,sui4
碑,bei1
碓,dui4
碗,wan3
碘,dian3
碚,bei4
碟,die2
碡,zhou2
碣,jie2
碥,bian3
碧,bi4
硕,shuo4
砧,zhen1
砀,dang4
碰,peng4
碲,di4
碳,tan4
碴,cha2
砜,feng1
确,que4
码,ma3
碾,nian3
磁,ci2
磅,bang4
磅,pang2
磉,sang3
磊,lei3
磋,cuo1
磐,pan2
硙,ai2
硙,wei2
硙,wei4
磔,zhe2
磕,ke1
磕,ke4
磙,gun3
砖,zhuan1
碌,liu4
碜,chen3
碛,qi4
磨,mo2
磨,mo4
磬,qing4
矶,ji1
磲,qu2
磴,deng4
磷,lin2
磺,huang2
硗,qiao1
礁,jiao1
礅,dun1
硷,jian3
础,chu3
礓,jiang1
碍,ai4
礞,meng2
礴,bo2
礤,ca3
矿,kuang4
砺,li4
砾,li4
矾,fan2
砻,long2
示,shi4
社,she4
祀,si4
祁,qi2
祁,qi2
祆,xian1
只,zhi3
祇,qi2
祈,qi2
祉,zhi3
祓,fu2
秘,mi4
祖,zu3
祖,zu3
祗,zhi1
祘,suan4
祚,zuo4
祛,qu1
祜,hu4
祝,zhu4
祝,zhu4
神,shen2
神,shen2
祟,sui4
祠,ci2
祢,ni3
祥,xiang2
祧,tiao1
票,piao4
祭,zhai4
祭,ji4
祺,qi2
禄,lu4
禁,jin1
禁,jin4
禊,xi4
祸,huo4
祯,zhen1
福,fu2
福,fu2
祎,yi1
禚,zhuo2
禛,zhen1
御,yu4
禧,xi3
祀,si4
禅,chan2
禅,shan4
礼,li3
礼,li3
祢,mi2
祢,mi2
祷,dao3
禳,rang2
禸,rou2
禹,yu3
禺,ou3
禺,yu2
离,chi1
禽,qin2
禾,he2
秃,tu1
秀,xiu4
私,si1
秉,bing3
秉,bing3
年,nian2
秋,qiu1
秋,qiu1
秋,qiu1
科,ke1
秒,miao3
粳,jing1
秕,bi3
只,zhi1
秘,bi4
秘,mi4
租,zu1
秣,mo4
秤,cheng1
秤,cheng4
秦,qin2
秧,yang1
秩,zhi4
秫,shu2
秭,zi3
秸,jie1
移,yi2
稀,xi1
稂,lang2
稃,fu1
税,shui4
稆,lv3
秆,gan3
粳,jing1
程,cheng2
程,cheng2
稍,shao1
稍,shao4
稔,ren3
稗,bai4
稙,zhi2
稚,zhi4
棱,leng2
棱,ling2
稞,ke1
禀,bing3
稠,chou2
稨,bian3
糯,nuo4
秸,jie1
种,zhong3
种,zhong4
称,chen4
称,cheng1
称,cheng4
稷,ji4
稹,zhen3
稚,zhi4
稻,dao4
稼,jia4
稽,ji1
稽,ji1
稽,qi3
稿,gao3
稿,gao3
谷,gu3
糠,kang1
穆,mu4
穆,mu4
稚,zhi4
稣,su1
积,ji1
颖,ying3
穗,sui4
穗,sui4
穑,se4
秽,hui4
糯,nuo4
颓,tui2
稳,wen3
获,huo4
穰,rang2
穰,rang2
穴,xue2
穵,wa1
究,jiu1
穸,xi1
穹,qiong2
空,kong1
空,kong4
阱,jing3
穿,chuan1
窀,zhun1
突,tu1
窄,zhai3
窅,yao3
窆,bian3
窈,yao3
窒,zhi4
窗,chuang1
窕,tiao3
窖,jiao4
窗,chuang1
窘,jiong3
窟,ku1
窠,ke1
窣,su1
窨,xun1
窨,yin4
窝,wo1
洼,wa1
窬,yu2
穷,qiong2
窑,yao2
窑,yao2
窳,yu3
窭,ju4
窸,xi1
窥,kui1
窗,chuang1
窾,cuan4
窾,kuan3
窿,long2
窜,cuan4
窍,qiao4
窦,dou4
窦,dou4
灶,zao4
窃,qie4
立,li4
立,li4
站,zhan4
伫,zhu4
并,bing4
竟,jing4
章,zhang1
章,zhang1
俟,si4
竣,jun4
童,tong2
童,tong2
竦,song3
竖,shu4
竭,jie2
端,duan1
竞,jing4
竹,zhu2
竺,zhu2
竺,du3
竽,yu2
竿,gan1
笄,ji1
笆,ba1
笈,ji2
笊,zhao4
笏,hu4
笑,xiao4
笙,sheng1
笛,di2
笞,chi1
笠,li4
笤,tiao2
笥,si4
符,fu2
符,fu2
笨,ben4
笪,da2
笪,da2
笫,zi3
第,di4
笮,ze2
笱,gou3
笳,jia1
笸,po3
筀,gui4
筅,xian3
笔,bi3
筇,qiong2
等,deng3
筊,jiao3
筊,jiao4
筋,jin1
筌,quan2
笋,sun3
筏,fa2
筐,kuang1
筑,zhu4
筑,zhu4
筒,tong3
答,da1
答,da2
筕,hang2
策,ce4
策,ce4
筘,kou4
策,ce4
筠,yun2
筢,pa2
筦,guan3
管,guan3
笕,jian3
筒,tong3
筮,shi4
箸,zhu4
筱,xiao3
筲,shao1
策,ce4
筵,yan2
筷,kuai4
箅,bi4
个,ge4
笺,jian1
箍,gu1
筝,zheng1
箐,qing4
帚,zhou3
箔,bo2
箕,ji1
算,suan4
箜,kong1
箝,qian2
棰,chui2
管,guan3
管,guan3
箢,yuan1
箬,ruo4
箭,jian4
箱,xiang1
箴,zhen1
箸,zhu4
节,jie1
节,jie2
篁,huang2
范,fan4
篆,zhuan4
篇,pian1
筑,zhu4
箧,qie4
篌,hou2
筼,yun2
篙,gao1
篚,fei3
篝,gou1
篡,cuan4
笃,du3
篥,li4
篦,bi4
筛,shai1
篪,chi2
筚,bi4
篷,peng2
篹,suan3
篹,zhuan4
纂,zuan3
篼,dou1
篾,mie4
箦,ze2
簇,cu4
簉,zao4
簋,gui3
簌,su4
篓,lou3
簏,lu4
蓑,suo1
篡,cuan4
箪,dan1
簟,dian4
简,jian3
篑,kui4
簦,deng1
簧,huang2
簪,zan1
箫,xiao1
簪,zan1
檐,yan2
簸,bo3
簸,bo4
筜,dang1
签,qian1
帘,lian2
簿,bu4
籀,zhou4
籀,zhou4
篮,lan2
筹,chou2
籍,ji2
籍,ji2
藤,teng2
籑,zhuan4
馔,zhuan4
签,qian1
箓,lu4
箨,tuo4
籁,lai4
笼,long2
笼,long3
奁,lian2
签,qian1
笾,bian1
簖,duan4
篱,li2
箩,luo2
吁,yu4
米,mi3
米,mi3
籼,xian1
籽,zi3
秕,bi3
糠,kang1
粉,fen3
粑,ba1
粒,li4
粕,po4
粗,cu1
粘,nian2
粘,zhan1
粞,xi1
粟,su4
粟,su4
粢,zi1
粥,yu4
粥,zhou1
磷,lin2
妆,zhuang1
粱,liang2
粲,can4
粳,jing1
粤,yue4
粹,cui4
稗,bai4
粼,lin2
粽,zong4
精,jing1
糅,rou2
糈,xu3
粽,zong4
糊,hu2
糊,hu4
糌,zan1
糍,ci2
糕,gao1
糖,tang2
糗,qiu3
糗,qiu3
糙,cao1
糜,mi2
糜,mei2
糜,mi2
糁,san3
粪,fen4
糟,zao1
糠,kang1
糢,mo2
粮,liang2
糨,jiang4
糬,shu3
糯,nuo4
团,tuan2
粝,li4
籴,di2
粜,tiao4
糸,mi4
纟,si1
纠,jiu1
系,xi4
纠,jiu1
纪,ji3
纪,ji4
纣,zhou4
纣,zhou4
约,yao1
约,yue1
红,hong2
红,hong2
纡,yu1
纡,yu1
纥,ge1
纥,he2
纨,wan2
纫,ren4
紊,wen3
纹,wen2
纳,na4
纳,na4
纽,niu3
纾,shu1
纯,chun2
纰,pi1
纱,sha1
纸,zhi3
级,ji2
纷,fen1
纭,yun2
纴,ren4
素,su4
纺,fang3
索,suo3
索,suo3
扎,za1
扎,zha1
紫,zi3
扎,za1
扎,zha1
累,lei3
累,lei4
细,xi4
绂,fu2
绁,xie4
绅,shen1
绍,shao4
绍,shao4
绀,gan4
绋,fu2
绐,dai4
绌,chu4
终,zhong1
组,zu3
组,zu3
绊,ban4
绗,hang2
绁,xie4
结,jie1
结,jie2
絓,gua4
絓,kua1
绝,jue2
絘,ci4
绦,di2
绦,tao1
絜,jie2
絜,xie2
绔,ku4
绞,jiao3
络,lao4
络,luo4
绚,xuan4
给,gei3
给,ji3
绒,rong2
絮,xu4
统,tong3
丝,si1
绛,jiang4
绛,jiang4
绝,jue2
绢,juan4
絻,mian3
絻,wen4
绑,bang3
绡,xiao1
绠,geng3
绨,ti2
绣,xiu4
绥,sui2
捆,kun3
经,jing1
经,jing1
综,zeng4
综,zong1
绿,lv4
绸,chou2
绻,quan3
綦,qi2
线,xian4
绶,shou4
维,wei2
维,wei2
綮,qi3
绾,wan3
纲,gang1
网,wang3
绷,beng1
缀,chuo4
缀,zhui4
綷,cui4
纶,lun2
绺,liu3
绮,qi3
绽,zhan4
绰,chao1
绰,chuo4
绫,ling2
绵,mian2
绲,gun3
缁,zi1
紧,jin3
绯,fei1
繁,fan2
绪,xu4
绱,shang4
缃,xiang1
缄,jian1
缂,ke4
线,xian4
绵,mian2
缉,ji1
缉,qi1
缎,duan4
缔,di4
缗,min2
缘,yuan2
褓,bao3
缌,si1
编,bian1
缓,huan3
缅,mian3
缅,mian3
纬,wei3
缑,gou1
缑,gou1
缈,miao3
练,lian4
缏,bian4
缇,ti2
致,zhi4
萦,ying2
缙,jin4
缢,yi4
缒,zhui4
绉,zhou4
缣,jian1
缊,yun1
缊,yun4
缚,fu4
缜,zhen3
缟,gao3
缛,ru4
县,xian4
绦,tao1
縩,cai4
缝,feng2
缝,feng4
缡,li2
缩,suo1
纵,zong4
缧,lei2
纤,qian4
缦,man4
絷,zhi2
缕,lv3
缥,piao1
缥,piao3
縻,mi2
总,zong3
绩,ji4
繁,fan2
绷,beng1
绷,beng3
缫,sao1
缪,miao4
缪,liao3
缪,miao4
缪,miu4
缪,mou2
缪,mu4
繇,yao2
繇,you2
繇,zhou4
缯,zeng1
缯,zeng1
缯,zeng4
织,zhi1
缮,shan4
伞,san3
缭,liao2
绕,rao4
绣,xiu4
缋,hui4
襁,qiang3
绳,sheng2
绘,hui4
系,ji4
系,xi4
茧,jian3
缰,jiang1
缳,huan2
缲,qiao1
缲,sao1
缴,jiao3
绎,yi4
继,ji4
缤,bin1
缱,qian3
纂,zuan3
缬,xie2
纩,kuang4
续,xu4
累,lei2
累,lei2
缠,chan2
缨,ying1
才,cai2
纤,xian1
缵,zuan3
纛,dao4
缆,lan3
缶,fou3
缸,gang1
缺,que1
钵,bo1
瓶,ping2
罄,qing4
罅,xia4
樽,zun1
坛,tan2
瓮,weng4
罂,ying1
罐,guan4
罒,wang3
罓,wang3
罔,wang3
罕,han3
罘,fu2
罟,gu3
罡,gang1
罨,yan3
罩,zhao4
罪,zui4
置,zhi4
罚,fa2
罱,lan3
署,shu3
骂,ma4
罢,ba4
罢,ba
罚,fa2
罹,li2
罾,zeng1
罗,luo2
罗,luo2
罴,pi2
羁,ji1
羊,yang2
羊,yang2
芈,mi3
芈,mi3
羌,qiang1
羌,qiang1
羍,da2
美,mei3
美,mei3
羔,gao1
羌,qiang1
羚,ling2
羝,di1
羞,xiu1
群,qun2
群,qun2
羟,qiang3
羧,suo1
羡,xian4
义,yi4
义,yi4
羯,jie2
羯,jie2
羰,tang1
羲,xi1
膻,shan1
羸,lei2
羹,geng1
羼,chan4
羽,yu3
羿,yi4
翁,weng1
翁,weng1
翅,chi4
翅,chi4
翊,yi4
翌,yi4
翎,ling2
翏,liu4
习,xi2
习,xi2
翔,xiang2
翕,xi1
翟,di2
翟,zhai2
翟,di2
翠,cui4
翡,fei3
翥,zhu4
翦,jian3
翦,jian3
翩,pian1
玩,wan2
翮,he2
翰,han4
翰,han4
翱,ao2
翳,yi4
翘,qiao2
翘,qiao4
翱,ao2
翻,fan1
翼,yi4
翼,yi4
耀,yao4
老,lao3
考,kao3
耄,mao4
者,zhe3
耆,qi2
耋,die2
而,er2
耍,shua3
耍,shua3
耐,nai4
专,zhuan1
端,duan1
耒,lei3
耔,zi3
耕,geng1
耖,chao4
耗,hao4
耘,yun2
耙,ba4
耙,pa2
耜,si4
耠,huo1
耤,ji2
耦,ou3
耨,nou4
耩,jiang3
耪,pang3
耧,lou2
耢,lao4
耱,mo4
耳,er3
耵,ding1
耶,ye1
耶,ye2
耶,ye
耷,da1
耽,dan1
耿,geng3
耿,geng3
聃,dan1
聆,ling2
聊,liao2
聒,guo1
圣,sheng4
聘,pin4
聚,ju4
闻,wen2
闻,wen2
联,lian2
聪,cong1
聱,ao2
声,sheng1
耸,song3
聩,kui4
聂,nie4
聂,nie4
职,zhi2
聍,ning2
听,ting1
聋,long2
聿,yu4
肄,yi4
肃,su4
肃,su4
肆,si4
肇,zhao4
肇,zhao4
肉,rou4
肋,lei4
肌,ji1
肯,ken3
胳,ge1
肓,huang1
肖,xiao1
肖,xiao4
肘,zhou3
肙,yuan1
肚,du3
肚,du4
肛,gang1
肜,rong2
肝,gan1
肟,wo4
股,gu3
肢,zhi1
肥,fei2
胚,pei1
肩,jian1
肪,fang2
肫,zhun1
肭,na4
肯,ken3
肰,ran2
肱,gong1
育,yu4
肴,yao2
肺,fei4
肼,jing3
肽,tai4
胂,shen4
胃,wei4
胄,zhou4
背,bei1
背,bei4
胍,gua1
胎,tai1
胖,pan2
胖,pang4
胗,zhen1
胙,zuo4
胚,pei1
胛,jia3
胝,zhi1
胞,bao1
胠,qu1
胡,hu2
胡,hu2
胤,yin4
胥,xu1
胥,xu1
胩,ka3
胬,nu3
胭,yan1
胯,kua4
胰,yi2
胱,guang1
胲,hai3
胳,ge1
胴,dong4
胸,xiong1
胸,xiong1
胺,an4
