hanzi,pinyin
胼,pian2
能,neng2
能,neng2
脂,zhi1
脆,cui4
胁,xie2
脆,cui4
胁,xie2
脉,mai4
脉,mo4
脊,ji3
脒,mi3
脖,bo2
吻,wen3
脘,wan3
胫,jing4
脞,cuo3
脢,mei2
唇,chun2
修,xiu1
脩,xiu1
脱,tuo1
脬,pao1
脯,fu3
脯,pu2
脲,niao4
脷,li4
胀,zhang4
脾,pi2
腆,tian3
腈,jing1
腊,xi1
腋,ye4
腌,yan1
肾,shen4
腐,fu3
腑,fu3
腓,fei2
腔,qiang1
腕,wan4
胨,dong4
腙,zong1
腚,ding4
腠,cou4
脶,luo2
腥,xing1
脑,nao3
腧,shu4
腩,nan3
肿,zhong3
腮,sai1
腰,yao1
腱,jian4
脚,jiao3
脚,jue2
腴,yu2
肠,chang2
腹,fu4
腺,xian4
腿,tui3
膀,bang3
膀,bang4
膀,pang1
膀,pang2
肷,qian3
膂,lv3
腽,wa4
膈,ge2
膈,ge4
膊,bo2
膏,gao1
膏,gao4
肠,chang2
膘,biao1
肤,fu1
膛,tang2
膜,mo2
膝,xi1
胶,jiao1
膣,zhi4
膦,lin4
膨,peng2
腻,ni4
膪,chuai4
膫,liao2
膫,liao2
膲,jiao1
膳,shan4
膺,ying1
膻,shan1
胆,dan3
脍,kuai4
脓,nong2
臀,tun2
臁,lian2
臂,bi4
臃,yong1
臆,yi4
腊,la4
脸,lian3
臊,sao1
臊,sao4
臀,tun2
臌,gu3
脐,qi2
膑,bin4
膘,biao1
腊,la4
胭,yan1
胪,lu2
裸,luo3
脏,zang4
脔,luan2
臜,za1
臣,chen2
臣,chen2
卧,wo4
臧,zang1
臧,zang1
臧,zang4
临,lin2
自,zi4
臬,nie4
臭,chou4
臭,xiu4
皋,gao1
臲,nie4
至,zhi4
致,zhi4
台,tai2
台,tai2
臻,zhen1
臼,jiu4
臽,xian4
臾,yu2
臾,yu2
臿,cha1
舀,yao3
舁,yu2
舂,chong1
舄,xi4
舅,jiu4
与,yu2
与,yu3
与,yu4
兴,xing1
兴,xing1
兴,xing4
举,ju3
旧,jiu4
舋,xin4
舌,ji1
舌,she2
舍,she4
舍,she3
舍,she4
舐,shi4
舒,shu1
舒,shu1
舔,tian3
铺,pu4
馆,guan3
舛,chuan3
舜,shun4
舞,wu3
舟,zhou1
舡,gang1
舢,shan1
舨,ban3
船,chuan2
航,hang2
舫,fang3
般,ban1
般,bo1
般,pan2
舭,bi3
舲,ling2
舳,zhu2
舴,ze2
舵,duo4
舶,bo2
舷,xian2
舸,ge3
船,chuan2
舾,xi1
艄,shao1
艅,yu2
艇,ting3
艉,wei3
艋,meng3
艎,huang2
艏,shou3
艘,sou1
舱,cang1
艚,cao2
艟,chong1
樯,qiang2
橹,lu3
舣,yi3
舰,jian4
艨,meng2
橹,lu3
舻,lu2
艮,gen3
艮,gen4
良,liang2
艰,jian1
色,se4
色,shai3
艴,fu2
艳,yan4
艳,yan4
草,cao3
艹,cao3
艻,le4
艽,jiao1
艾,ai4
艾,ai4
艾,yi4
艿,nai3
芄,wan2
芊,qian1
芋,yu4
芍,que4
芍,shao2
芎,xiong1
芏,du4
芑,qi3
芒,mang2
芘,pi2
芙,fu2
芝,zhi1
芟,shan1
芡,qian4
芤,kou1
芥,gai4
芥,jie4
芨,ji2
芩,qin2
芪,qi2
芫,yan2
芫,yuan2
芬,fen1
芭,ba1
芮,rui4
芮,rui4
芯,xin1
芯,xin4
芰,ji4
花,hua1
花,hua1
花,hua1
芳,fang1
芴,hu1
芴,wu4
芷,zhi3
芸,yi4
芸,yun2
芹,qin2
刍,chu2
芽,ya2
芾,fei4
芾,fu2
苄,bian4
苊,e4
苑,yuan4
苑,yuan4
苒,ran3
苓,ling2
苔,tai1
苔,tai2
苕,shao2
苕,tiao2
苗,miao2
苗,miao2
苘,qing3
苛,ke1
苜,mu4
苞,bao1
苟,gou3
苟,gou3
苠,min2
苡,yi3
苣,ju4
苣,qu3
苤,pie3
若,re3
若,ruo4
苦,ku3
苎,zhu4
苫,shan1
苯,ben3
英,ying1
英,ying1
苲,zha3
苴,ju1
苴,ju1
苷,gan1
苹,ping2
苻,fu2
茀,fu2
茁,zhuo2
茂,mao4
范,fan4
茄,jia1
茄,qie2
茅,mao2
茅,mao2
茆,mao2
茆,mao3
茇,ba2
茈,ci2
茈,zi3
茉,mo4
茌,chi2
茗,ming2
荔,li4
茚,yin4
茛,gen4
茜,qian4
茜,xi1
茨,ci2
茫,mang2
茬,cha2
茭,jiao1
茯,fu2
茱,zhu1
兹,zi1
茳,jiang1
茴,hui2
茵,yin1
茶,cha2
茸,rong2
茹,ru2
茹,ru2
茼,tong2
荀,xun2
荀,xun2
荃,quan2
荅,da1
荅,da2
荇,xing4
草,cao3
草,cao4
荆,jing1
荞,qiao2
荏,ren3
荑,ti2
荑,yi2
荒,huang1
荔,li4
豆,dou4
荷,he2
荷,he2
荷,he4
荸,bi2
荻,di2
荼,tu2
荽,sui1
莆,pu2
莉,li4
庄,zhuang1
庄,zhuang1
莎,sha1
莎,suo1
莒,ju3
莒,ju3
莓,mei2
茎,jing1
莘,shen1
莘,shen1
莘,xin1
莛,ting2
莜,you2
莞,guan1
莞,guan3
莞,wan3
莠,you3
荚,jia2
苋,xian4
莨,lang4
莩,fu2
莩,piao3
莪,e2
莫,mo4
莫,mo4
莰,kan3
莽,mang3
莿,ci4
菀,wan3
菀,yu4
菁,jing1
菅,jian1
菇,gu1
菊,ju2
菌,jun1
菌,jun4
菏,he2
菐,pu2
灾,zai1
果,guo3
菔,fu2
菖,chang1
菘,song1
菜,cai4
菝,ba2
菟,tu4
菠,bo1
菡,han4
菥,xi1
菩,pu2
菪,dang4
华,hua2
华,hua4
华,hua1
华,hua2
菰,gu1
菱,ling2
菲,fei1
菲,fei1
菲,fei3
庵,an1
烟,yan1
菸,yu1
菹,zu1
菽,shu1
萁,qi2
萃,cui4
萄,tao2
萆,bi4
苌,chang2
苌,chang2
莱,lai2
萋,qi1
萌,meng2
萍,ping2
萎,wei3
萏,dan4
萑,huan2
萘,nai4
萜,tie1
万,wan4
万,wan4
萱,xuan1
萱,xuan1
莴,wo1
萸,yu2
萼,e4
落,la4
落,lao4
落,luo4
葄,zuo4
葆,bao3
叶,ye4
叶,ye4
葑,feng1
荭,hong2
着,zhao1
着,zhao2
着,zhe
着,zhuo2
著,zhu4
葙,xiang1
葚,shen4
葛,ge3
葛,ge2
参,shen1
葡,pu2
葡,pu2
董,dong3
董,dong3
荮,zhou4
苇,wei3
葩,pa1
葫,hu2
葬,zang4
葭,jia1
药,yao4
葳,wei1
葵,kui2
葶,ting2
荤,hun1
荤,xun1
葸,xi3
葺,qi4
蒂,di4
蒎,pai4
蒐,sou1
莼,chun2
莳,shi2
莳,shi4
蒗,lang4
蒙,meng2
蒙,meng3
蒙,meng1
蒙,meng2
蒜,suan4
莅,li4
蒟,ju3
蒡,bang4
蒦,huo4
蒭,chu2
蒯,kuai3
蒲,pu2
蒲,pu2
蒴,shuo4
蒸,zheng1
蒹,jian1
蒺,ji2
蒻,ruo4
苍,cang1
苍,cang1
蒽,en1
蒿,hao1
荪,sun1
蓁,zhen1
蓂,ming2
蓄,xu4
席,xi2
蓉,rong2
蓉,rong2
蓊,weng3
盖,ge3
盖,gai4
蓍,shi1
蓐,ru4
蓑,suo1
蓓,bei4
蓔,yao3
蓔,zhuo2
蓖,bi4
参,shen1
蓬,peng2
蓬,peng2
莲,lian2
苁,cong1
蓰,xi3
莼,chun2
蓼,liao3
蓼,lu4
荜,bi4
蓿,xu4
菱,ling2
蔌,su4
蔌,su4
蔑,mie4
蔓,man2
蔓,man4
卜,bo2
蒂,di4
蔗,zhe4
蔚,yu4
蔚,wei4
蒌,lou2
蔟,cu4
蔡,cai4
蒋,jiang3
葱,cong1
茑,niao3
蔫,nian1
蔬,shu1
荫,yin4
麻,ma2
蔸,dou1
蔻,kou4
蔽,bi4
荨,qian2
蕃,bo1
蕃,fan1
蕃,fan2
蒇,chan3
蕈,xun4
蕉,jiao1
蕉,qiao2
蕊,rui3
蕊,rui3
荞,qiao2
蕑,jian1
蕑,jian1
荬,mai3
芸,yun2
莸,you2
蕖,qu2
荛,rao2
蕙,hui4
萼,e4
蕞,zui4
蕠,ru2
蒉,kui4
蒉,kui4
蕤,rui2
蕨,jue2
荡,dang4
芜,wu2
萧,xiao1
萧,xiao1
蓣,yu4
蕹,weng4
蕺,ji2
蕻,hong2
蕻,hong4
蕾,lei3
萱,xuan1
薄,bo2
薄,bao2
薄,bo2
薄,bo4
薅,hao1
薇,wei1
荟,hui4
蓟,ji4
蓟,ji4
芗,xiang1
薏,yi4
姜,jiang1
蔷,qiang2
剃,ti4
薛,xue1
薛,xue1
薜,bi4
莶,lian3
莶,xian1
薤,xie4
荐,jian4
薨,hong1
萨,sa4
薪,xin1
薯,shu3
熏,xun1
薰,xun1
薳,wei3
苧,ning2
薶,mai2
薶,wo1
薷,ru2
薹,tai2
荠,ji4
荠,qi2
藁,gao3
藇,xu4
藇,xu4
借,jie4
藉,ji2
藉,ji2
藉,jie4
蓝,lan2
蓝,lan2
荩,jin4
藏,zang4
藏,cang2
藏,zang4
藐,miao3
藒,qie4
藕,ou3
藘,lv2
藜,li2
艺,yi4
藤,teng2
药,yao4
藨,biao1
藩,fan1
薮,sou3
苈,li4
薯,shu3
蔼,ai3
蔺,lin4
蔺,lin4
藻,zao3
萱,xuan1
藿,huo4
蕊,rui3
蕲,qi2
蘅,heng2
芦,lu2
苏,su1
苏,su1
蕴,yun4
苹,ping2
萱,xuan1
蘑,mo2
苏,su1
蘘,rang2
藓,xian3
蔹,lian3
茏,long2
花,hua1
蘧,qu2
蘧,qu2
蘩,fan2
兰,lan2
兰,lan2
蘵,zhi2
蘸,zhan4
蓠,li2
蘼,mi2
萝,luo2
虍,hu1
虎,hu3
虐,nve4
虒,si1
虔,qian2
处,chu3
处,chu4
虖,hu1
虚,xu1
虏,lu3
虞,yu2
虞,yu2
号,hao2
号,hao4
虢,guo2
亏,kui1
虫,chong2
虬,qiu2
虰,ding1
虱,shi1
蛇,she2
虹,hong2
虺,hui1
虺,hui3
虻,meng2
虼,ge4
蚊,wen2
蚋,rui4
蚌,beng4
蚌,bang4
蚍,pi2
蚓,yin3
蚖,yuan2
蛔,hui2
蚜,ya2
蚣,gong1
蚤,zao3
蚧,jie4
蚨,fu2
蚩,chi1
蚩,chi1
蚪,dou3
蚯,qiu1
蚰,you2
蚱,zha4
蚴,you4
蚵,e2
蚶,han1
蚺,ran2
蛀,zhu4
蛄,gu1
蛆,qu1
蛇,she2
蛉,ling2
蛋,dan4
蛋,dan4
蛐,qu1
蛑,mou2
蛔,hui2
蛔,hui2
蛘,yang2
蛙,wa1
蛛,zhu1
蛜,yi1
蛞,kuo4
蛟,jiao1
蛤,ge2
蛤,ha2
蛩,qiong2
蛭,zhi4
蛵,xing2
蛸,shao1
蛸,xiao1
蛹,yong3
蛱,jia2
蜕,tui4
蛾,e2
蜀,shu3
蜂,feng1
蜃,shen4
蚬,xian3
蜇,zhe1
蜇,zhe2
蜈,wu2
蜉,fu2
蜊,li2
螂,lang2
蜍,chu2
蜎,yuan1
蜎,yuan1
蜒,yan2
蜓,ting2
蛔,hui2
蜘,zhi1
蜚,fei3
蜜,mi4
蜞,qi2
蜢,meng3
蜣,qiang1
蜥,xi1
蝶,die2
蜩,tiao2
蜮,yu4
蜱,pi2
蜴,yi4
蜷,quan2
霓,ni2
蜻,qing1
蜾,guo3
蜿,wan1
蝌,ke1
蝎,xie1
蝓,yu2
蚀,shi2
蝗,huang2
蝙,bian1
猬,wei4
蝠,fu2
蠕,ru2
蝣,you2
蝤,qiu2
蝥,mao2
虾,ha2
虾,xia1
虱,shi1
蝮,fu4
猿,yuan2
蝰,kui2
虻,meng2
蝴,hu2
蝶,die2
蜗,wo1
蝻,nan3
蝽,chun1
螂,lang2
螃,pang2
蛳,si1
螅,xi1
螈,yuan2
螉,weng1
螋,sou1
融,rong2
融,rong2
螓,qin2
螗,tang2
蚂,ma1
蚂,ma3
蚂,ma4
螟,ming2
蚊,wen2
萤,ying2
螫,shi4
螫,zhe1
螬,cao2
螭,chi1
螯,ao2
螳,tang2
螵,piao1
螺,luo2
蝼,lou2
螽,zhong1
蟀,shuai4
蚊,wen2
蛰,zhe2
蟆,ma2
蟆,ma2
蝈,guo1
蟊,mao2
蟋,xi1
螨,man3
蟑,zhang1
蟒,mang3
蟓,xiang4
蟛,peng2
蟜,jiao3
蟜,jiao3
蟟,liao2
蟠,pan2
蟢,xi3
虮,ji3
蟥,huang2
蟪,hui4
蝉,chan2
蟭,jiao1
蟮,shan4
蛲,nao2
虫,chong2
蛏,cheng1
蟹,xie4
蚁,yi3
蟾,chan2
蠃,luo3
蝇,ying2
虿,chai4
蠊,lian2
蝎,xie1
蟹,xie4
蛴,qi2
蝾,rong2
茧,jian3
蠓,meng3
蚝,hao2
蠕,ru2
蠖,huo4
蠛,mie4
蜡,la4
蠡,li2
蠡,li3
蠢,chun3
蛎,li4
蟏,xiao1
蜂,feng1
蠮,ye1
蛊,gu3
蠲,juan1
蠵,xi1
蚕,can2
蠹,du4
蛮,man2
蠼,qu2
血,xue4
衄,nv4
衄,nv4
众,zhong4
脉,mai4
蔑,mie4
行,hang2
行,xing2
衍,yan3
术,shu4
术,zhu2
同,tong4
弄,long4
衖,xiang4
街,jie1
衔,xian2
衙,ya2
衙,ya2
胡,hu2
卫,wei4
卫,wei4
冲,chong1
冲,chong4
衡,heng2
衢,qu2
衣,yi1
衣,yi4
衤,yi1
表,biao3
衩,cha3
衩,cha4
衫,shan1
衰,cui1
衰,shuai1
衲,na4
衷,zhong1
只,zhi3
衹,qi2
邪,xie2
衽,ren4
衾,qin1
衿,jin1
袁,yuan2
袁,yuan2
袂,mei4
袈,jia1
袋,dai4
袍,pao2
袒,tan3
袖,xiu4
衮,gun3
袟,zhi4
袟,zhi4
帙,zhi4
袢,pan4
袤,mao4
被,bei4
袮,ni3
袮,mi
袱,fu2
裤,ku4
衽,ren4
袷,jia2
袷,qia1
袼,ge1
裁,cai2
裂,lie4
裇,xu1
裉,ken4
袅,niao3
夹,jia2
裎,cheng2
裎,cheng3
里,li3
裒,pou2
裔,yi4
裕,yu4
裘,qiu2
裘,qiu2
裙,qun2
补,bu3
装,zhuang1
裟,sha1
裙,qun2
里,li3
裨,pi2
裨,bi4
裨,pi2
裰,duo1
裱,biao3
裳,chang2
裳,shang
裴,pei2
裴,pei2
裴,pei2
裸,luo3
裹,guo3
裼,ti4
裼,xi1
制,zhi4
裾,ju1
褂,gua4
复,fu4
褊,bian3
褐,he4
褒,bao1
褓,bao3
褙,bei4
褚,chu3
褚,zhu3
褟,ta1
褡,da1
褥,ru4
褪,tui4
褪,tun4
褫,chi3
袅,niao3
褰,qian1
褱,huai2
裤,ku4
裢,lian2
褵,li2
褶,xi2
褶,zhe3
褛,lv3
亵,xie4
襁,qiang3
褒,bao1
襄,xiang1
襄,xiang1
裥,jian3
裥,jian3
杂,za2
袯,bo2
袄,ao3
裣,lian3
襞,bi4
襟,jin1
裆,dang1
袒,tan3
襢,zhan4
褴,lan2
襦,ru2
袜,wa4
襫,shi4
衬,chen4
袭,xi2
襻,pan4
襾,ya4
西,xi1
西,xi1
要,yao1
要,yao4
覃,qin2
覃,tan2
覃,tan2
复,fu4
覆,fu4
霸,ba4
核,he2
羁,ji1
见,jian4
见,xian4
规,gui1
觅,mi4
觅,mi4
视,shi4
觇,chan1
觋,xi2
觎,yu2
睹,du3
亲,qin1
亲,qing4
觊,ji4
觏,gou4
觐,jin4
觑,qu4
觉,jiao4
觉,jue2
览,lan3
觌,di2
观,guan4
观,guan1
观,guan4
角,jue2
角,jiao3
角,jue2
粗,cu1
觖,jue2
觚,gu1
觜,zi1
觜,zui3
解,xie4
解,jie3
解,jie4
解,xie4
觥,gong1
觫,su4
觱,bi4
觳,hu2
觞,shang1
觯,zhi4
触,chu4
言,yan2
讠,yan2
订,ding4
讣,fu4
訇,hong1
訇,hong1
计,ji4
计,ji4
讯,xun4
讧,hong4
讨,tao3
讦,jie2
训,xun4
讪,shan4
讫,qi4
托,tuo1
记,ji4
讹,e2
讶,ya4
讼,song4
诀,jue2
讷,ne4
访,fang3
设,she4
许,xu3
许,xu3
诉,su4
诃,he1
诊,zhen3
注,zhu4
证,zheng4
訾,zi1
訾,zi1
訾,zi3
诂,gu3
诋,di3
詈,li4
讵,ju4
诈,zha4
诒,yi2
诏,zhao4
评,ping2
诎,qu1
诅,zu3
词,ci2
咏,yong3
诩,xu3
询,xun2
诣,yi4
试,shi4
察,cha2
诗,shi1
诗,shi1
诧,cha4
诟,gou4
诡,gui3
诠,quan2
诘,jie2
话,hua4
该,gai1
详,xiang2
诜,shen1
酬,chou2
詹,zhan1
詹,zhan1
诙,hui1
诖,gua4
诔,lei3
诛,zhu1
诓,kuang1
夸,kua1
志,zhi4
认,ren4
诳,kuang2
诶,ei1
诶,ei2
诶,ei3
诶,ei4
诶,xi1
誓,shi4
诞,dan4
悖,bei4
诱,you4
誙,keng1
诮,qiao4
语,yu3
语,yu4
诚,cheng2
诫,jie4
诬,wu1
误,wu4
诰,gao4
诵,song4
诲,hui4
说,shui4
说,shuo1
说,shuo1
谁,shei2
课,ke4
谇,sui4
诽,fei3
谊,yi4
訚,yin2
訚,yin2
调,diao4
调,tiao2
谄,chan3
谆,zhun1
谈,tan2
谈,tan2
诿,wei3
请,qing3
诤,zheng4
诹,zou1
愆,qian1
诼,zhuo2
谅,liang4
论,lun2
论,lun4
谂,shen3
话,hua4
谀,yu2
谍,die2
谝,pian3
喧,xuan1
谥,shi4
诨,hun4
谔,e4
谛,di4
谐,xie2
谏,jian4
谏,jian4
谕,yu4
谘,zi1
讳,hui4
谙,an1
谌,chen2
谌,chen2
讽,feng3
诸,zhu1
诸,zhu1
谚,yan4
谖,xuan1
诺,nuo4
谋,mou2
谒,ye4
谓,wei4
谓,wei4
誊,teng2
诌,zhou1
謇,jian3
谎,huang3
歌,ge1
谜,mei4
谜,mi2
谧,mi4
谑,xue4
谡,su4
谤,bang4
谦,qian1
谥,shi4
谥,yi4
讲,jiang3
谢,xie4
谢,xie4
谣,yao2
謦,qi4
谟,mo2
谟,mo2
谪,zhe2
谬,miu4
谫,jian3
讴,ou1
谨,jin3
谩,man2
谩,man4
哗,hua2
嘻,xi1
证,zheng4
讹,e2
谲,jue2
讥,ji1
撰,zhuan4
谮,zen4
识,shi2
识,zhi4
谯,qiao2
谯,qiao2
谯,qiao4
谭,tan2
谭,tan2
谱,pu3
噪,zao4
警,jing3
谵,zhan1
譬,pi4
毁,hui3
译,yi4
议,yi4
谴,qian3
护,hu4
誉,yu4
读,dou4
读,du2
谪,zhe2
赞,zan4
变,bian4
仇,chou2
雠,chou2
仇,chou2
谗,chan2
让,rang4
谰,lan2
谶,chen4
欢,huan1
赞,zan4
谠,dang3
谳,yan4
讬,tuo1
谷,gu3
谷,gu3
溪,xi1
豁,hua2
豁,huo1
豁,huo4
豆,dou4
豇,jiang1
岂,kai3
岂,qi3
豉,chi3
豊,feng1
豊,li3
豌,wan1
竖,shu4
丰,feng1
丰,feng1
艳,yan4
艳,yan4
豕,shi3
豖,chu4
豚,tun2
象,xiang4
豢,huan4
豦,qu2
豪,hao2
豫,yu4
豫,yu4
猪,zhu1
豱,wen1
豳,bin1
豸,zhi4
豹,bao4
豺,chai2
豻,an4
豻,han4
貂,diao1
貅,xiu1
貉,he2
貉,mo4
貊,mo4
貌,mao4
狸,li2
猊,ni2
猫,mao1
猫,mao2
貔,pi2
貘,mo4
獾,huan1
贝,bei4
贝,bei4
贞,zhen1
负,fu4
财,cai2
贡,gong4
贡,gong4
贫,pin2
货,huo4
贩,fan4
贪,tan1
贯,guan4
责,ze2
贮,zhu4
贳,shi4
赀,zi1
贰,er4
贵,gui4
贬,bian3
买,mai3
贷,dai4
贶,kuang4
费,fei4
费,fei4
贴,tie1
贻,yi2
贸,mao4
贺,he4
贺,he4
贲,ben1
贲,ben1
贲,bi4
赂,lu4
赁,lin4
贿,hui4
赅,gai1
赅,gai1
资,zi1
贾,jia3
贾,gu3
恤,xu4
贼,zei2
賏,ying4
赈,zhen4
赊,she1
宾,bin1
赇,qiu2
赒,zhou1
赉,lai4
赞,zan4
赐,ci4
赏,shang3
赔,pei2
赓,geng1
贤,xian2
卖,mai4
贱,jian4
赋,fu4
赕,dan3
质,zhi4
赍,ji1
账,zhang4
赌,du3
赖,lai4
赖,lai4
赍,ji1
赚,zhuan4
赚,zuan4
赙,fu4
购,gou4
赛,sai4
赜,ze2
贽,zhi4
赘,zhui4
赠,zeng4
赞,zan4
赝,yan4
赡,shan4
赢,ying2
赆,jin4
赣,gan4
赃,zang1
赑,bi4
赎,shu2
赝,yan4
赣,gan4
赃,zang1
赤,chi4
赦,she4
赧,nan3
赫,he4
赫,he4
赭,zhe3
走,zou3
赳,jiu1
赴,fu4
起,qi3
赸,shan4
趁,chen4
趁,chen4
趄,ju1
趄,qie4
超,chao1
越,yue4
越,yue4
趑,zi1
趔,lie4
赶,gan3
赵,zhao4
赵,zhao4
趟,tang1
趟,tang4
趣,qu4
趦,zi1
趋,qu1
趯,ti4
趯,yue4
趱,zan3
足,ju4
足,zu2
趴,pa1
趵,bao4
趺,fu1
趼,jian3
趾,zhi3
趿,ta1
跂,ji1
跂,qi2
跂,qi3
跂,qi4
跂,zhi1
跆,tai2
跋,ba2
跌,die1
跎,tuo2
跏,jia1
跑,pao2
跑,pao3
跖,zhi2
跗,fu1
跚,shan1
跛,bo3
距,ju4
跟,gen1
迹,ji4
跣,xian3
跤,jiao1
跺,duo4
跨,kua4
跪,gui4
跫,qiong2
跬,kui3
路,lu4
路,lu4
跳,tiao4
踩,cai3
跺,duo4
局,ju2
跽,ji4
胫,jing4
踅,chi4
踅,xue2
踉,liang2
踉,liang4
踊,yong3
踏,ta1
踏,ta4
践,jian4
踔,chuo1
踘,ju1
踝,huai2
踞,ju4
踟,chi2
踢,ti1
踣,bo2
踥,qie4
踩,cai3
踪,zong1
碰,peng4
踮,dian3
逾,yu2
踱,duo2
踊,yong3
踵,zhong3
踶,di4
踹,chuai4
踺,jian4
踽,ju3
蹀,die2
蹁,pian2
蹂,rou2
蹄,ti2
蹇,jian3
蹇,jian3
蹈,dao3
蹉,cuo1
蹊,qi1
蹊,xi1
蹋,ta4
跄,qiang1
跄,qiang4
蹄,ti2
暂,zan4
跸,bi4
蹙,cu4
蹚,tang1
迹,ji4
跖,zhi2
蹡,qiang1
蹒,pan2
踪,zong1
蹦,beng4
蹧,zao1
蹩,bie2
蹬,deng1
蹬,deng4
蹭,ceng4
蹯,fan2
蹲,dun1
蹴,cu4
蹴,cu4
蹶,jue2
蹶,jue3
跷,qiao1
跷,qiao1
蹼,pu3
躁,zao4
跶,da1
躅,zhu2
躇,chu2
趸,dun3
踌,chou2
跻,ji1
跃,yue4
躐,lie4
踯,zhi2
跞,li4
踬,zhi4
躔,chan2
蹰,chu2
跹,xian1
躞,xie4
蹑,nie4
蹿,cuan1
躜,zuan1
躏,lin4
身,shen1
躬,gong1
耽,dan1
躲,duo3
躬,gong1
裸,luo3
躺,tang3
躯,qu1
軃,duo3
车,che1
车,che1
车,ju1
轧,ya4
轧,ga2
轧,ya4
轧,zha2
轨,gui3
军,jun1
