id,name,latin,tone
1,ā,a,1
2,á,a,2
3,ǎ,a,3
4,à,a,4
5,a,a,
6,āi,ai,1
7,ái,ai,2
8,ǎi,ai,3
9,ài,ai,4
10,ān,an,1
11,ǎn,an,3
12,àn,an,4
13,āng,ang,1
14,áng,ang,2
15,àng,ang,4
16,āo,ao,1
17,áo,ao,2
18,ǎo,ao,3
19,ào,ao,4
20,ē,e,1
21,é,e,2
22,ě,e,3
23,è,e,4
24,ēi,ei,1
25,éi,ei,2
26,ěi,ei,3
27,èi,ei,4
28,ēn,en,1
29,èn,en,4
30,en,en,
31,ér,er,2
32,ěr,er,3
33,èr,er,4
34,er,er,
35,yī,yi,1
36,yí,yi,2
37,yǐ,yi,3
38,yì,yi,4
39,yā,ya,1
40,yá,ya,2
41,yǎ,ya,3
42,yà,ya,4
43,ya,ya,
44,yān,yan,1
45,yán,yan,2
46,yǎn,yan,3
47,yàn,yan,4
48,yāng,yang,1
49,yáng,yang,2
50,yǎng,yang,3
51,yàng,yang,4
52,yāo,yao,1
53,yáo,yao,2
54,yǎo,yao,3
55,yào,yao,4
56,yē,ye,1
57,yé,ye,2
58,yě,ye,3
59,yè,ye,4
60,ye,ye,
61,yīn,yin,1
62,yín,yin,2
63,yǐn,yin,3
64,yìn,yin,4
65,yīng,ying,1
66,yíng,ying,2
67,yǐng,ying,3
68,yìng,ying,4
69,yō,yo,1
70,yo,yo,
71,yōng,yong,1
72,yóng,yong,2
73,yǒng,yong,3
74,yòng,yong,4
75,yōu,you,1
76,yóu,you,2
77,yǒu,you,3
78,yòu,you,4
79,ō,o,1
80,ó,o,2
81,ǒ,o,3
82,ò,o,4
83,o,o,
84,wēng,weng,1
85,wěng,weng,3
86,wèng,weng,4
87,ōu,ou,1
88,ǒu,ou,3
89,òu,ou,4
90,wū,wu,1
91,wú,wu,2
92,wǔ,wu,3
93,wù,wu,4
94,wā,wa,1
95,wá,wa,2
96,wǎ,wa,3
97,wà,wa,4
98,wa,wa,
99,wāi,wai,1
100,wǎi,wai,3
101,wài,wai,4
102,wān,wan,1
103,wán,wan,2
104,wǎn,wan,3
105,wàn,wan,4
106,wāng,wang,1
107,wáng,wang,2
108,wǎng,wang,3
109,wàng,wang,4
110,yuē,yue,1
111,yuě,yue,3
112,yuè,yue,4
113,wēi,wei,1
114,wéi,wei,2
115,wěi,wei,3
116,wèi,wei,4
117,wēn,wen,1
118,wén,wen,2
119,wěn,wen,3
120,wèn,wen,4
121,wō,wo,1
122,wǒ,wo,3
123,wò,wo,4
124,yū,yu,1
125,yú,yu,2
126,yǔ,yu,3
127,yù,yu,4
128,yuān,yuan,1
129,yuán,yuan,2
130,yuǎn,yuan,3
131,yuàn,yuan,4
132,yūn,yun,1
133,yún,yun,2
134,yǔn,yun,3
135,yùn,yun,4
136,bā,ba,1
137,bá,ba,2
138,bǎ,ba,3
139,bà,ba,4
140,ba,ba,
141,bāi,bai,1
142,bái,bai,2
143,bǎi,bai,3
144,bài,bai,4
145,bān,ban,1
146,bǎn,ban,3
147,bàn,ban,4
148,bāng,bang,1
149,bǎng,bang,3
150,bàng,bang,4
151,bāo,bao,1
152,báo,bao,2
153,bǎo,bao,3
154,bào,bao,4
155,bēi,bei,1
156,běi,bei,3
157,bèi,bei,4
158,bei,bei,
159,bēn,ben,1
160,běn,ben,3
161,bèn,ben,4
162,bēng,beng,1
163,béng,beng,2
164,běng,beng,3
165,bèng,beng,4
166,bī,bi,1
167,bí,bi,2
168,bǐ,bi,3
169,bì,bi,4
170,biān,bian,1
171,biǎn,bian,3
172,biàn,bian,4
173,bian,bian,
174,biāo,biao,1
175,biǎo,biao,3
176,biào,biao,4
177,biē,bie,1
178,bié,bie,2
179,biě,bie,3
180,biè,bie,4
181,bīn,bin,1
182,bìn,bin,4
183,bīng,bing,1
184,bǐng,bing,3
185,bìng,bing,4
186,bō,bo,1
187,bó,bo,2
188,bǒ,bo,3
189,bò,bo,4
190,bo,bo,
191,bū,bu,1
192,bú,bu,2
193,bǔ,bu,3
194,bù,bu,4
195,pā,pa,1
196,pá,pa,2
197,pà,pa,4
198,pāi,pai,1
199,pái,pai,2
200,pǎi,pai,3
201,pài,pai,4
202,pān,pan,1
203,pán,pan,2
204,pàn,pan,4
205,pāng,pang,1
206,páng,pang,2
207,pǎng,pang,3
208,pàng,pang,4
209,pāo,pao,1
210,páo,pao,2
211,pǎo,pao,3
212,pào,pao,4
213,pēi,pei,1
214,péi,pei,2
215,pèi,pei,4
216,pēn,pen,1
217,pén,pen,2
218,pèn,pen,4
219,pēng,peng,1
220,péng,peng,2
221,pěng,peng,3
222,pèng,peng,4
223,pī,pi,1
224,pí,pi,2
225,pǐ,pi,3
226,pì,pi,4
227,piān,pian,1
228,pián,pian,2
229,piǎn,pian,3
230,piàn,pian,4
231,piāo,piao,1
232,piáo,piao,2
233,piǎo,piao,3
234,piào,piao,4
235,piē,pie,1
236,piě,pie,3
237,pīn,pin,1
238,pín,pin,2
239,pǐn,pin,3
240,pìn,pin,4
241,pīng,ping,1
242,píng,ping,2
243,pō,po,1
244,pó,po,2
245,pǒ,po,3
246,pò,po,4
247,po,po,
248,pōu,pou,1
249,póu,pou,2
250,pǒu,pou,3
251,pū,pu,1
252,pú,pu,2
253,pǔ,pu,3
254,pù,pu,4
255,mā,ma,1
256,má,ma,2
257,mǎ,ma,3
258,mà,ma,4
259,ma,ma,
260,mái,mai,2
261,mǎi,mai,3
262,mài,mai,4
263,mān,man,1
264,mán,man,2
265,mǎn,man,3
266,màn,man,4
267,máng,mang,2
268,mǎng,mang,3
269,māo,mao,1
270,máo,mao,2
271,mǎo,mao,3
272,mào,mao,4
273,me,me,
274,méi,mei,2
275,měi,mei,3
276,mèi,mei,4
277,mēn,men,1
278,mén,men,2
279,mèn,men,4
280,men,men,
281,mēng,meng,1
282,méng,meng,2
283,měng,meng,3
284,mèng,meng,4
285,mī,mi,1
286,mí,mi,2
287,mǐ,mi,3
288,mì,mi,4
289,mi,mi,
290,mián,mian,2
291,miǎn,mian,3
292,miàn,mian,4
293,miāo,miao,1
294,miáo,miao,2
295,miǎo,miao,3
296,miào,miao,4
297,miē,mie,1
298,miè,mie,4
299,mín,min,2
300,mǐn,min,3
301,míng,ming,2
302,mǐng,ming,3
303,mìng,ming,4
304,miù,miu,4
305,mō,mo,1
306,mó,mo,2
307,mǒ,mo,3
308,mò,mo,4
309,mōu,mou,1
310,móu,mou,2
311,mǒu,mou,3
312,mú,mu,2
313,mǔ,mu,3
314,mù,mu,4
315,fā,fa,1
316,fá,fa,2
317,fǎ,fa,3
318,fà,fa,4
319,fān,fan,1
320,fán,fan,2
321,fǎn,fan,3
322,fàn,fan,4
323,fāng,fang,1
324,fáng,fang,2
325,fǎng,fang,3
326,fàng,fang,4
327,fēi,fei,1
328,féi,fei,2
329,fěi,fei,3
330,fèi,fei,4
331,fēn,fen,1
332,fén,fen,2
333,fěn,fen,3
334,fèn,fen,4
335,fēng,feng,1
336,féng,feng,2
337,fěng,feng,3
338,fèng,feng,4
339,fó,fo,2
340,fǒu,fou,3
341,fū,fu,1
342,fú,fu,2
343,fǔ,fu,3
344,fù,fu,4
345,dā,da,1
346,dá,da,2
347,dǎ,da,3
348,dà,da,4
349,da,da,
350,dāi,dai,1
351,dǎi,dai,3
352,dài,dai,4
353,dān,dan,1
354,dǎn,dan,3
355,dàn,dan,4
356,dāng,dang,1
357,dǎng,dang,3
358,dàng,dang,4
359,dāo,dao,1
360,dǎo,dao,3
361,dào,dao,4
362,dē,de,1
363,dé,de,2
364,de,de,
365,děi,dei,3
366,dēng,deng,1
367,děng,deng,3
368,dèng,deng,4
369,dī,di,1
370,dí,di,2
371,dǐ,di,3
372,dì,di,4
373,diǎ,dia,3
374,diān,dian,1
375,diǎn,dian,3
376,diàn,dian,4
377,diāo,diao,1
378,diǎo,diao,3
379,diào,diao,4
380,diē,die,1
381,dié,die,2
382,dīng,ding,1
383,dǐng,ding,3
384,dìng,ding,4
385,diū,diu,1
386,dōng,dong,1
387,dǒng,dong,3
388,dòng,dong,4
389,dōu,dou,1
390,dǒu,dou,3
391,dòu,dou,4
392,dū,du,1
393,dú,du,2
394,dǔ,du,3
395,dù,du,4
396,duān,duan,1
397,duǎn,duan,3
398,duàn,duan,4
399,duī,dui,1
400,duǐ,dui,3
401,duì,dui,4
402,dūn,dun,1
403,dǔn,dun,3
404,dùn,dun,4
405,duō,duo,1
406,duó,duo,2
407,duǒ,duo,3
408,duò,duo,4
409,tā,ta,1
410,tǎ,ta,3
411,tà,ta,4
412,tāi,tai,1
413,tái,tai,2
414,tǎi,tai,3
415,tài,tai,4
416,tān,tan,1
417,tán,tan,2
418,tǎn,tan,3
419,tàn,tan,4
420,tāng,tang,1
421,táng,tang,2
422,tǎng,tang,3
423,tàng,tang,4
424,tāo,tao,1
425,táo,tao,2
426,tǎo,tao,3
427,tào,tao,4
428,tè,te,4
429,téng,teng,2
430,tī,ti,1
431,tí,ti,2
432,tǐ,ti,3
433,tì,ti,4
434,tiān,tian,1
435,tián,tian,2
436,tiǎn,tian,3
437,tiàn,tian,4
438,tiāo,tiao,1
439,tiáo,tiao,2
440,tiǎo,tiao,3
441,tiào,tiao,4
442,tiē,tie,1
443,tiě,tie,3
444,tiè,tie,4
445,tīng,ting,1
446,tíng,ting,2
447,tǐng,ting,3
448,tōng,tong,1
449,tóng,tong,2
450,tǒng,tong,3
451,tòng,tong,4
452,tōu,tou,1
453,tóu,tou,2
454,tǒu,tou,3
455,tòu,tou,4
456,tou,tou,
457,tū,tu,1
458,tú,tu,2
459,tǔ,tu,3
460,tù,tu,4
461,tuān,tuan,1
462,tuán,tuan,2
463,tuǎn,tuan,3
464,tuàn,tuan,4
465,tuī,tui,1
466,tuí,tui,2
467,tuǐ,tui,3
468,tuì,tui,4
469,tūn,tun,1
470,tún,tun,2
471,tǔn,tun,3
472,tùn,tun,4
473,tuō,tuo,1
474,tuó,tuo,2
475,tuǒ,tuo,3
476,tuò,tuo,4
477,nā,na,1
478,ná,na,2
479,nǎ,na,3
480,nà,na,4
481,na,na,
482,nǎi,nai,3
483,nài,nai,4
484,nān,nan,1
485,nán,nan,2
486,nǎn,nan,3
487,nàn,nan,4
488,nāng,nang,1
489,náng,nang,2
490,nǎng,nang,3
491,nāo,nao,1
492,náo,nao,2
493,nǎo,nao,3
494,nào,nao,4
495,né,ne,2
496,nè,ne,4
497,ne,ne,
498,něi,nei,3
499,nèi,nei,4
500,nèn,nen,4
501,néng,neng,2
502,nī,ni,1
503,ní,ni,2
504,nǐ,ni,3
505,nì,ni,4
506,niān,nian,1
507,nián,nian,2
508,niǎn,nian,3
509,niàn,nian,4
510,niáng,niang,2
511,niàng,niang,4
512,niǎo,niao,3
513,niào,niao,4
514,niē,nie,1
515,niè,nie,4
516,nín,nin,2
517,níng,ning,2
518,nǐng,ning,3
519,nìng,ning,4
520,niū,niu,1
521,niú,niu,2
522,niǔ,niu,3
523,niù,niu,4
524,nóng,nong,2
525,nòng,nong,4
526,nòu,nou,4
527,nú,nu,2
528,nǔ,nu,3
529,nù,nu,4
530,nuǎn,nuan,3
531,nüè,nve,4
532,nuó,nuo,2
533,nuò,nuo,4
534,nǚ,nv,3
535,nǜ,nv,4
536,lā,la,1
537,lá,la,2
538,lǎ,la,3
539,là,la,4
540,la,la,
541,lái,lai,2
542,lài,lai,4
543,lán,lan,2
544,lǎn,lan,3
545,làn,lan,4
546,lāng,lang,1
547,láng,lang,2
548,lǎng,lang,3
549,làng,lang,4
550,lāo,lao,1
551,láo,lao,2
552,lǎo,lao,3
553,lào,lao,4
554,lè,le,4
555,le,le,
556,lēi,lei,1
557,léi,lei,2
558,lěi,lei,3
559,lèi,lei,4
560,lei,lei,
561,léng,leng,2
562,lěng,leng,3
563,lèng,leng,4
564,lí,li,2
565,lǐ,li,3
566,lì,li,4
567,li,li,
568,liǎ,lia,3
569,lián,lian,2
570,liǎn,lian,3
571,liàn,lian,4
572,liáng,liang,2
573,liǎng,liang,3
574,liàng,liang,4
575,liāo,liao,1
576,liáo,liao,2
577,liǎo,liao,3
578,liào,liao,4
579,liē,lie,1
580,liě,lie,3
581,liè,lie,4
582,lie,lie,
583,līn,lin,1
584,lín,lin,2
585,lǐn,lin,3
586,lìn,lin,4
587,líng,ling,2
588,lǐng,ling,3
589,lìng,ling,4
590,liū,liu,1
591,liú,liu,2
592,liǔ,liu,3
593,liù,liu,4
594,lo,lo,
595,lōng,long,1
596,lóng,long,2
597,lǒng,long,3
598,lòng,long,4
599,lōu,lou,1
600,lóu,lou,2
601,lǒu,lou,3
602,lòu,lou,4
603,lou,lou,
604,lū,lu,1
605,lú,lu,2
606,lǔ,lu,3
607,lù,lu,4
608,luán,luan,2
609,luǎn,luan,3
610,luàn,luan,4
611,lüè,lve,4
612,lūn,lun,1
613,lún,lun,2
614,lùn,lun,4
615,luō,luo,1
616,luó,luo,2
617,luǒ,luo,3
618,luò,luo,4
619,luo,luo,
620,lǘ,lv,2
621,lǚ,lv,3
622,lǜ,lv,4
623,gā,ga,1
624,gá,ga,2
625,gǎ,ga,3
626,gà,ga,4
627,gāi,gai,1
628,gǎi,gai,3
629,gài,gai,4
630,gān,gan,1
631,gǎn,gan,3
632,gàn,gan,4
633,gāng,gang,1
634,gǎng,gang,3
635,gàng,gang,4
636,gāo,gao,1
637,gǎo,gao,3
638,gào,gao,4
639,gē,ge,1
640,gé,ge,2
641,gě,ge,3
642,gè,ge,4
643,gēi,gei,1
644,gěi,gei,3
645,gēn,gen,1
646,gén,gen,2
647,gěn,gen,3
648,gèn,gen,4
649,gēng,geng,1
650,gěng,geng,3
651,gèng,geng,4
652,gōng,gong,1
653,gǒng,gong,3
654,gòng,gong,4
655,gōu,gou,1
656,gǒu,gou,3
657,gòu,gou,4
658,gū,gu,1
659,gǔ,gu,3
660,gù,gu,4
661,guā,gua,1
662,guǎ,gua,3
663,guà,gua,4
664,guāi,guai,1
665,guǎi,guai,3
666,guài,guai,4
667,guān,guan,1
668,guǎn,guan,3
669,guàn,guan,4
670,guāng,guang,1
671,guǎng,guang,3
672,guàng,guang,4
673,guī,gui,1
674,guǐ,gui,3
675,guì,gui,4
676,gǔn,gun,3
677,gùn,gun,4
678,guō,guo,1
679,guó,guo,2
680,guǒ,guo,3
681,guò,guo,4
682,guo,guo,
683,kā,ka,1
