id,name,latin,tone
684,kǎ,ka,3
685,kāi,kai,1
686,kǎi,kai,3
687,kài,kai,4
688,kān,kan,1
689,kǎn,kan,3
690,kàn,kan,4
691,kāng,kang,1
692,káng,kang,2
693,kàng,kang,4
694,kāo,kao,1
695,kǎo,kao,3
696,kào,kao,4
697,kē,ke,1
698,ké,ke,2
699,kě,ke,3
700,kè,ke,4
701,kěn,ken,3
702,kèn,ken,4
703,kēng,keng,1
704,kōng,kong,1
705,kǒng,kong,3
706,kòng,kong,4
707,kōu,kou,1
708,kǒu,kou,3
709,kòu,kou,4
710,kū,ku,1
711,kǔ,ku,3
712,kù,ku,4
713,kuā,kua,1
714,kuǎ,kua,3
715,kuà,kua,4
716,kuǎi,kuai,3
717,kuài,kuai,4
718,kuān,kuan,1
719,kuǎn,kuan,3
720,kuāng,kuang,1
721,kuáng,kuang,2
722,kuǎng,kuang,3
723,kuàng,kuang,4
724,kuī,kui,1
725,kuí,kui,2
726,kuǐ,kui,3
727,kuì,kui,4
728,kūn,kun,1
729,kǔn,kun,3
730,kùn,kun,4
731,kuò,kuo,4
732,hā,ha,1
733,há,ha,2
734,hǎ,ha,3
735,hāi,hai,1
736,hái,hai,2
737,hǎi,hai,3
738,hài,hai,4
739,hān,han,1
740,hán,han,2
741,hǎn,han,3
742,hàn,han,4
743,hāng,hang,1
744,háng,hang,2
745,hàng,hang,4
746,hāo,hao,1
747,háo,hao,2
748,hǎo,hao,3
749,hào,hao,4
750,hē,he,1
751,hé,he,2
752,hè,he,4
753,hēi,hei,1
754,hén,hen,2
755,hěn,hen,3
756,hèn,hen,4
757,hēng,heng,1
758,héng,heng,2
759,hèng,heng,4
760,hōng,hong,1
761,hóng,hong,2
762,hǒng,hong,3
763,hòng,hong,4
764,hóu,hou,2
765,hǒu,hou,3
766,hòu,hou,4
767,hū,hu,1
768,hú,hu,2
769,hǔ,hu,3
770,hù,hu,4
771,huā,hua,1
772,huá,hua,2
773,huà,hua,4
774,huái,huai,2
775,huài,huai,4
776,huān,huan,1
777,huán,huan,2
778,huǎn,huan,3
779,huàn,huan,4
780,huāng,huang,1
781,huáng,huang,2
782,huǎng,huang,3
783,huàng,huang,4
784,huī,hui,1
785,huí,hui,2
786,huǐ,hui,3
787,huì,hui,4
788,hūn,hun,1
789,hún,hun,2
790,hùn,hun,4
791,huō,huo,1
792,huó,huo,2
793,huǒ,huo,3
794,huò,huo,4
795,jī,ji,1
796,jí,ji,2
797,jǐ,ji,3
798,jì,ji,4
799,jiā,jia,1
800,jiá,jia,2
801,jiǎ,jia,3
802,jià,jia,4
803,jiān,jian,1
804,jiǎn,jian,3
805,jiàn,jian,4
806,jiāng,jiang,1
807,jiǎng,jiang,3
808,jiàng,jiang,4
809,jiāo,jiao,1
810,jiáo,jiao,2
811,jiǎo,jiao,3
812,jiào,jiao,4
813,jiē,jie,1
814,jié,jie,2
815,jiě,jie,3
816,jiè,jie,4
817,jie,jie,
818,jīn,jin,1
819,jǐn,jin,3
820,jìn,jin,4
821,jīng,jing,1
822,jǐng,jing,3
823,jìng,jing,4
824,jiōng,jiong,1
825,jiǒng,jiong,3
826,jiū,jiu,1
827,jiǔ,jiu,3
828,jiù,jiu,4
829,juē,jue,1
830,jué,jue,2
831,juě,jue,3
832,juè,jue,4
833,jū,ju,1
834,jú,ju,2
835,jǔ,ju,3
836,jù,ju,4
837,juān,juan,1
838,juǎn,juan,3
839,juàn,juan,4
840,jūn,jun,1
841,jùn,jun,4
842,qī,qi,1
843,qí,qi,2
844,qǐ,qi,3
845,qì,qi,4
846,qiā,qia,1
847,qiǎ,qia,3
848,qià,qia,4
849,qiān,qian,1
850,qián,qian,2
851,qiǎn,qian,3
852,qiàn,qian,4
853,qiāng,qiang,1
854,qiáng,qiang,2
855,qiǎng,qiang,3
856,qiàng,qiang,4
857,qiāo,qiao,1
858,qiáo,qiao,2
859,qiǎo,qiao,3
860,qiào,qiao,4
861,qiē,qie,1
862,qié,qie,2
863,qiě,qie,3
864,qiè,qie,4
865,qīn,qin,1
866,qín,qin,2
867,qǐn,qin,3
868,qìn,qin,4
869,qīng,qing,1
870,qíng,qing,2
871,qǐng,qing,3
872,qìng,qing,4
873,qiōng,qiong,1
874,qióng,qiong,2
875,qiū,qiu,1
876,qiú,qiu,2
877,qiǔ,qiu,3
878,quē,que,1
879,qué,que,2
880,què,que,4
881,qū,qu,1
882,qú,qu,2
883,qǔ,qu,3
884,qù,qu,4
885,qu,qu,
886,quān,quan,1
887,quán,quan,2
888,quǎn,quan,3
889,quàn,quan,4
890,qūn,qun,1
891,qún,qun,2
892,xī,xi,1
893,xí,xi,2
894,xǐ,xi,3
895,xì,xi,4
896,xiā,xia,1
897,xiá,xia,2
898,xià,xia,4
899,xiān,xian,1
900,xián,xian,2
901,xiǎn,xian,3
902,xiàn,xian,4
903,xiāng,xiang,1
904,xiáng,xiang,2
905,xiǎng,xiang,3
906,xiàng,xiang,4
907,xiāo,xiao,1
908,xiáo,xiao,2
909,xiǎo,xiao,3
910,xiào,xiao,4
911,xiē,xie,1
912,xié,xie,2
913,xiě,xie,3
914,xiè,xie,4
915,xīn,xin,1
916,xín,xin,2
917,xìn,xin,4
918,xīng,xing,1
919,xíng,xing,2
920,xǐng,xing,3
921,xìng,xing,4
922,xiōng,xiong,1
923,xióng,xiong,2
924,xiòng,xiong,4
925,xiū,xiu,1
926,xiǔ,xiu,3
927,xiù,xiu,4
928,xuē,xue,1
929,xué,xue,2
930,xuě,xue,3
931,xuè,xue,4
932,xū,xu,1
933,xú,xu,2
934,xǔ,xu,3
935,xù,xu,4
936,xuān,xuan,1
937,xuán,xuan,2
938,xuǎn,xuan,3
939,xuàn,xuan,4
940,xūn,xun,1
941,xún,xun,2
942,xùn,xun,4
943,zhā,zha,1
944,zhá,zha,2
945,zhǎ,zha,3
946,zhà,zha,4
947,zha,zha,
948,zhāi,zhai,1
949,zhái,zhai,2
950,zhǎi,zhai,3
951,zhài,zhai,4
952,zhān,zhan,1
953,zhǎn,zhan,3
954,zhàn,zhan,4
955,zhāng,zhang,1
956,zhǎng,zhang,3
957,zhàng,zhang,4
958,zhāo,zhao,1
959,zháo,zhao,2
960,zhǎo,zhao,3
961,zhào,zhao,4
962,zhē,zhe,1
963,zhé,zhe,2
964,zhě,zhe,3
965,zhè,zhe,4
966,zhe,zhe,
967,zhēn,zhen,1
968,zhěn,zhen,3
969,zhèn,zhen,4
970,zhēng,zheng,1
971,zhěng,zheng,3
972,zhèng,zheng,4
973,zhī,zhi,1
974,zhí,zhi,2
975,zhǐ,zhi,3
976,zhì,zhi,4
977,zhōng,zhong,1
978,zhǒng,zhong,3
979,zhòng,zhong,4
980,zhōu,zhou,1
981,zhóu,zhou,2
982,zhǒu,zhou,3
983,zhòu,zhou,4
984,zhū,zhu,1
985,zhú,zhu,2
986,zhǔ,zhu,3
987,zhù,zhu,4
988,zhuā,zhua,1
989,zhuǎ,zhua,3
990,zhuāi,zhuai,1
991,zhuǎi,zhuai,3
992,zhuài,zhuai,4
993,zhuān,zhuan,1
994,zhuǎn,zhuan,3
995,zhuàn,zhuan,4
996,zhuāng,zhuang,1
997,zhuǎng,zhuang,3
998,zhuàng,zhuang,4
999,zhuī,zhui,1
1000,zhuì,zhui,4
1001,zhūn,zhun,1
1002,zhǔn,zhun,3
1003,zhuō,zhuo,1
1004,zhuó,zhuo,2
1005,chā,cha,1
1006,chá,cha,2
1007,chǎ,cha,3
1008,chà,cha,4
1009,chāi,chai,1
1010,chái,chai,2
1011,chài,chai,4
1012,chān,chan,1
1013,chán,chan,2
1014,chǎn,chan,3
1015,chàn,chan,4
1016,chāng,chang,1
1017,cháng,chang,2
1018,chǎng,chang,3
1019,chàng,chang,4
1020,chāo,chao,1
1021,cháo,chao,2
1022,chǎo,chao,3
1023,chào,chao,4
1024,chē,che,1
1025,chě,che,3
1026,chè,che,4
1027,chēn,chen,1
1028,chén,chen,2
1029,chěn,chen,3
1030,chèn,chen,4
1031,chēng,cheng,1
1032,chéng,cheng,2
1033,chěng,cheng,3
1034,chèng,cheng,4
1035,chī,chi,1
1036,chí,chi,2
1037,chǐ,chi,3
1038,chì,chi,4
1039,chōng,chong,1
1040,chóng,chong,2
1041,chǒng,chong,3
1042,chòng,chong,4
1043,chōu,chou,1
1044,chóu,chou,2
1045,chǒu,chou,3
1046,chòu,chou,4
1047,chū,chu,1
1048,chú,chu,2
1049,chǔ,chu,3
1050,chù,chu,4
1051,chuā,chua,1
1052,chuāi,chuai,1
1053,chuǎi,chuai,3
1054,chuài,chuai,4
1055,chuān,chuan,1
1056,chuán,chuan,2
1057,chuǎn,chuan,3
1058,chuàn,chuan,4
1059,chuāng,chuang,1
1060,chuáng,chuang,2
1061,chuǎng,chuang,3
1062,chuàng,chuang,4
1063,chuī,chui,1
1064,chuí,chui,2
1065,chūn,chun,1
1066,chún,chun,2
1067,chǔn,chun,3
1068,chuō,chuo,1
1069,chuò,chuo,4
1070,shā,sha,1
1071,shá,sha,2
1072,shǎ,sha,3
1073,shà,sha,4
1074,shāi,shai,1
1075,shǎi,shai,3
1076,shài,shai,4
1077,shān,shan,1
1078,shǎn,shan,3
1079,shàn,shan,4
1080,shāng,shang,1
1081,shǎng,shang,3
1082,shàng,shang,4
1083,shang,shang,
1084,shāo,shao,1
1085,sháo,shao,2
1086,shǎo,shao,3
1087,shào,shao,4
1088,shē,she,1
1089,shé,she,2
1090,shě,she,3
1091,shè,she,4
1092,shéi,shei,2
1093,shēn,shen,1
1094,shén,shen,2
1095,shěn,shen,3
1096,shèn,shen,4
1097,shēng,sheng,1
1098,shéng,sheng,2
1099,shěng,sheng,3
1100,shèng,sheng,4
1101,shī,shi,1
1102,shí,shi,2
1103,shǐ,shi,3
1104,shì,shi,4
1105,shi,shi,
1106,shōu,shou,1
1107,shǒu,shou,3
1108,shòu,shou,4
1109,shū,shu,1
1110,shú,shu,2
1111,shǔ,shu,3
1112,shù,shu,4
1113,shuā,shua,1
1114,shuǎ,shua,3
1115,shuà,shua,4
1116,shuāi,shuai,1
1117,shuǎi,shuai,3
1118,shuài,shuai,4
1119,shuān,shuan,1
1120,shuàn,shuan,4
1121,shuāng,shuang,1
1122,shuǎng,shuang,3
1123,shuǐ,shui,3
1124,shuì,shui,4
1125,shǔn,shun,3
1126,shùn,shun,4
1127,shuō,shuo,1
1128,shuò,shuo,4
1129,rán,ran,2
1130,rǎn,ran,3
1131,ráng,rang,2
1132,rǎng,rang,3
1133,ràng,rang,4
1134,ráo,rao,2
1135,rǎo,rao,3
1136,rào,rao,4
1137,rě,re,3
1138,rè,re,4
1139,rén,ren,2
1140,rěn,ren,3
1141,rèn,ren,4
1142,rēng,reng,1
1143,réng,reng,2
1144,rì,ri,4
1145,róng,rong,2
1146,rǒng,rong,3
1147,róu,rou,2
1148,ròu,rou,4
1149,rú,ru,2
1150,rǔ,ru,3
1151,rù,ru,4
1152,ruǎn,ruan,3
1153,ruí,rui,2
1154,ruǐ,rui,3
1155,ruì,rui,4
1156,rùn,run,4
1157,ruò,ruo,4
1158,zā,za,1
1159,zá,za,2
1160,zǎ,za,3
1161,zāi,zai,1
1162,zǎi,zai,3
1163,zài,zai,4
1164,zān,zan,1
1165,zán,zan,2
1166,zǎn,zan,3
1167,zàn,zan,4
1168,zāng,zang,1
1169,zǎng,zang,3
1170,zàng,zang,4
1171,zāo,zao,1
1172,záo,zao,2
1173,zǎo,zao,3
1174,zào,zao,4
1175,zé,ze,2
1176,zè,ze,4
1177,zéi,zei,2
1178,zěn,zen,3
1179,zèn,zen,4
1180,zēng,zeng,1
1181,zèng,zeng,4
1182,zī,zi,1
1183,zǐ,zi,3
1184,zì,zi,4
1185,zi,zi,
1186,zōng,zong,1
1187,zǒng,zong,3
1188,zòng,zong,4
1189,zōu,zou,1
1190,zǒu,zou,3
1191,zòu,zou,4
1192,zū,zu,1
1193,zú,zu,2
1194,zǔ,zu,3
1195,zuān,zuan,1
1196,zuǎn,zuan,3
1197,zuàn,zuan,4
1198,zuǐ,zui,3
1199,zuì,zui,4
1200,zūn,zun,1
1201,zǔn,zun,3
1202,zùn,zun,4
1203,zuō,zuo,1
1204,zuó,zuo,2
1205,zuǒ,zuo,3
1206,zuò,zuo,4
1207,cā,ca,1
1208,cǎ,ca,3
1209,cāi,cai,1
1210,cái,cai,2
1211,cǎi,cai,3
1212,cài,cai,4
1213,cān,can,1
1214,cán,can,2
1215,cǎn,can,3
1216,càn,can,4
1217,cāng,cang,1
1218,cáng,cang,2
1219,cāo,cao,1
1220,cáo,cao,2
1221,cǎo,cao,3
1222,cào,cao,4
1223,cè,ce,4
1224,cēn,cen,1
1225,cén,cen,2
1226,cēng,ceng,1
1227,céng,ceng,2
1228,cèng,ceng,4
1229,cī,ci,1
1230,cí,ci,2
1231,cǐ,ci,3
1232,cì,ci,4
1233,cōng,cong,1
1234,cóng,cong,2
1235,còu,cou,4
1236,cū,cu,1
1237,cú,cu,2
1238,cǔ,cu,3
1239,cù,cu,4
1240,cuān,cuan,1
1241,cuán,cuan,2
1242,cuàn,cuan,4
1243,cuī,cui,1
1244,cuǐ,cui,3
1245,cuì,cui,4
1246,cūn,cun,1
1247,cún,cun,2
1248,cǔn,cun,3
1249,cùn,cun,4
1250,cuō,cuo,1
1251,cuó,cuo,2
1252,cuǒ,cuo,3
1253,cuò,cuo,4
1254,sā,sa,1
1255,sǎ,sa,3
1256,sà,sa,4
1257,sāi,sai,1
1258,sài,sai,4
1259,sān,san,1
1260,sǎn,san,3
1261,sàn,san,4
1262,sāng,sang,1
1263,sǎng,sang,3
1264,sàng,sang,4
1265,sāo,sao,1
1266,sǎo,sao,3
1267,sào,sao,4
1268,sè,se,4
1269,sēn,sen,1
1270,sēng,seng,1
1271,sī,si,1
1272,sǐ,si,3
1273,sì,si,4
1274,sōng,song,1
1275,sóng,song,2
1276,sǒng,song,3
1277,sòng,song,4
1278,sōu,sou,1
1279,sǒu,sou,3
1280,sòu,sou,4
1281,sū,su,1
1282,sú,su,2
1283,sù,su,4
1284,suān,suan,1
1285,suǎn,suan,3
1286,suàn,suan,4
1287,suī,sui,1
1288,suí,sui,2
1289,suǐ,sui,3
1290,suì,sui,4
1291,sūn,sun,1
1292,sǔn,sun,3
1293,suō,suo,1
1294,suǒ,suo,3